19-12421,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,NTEyMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvNeWeiyDjgqrjg6rjg7zjg5YgTEExNjg0,,6ZW35pyf44Gu5bGx6KGM44Gr44Kr44Oh44Op5qmf5p2Q44CB6KGj6aGe44KC44Gf44Gj44G344KK6Kmw44KB6L6844KB44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvNeWeiyDjgqrjg6rjg7zjg5YgTEExNjg077ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOOCq+ODoeODqeOCtuODg+OCrzXlnosg44Kq44Oq44O844OWIExBMTY4NA==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvNeWeiyDjgqrjg6rjg7zjg5YgTEExNjg0[rn]
19-12422,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDAxNTU0LmpwZz9maXRpbj03MDA6NzAw,MzU3MDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjg4Djg7zjgq/jgrDjg6zjg7w=,,NOWei+OBqOWQjOOCv+OCpOODl+OBruWxseWQkeOBjeOAgeiDjOiyoOOBhOaYk+OBleaKnOe+pOOBruODqeODoOODgOOBruODmeOCueODiOOCu+ODqeODvOWVhuWTgeOBp+OBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjg4Djg7zjgq/jgrDjg6zjg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOOCq+ODoeODqeOCtuODg+OCrzPlnosgRFgg44OA44O844Kv44Kw44Os44O8,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjg4Djg7zjgq/jgrDjg6zjg7w=[rn]
19-12423,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MzU4NDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjgrDjg6zjg7wgTEExNTE2,,5pac6Z2i44Gu5aSa44GE5bGx44Gn44Gu5pKu5b2x44Gr5pyA6YGp44Gq5Lit5oqY44KM44K/44Kk44OX44Gu44Kr44Oh44Op44K244OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjgrDjg6zjg7wgTEExNTE277ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOOCq+ODoeODqeOCtuODg+OCrzPlnosgRFgg44Kw44Os44O8IExBMTUxNg==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjgrDjg6zjg7wgTEExNTE2[rn]
19-12424,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDAxNDAwLmpwZz9maXRpbj03MDA6NzAw,MzE4NjQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBTVCDjg43jgqTjg5Pjg7w=,,77yU5Z6L44Go5ZCM44K/44Kk44OX44Gu5bGx5ZCR44GN44CB6IOM6LKg44GE5piT44GV5oqc576k44Gu44Op44Og44OA44Gu44OZ44K544OI44K744Op44O85ZWG5ZOB44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBTVCDjg43jgqTjg5Pjg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOOCq+ODoeODqeOCtuODg+OCrzPlnosgU1Qg44ON44Kk44OT44O8,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBTVCDjg43jgqTjg5Pjg7w=[rn]
19-12425,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTc4NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Op44Og44OA44K244OD44Kv44Kr44OQ44O8TjHjgIBMQTY1ODA=,,5oCl44Gq6Zuo44Gn44KC44K244OD44Kv44KS5a6I44KL44Os44Kk44Oz44Kr44OQ44O844Gn44GZ44CC,44Op44Og44OA44K244OD44Kv44Kr44OQ44O8TjHjgIBMQTY1ODDvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeODoOODgOOCtuODg+OCr+OCq+ODkOODvE4x44CATEE2NTgw,44Op44Og44OA44K244OD44Kv44Kr44OQ44O8TjHjgIBMQTY1ODA=[rn]
19-12426,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MzU3MDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjg43jgqTjg5Pjg7wgTEExNTA5,,5pac6Z2i44Gu5aSa44GE5bGx44Gn44Gu5pKu5b2x44Gr5pyA6YGp44Gq5Lit5oqY44KM44K/44Kk44OX44Gu44Kr44Oh44Op44K244OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjg43jgqTjg5Pjg7wgTEExNTA577ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeODoOODgOODleODqeODg+ODl+S7mOOCq+ODoeODqeOCtuODg+OCrzPlnosgRFgg44ON44Kk44OT44O8IExBMTUwOQ==,44CQ6YCB5paZ54Sh5paZ44CR44Op44Og44OA44OV44Op44OD44OX5LuY44Kr44Oh44Op44K244OD44KvM+WeiyBEWCDjg43jgqTjg5Pjg7wgTEExNTA5[rn]
19-12427,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTgyNDgwMDA1MDQwLmpwZz9maXRpbj03MDA6NzAw,MTUwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44Op44Og44OA44K244OD44Kv44Kr44OQ44O8Tm8uMyDjg5bjg6vjg7w=,,44Kr44Oh44Op44KS6Zuo44KE6Zuq44GL44KJ5L+d6K2344GZ44KL6Ziy5rC05LuV5qeY44CC,44Op44Og44OA44K244OD44Kv44Kr44OQ44O8Tm8uMyDjg5bjg6vjg7zvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeODoOODgOOCtuODg+OCr+OCq+ODkOODvE5vLjMg44OW44Or44O8,44Op44Og44OA44K244OD44Kv44Kr44OQ44O8Tm8uMyDjg5bjg6vjg7w=[rn]
19-12428,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzOTg0Mi80NTYwMjM5MTgwNDYyLmpwZz9maXRpbj03MDA6NzAw,NTc4LjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44OR44K544OG44Og44K744K+44Oz6Ieq5pKu44KK44K544OG44Kj44OD44KvIG1vbm9wb2Qgd2l0aCBtb3VudCjjg5vjg6/jgqTjg4gpIFvoh6rmkq7jgormo5Ig44K744Or44Kr5qOSXQ==,,44G/44KT44Gq44Gn5LiA57eS44Gr5YaZ55yf5pKu5b2x44KS44GX44Gf44GE5pmC44Gr5L6/5Yip77yB6Ieq5YiG5pKu44KK44KC6Ieq54S244Gn57Ch5Y2Y77yB5Lq65re344G/44Gn44KC44OP44Kk44Ki44Oz44Kw44Or44GL44KJ5pKu44KM44KL44CO6Ieq5pKu44KK44K544OG44Kj44OD44Kv44CP,44OR44K544OG44Og44K744K+44Oz6Ieq5pKu44KK44K544OG44Kj44OD44KvIG1vbm9wb2Qgd2l0aCBtb3VudCjjg5vjg6/jgqTjg4gpIFvoh6rmkq7jgormo5Ig44K744Or44Kr5qOSXe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODkeOCueODhuODoOOCu+OCvuODs+iHquaSruOCiuOCueODhuOCo+ODg+OCryBtb25vcG9kIHdpdGggbW91bnQo44Ob44Ov44Kk44OIKSBb6Ieq5pKu44KK5qOSIOOCu+ODq+OCq+ajkl0=,44OR44K544OG44Og44K744K+44Oz6Ieq5pKu44KK44K544OG44Kj44OD44KvIG1vbm9wb2Qgd2l0aCBtb3VudCjjg5vjg6/jgqTjg4gpIFvoh6rmkq7jgormo5Ig44K744Or44Kr5qOSXQ==[rn]
19-12429,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80NTI4NjYxMDAwMDMxLmpwZz9maXRpbj03MDA6NzAw,MTcwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEhNLU4=,,44Kr44Oh44Op44Ki44OA44OX44K/44O844CCSE0tTihOUi01Minlr77lv5zjgILnlJ/nlKPlrozkuobjgajjgarjgaPjgZ/msLTpioDpm7vmsaDjga7ku6PnlKjjgajjgZfjgabplovnmbrjgZXjgozjgZ/jgqLjg4Djg5fjgr/jg7zjgafjgZnjgILvvIhTUjQ0L0xSNDTlr77lv5zjg7sy5YCLMee1hO+8iQ==,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEhNLU7vvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+mWouadseOCq+ODoeODqeOCteODvOODk+OCueOCq+ODoeODqeOCouODgOODl+OCv+ODvCBITS1O,6Zai5p2x44Kr44Oh44Op44K144O844OT44K544Kr44Oh44Op44Ki44OA44OX44K/44O8IEhNLU4=[rn]
19-12430,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,NjU2MC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJ44OQ44OD44Kv44OR44OD44KvIEJJSU4o44OT44O844OzKSBJSSA1MFJEIOODrOODg+ODiQ==,,,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJ44OQ44OD44Kv44OR44OD44KvIEJJSU4o44OT44O844OzKSBJSSA1MFJEIOODrOODg+ODie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODkOODs+OCrOODvOODieODkOODg+OCr+ODkeODg+OCryBCSUlOKOODk+ODvOODsykgSUkgNTBSRCDjg6zjg4Pjg4k=,44CQ6YCB5paZ54Sh5paZ44CR44OQ44Oz44Ks44O844OJ44OQ44OD44Kv44OR44OD44KvIEJJSU4o44OT44O844OzKSBJSSA1MFJEIOODrOODg+ODiQ==[rn]
