19-15722,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU3NjUxMS80OTc1OTgxNTE4MTU3LmpwZz9maXRpbj03MDA6NzAw,NDMwLjQwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44Ko44OE44Of44Ob44OD44OI44K344Ol44O8IO+8iOOCs+ODvOODieOBquOBl++8iSBFLTUxOA==,,44Kr44Oh44Op44Go44K544OI44Ot44Oc44KS44Gk44Gq44GQ44Kz44O844OJ44Gq44GX44Ob44OD44OI44K344Ol44O844Gn44GZ44CC,44Ko44OE44Of44Ob44OD44OI44K344Ol44O8IO+8iOOCs+ODvOODieOBquOBl++8iSBFLTUxOO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCqOODhOODn+ODm+ODg+ODiOOCt+ODpeODvCDvvIjjgrPjg7zjg4njgarjgZfvvIkgRS01MTg=,44Ko44OE44Of44Ob44OD44OI44K344Ol44O8IO+8iOOCs+ODvOODieOBquOBl++8iSBFLTUxOA==[rn]
19-15723,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjIyNTkxNy80OTYxMzMzMjA5MTg3LmpwZz9maXRpbj03MDA6NzAw,MjczLjYwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,UEVOVEFYL+ODmuODs+OCv+ODg+OCr+OCuSAg44Os44Oz44K644OV44Ot44Oz44OI44Kr44OQ44O8IDM3LjU=,,44Oa44Oz44K/44OD44Kv44K5UeODnuOCpuODs+ODiOOBruOAjDE4bW0gRjggMDUgVE9ZIExFTlMgVEVMRVBIT1RP44CN55So44Os44Oz44K644OV44Ot44Oz44OI44Kr44OQ44O844Gn44GZ44CC,UEVOVEFYL+ODmuODs+OCv+ODg+OCr+OCuSAg44Os44Oz44K644OV44Ot44Oz44OI44Kr44OQ44O8IDM3LjXvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1BFTlRBWC/jg5rjg7Pjgr/jg4Pjgq/jgrkgIOODrOODs+OCuuODleODreODs+ODiOOCq+ODkOODvCAzNy41,UEVOVEFYL+ODmuODs+OCv+ODg+OCr+OCuSAg44Os44Oz44K644OV44Ot44Oz44OI44Kr44OQ44O8IDM3LjU=[rn]
19-15724,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny80NTQ5MjkyMDU0Mzc4LmpwZz9maXRpbj03MDA6NzAw,MTI3MC40MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44Kt44Ok44OO44OzIOOCpOODs+OCv+ODvOODleOCp+ODvOOCueOCseODvOODluODqyBJRkMtNjAwUENV,,RU9T44OH44K444K/44Or44KS44OX44Oq44Oz44K/44KEUEPjgavmjqXntprjgZnjgovngrrjga7jgIFQb3dlclNob3QgRzUgWC9HOSBY5a++5b+c44Gu44Kk44Oz44K/44O844OV44Kn44O844K544Kx44O844OW44Or44Gn44GZ44CC,44Kt44Ok44OO44OzIOOCpOODs+OCv+ODvOODleOCp+ODvOOCueOCseODvOODluODqyBJRkMtNjAwUENV77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCreODpOODjuODsyDjgqTjg7Pjgr/jg7zjg5Xjgqfjg7zjgrnjgrHjg7zjg5bjg6sgSUZDLTYwMFBDVQ==,44Kt44Ok44OO44OzIOOCpOODs+OCv+ODvOODleOCp+ODvOOCueOCseODvOODluODqyBJRkMtNjAwUENV[rn]
19-15725,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4NjEzOS80OTYwOTk5MjQzNjY1LmpwZz9maXRpbj03MDA6NzAw,MTY5Ni4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44Kt44Ok44OO44OzIEVXLTczQiDvvIjjg6zjg7Pjgrrjg5Xjg7zjg4nvvIk=,,55S76KeS5aSW44GL44KJ44Gu5LiN6KaB44Gq5YWJ44KS6YGu44KK44CB55S76LOq5Yqj5YyW44Gu5Y6f5Zug44Go44Gq44KL44OV44Os44Ki44KE44K044O844K544OI44KS6Ziy44GQ44Os44Oz44K644OV44O844OJ44CC44Gd44KM44Ge44KM44Gu44Os44Oz44K644Gr5ZCI44KP44Gb44Gf5pyA6YGp44Gq5b2i54q244Gn44CB5b+r6YGp44Gq5pKu5b2x55Kw5aKD44KS44Gk44GP44KK44Gg44GX44G+44GZ44CC,44Kt44Ok44OO44OzIEVXLTczQiDvvIjjg6zjg7Pjgrrjg5Xjg7zjg4nvvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCreODpOODjuODsyBFVy03M0Ig77yI44Os44Oz44K644OV44O844OJ77yJ,44Kt44Ok44OO44OzIEVXLTczQiDvvIjjg6zjg7Pjgrrjg5Xjg7zjg4nvvIk=[rn]
19-15726,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC8wODcwODYyMDA4MjEyLmpwZz9maXRpbj03MDA6NzAw,MTkzMjguMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI5oqY44KK55Wz44G/5byP44Ki44O844OQ44Oz6IOM5pmvIDEuNW3luYXDlzIuMW3pq5gg44OI44K/44Oz5rOi5p2/L+ODoeOCv+ODq+WjgSBMQjU3MTI=,,44K544K/44K444Kq44KE44Kv44Op44Kk44Ki44Oz44OI44Gu5L2P5bGF44Gn5pKu5b2x44GX44Gm44GE44KL5aC05ZCI44Gn44KC44CB556s5pmC44Gr5bGL5aSW44Gu5aSW6Kaz44KS5ryU5Ye644GZ44KL44GT44Go44GM44Gn44GN44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI5oqY44KK55Wz44G/5byP44Ki44O844OQ44Oz6IOM5pmvIDEuNW3luYUmdGltZXM7Mi4xbemrmCDjg4jjgr/jg7Pms6Lmnb8v44Oh44K/44Or5aOBIExCNTcxMu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODqeOCueODiOODqeOCpOODiOaKmOOCiueVs+OBv+W8j+OCouODvOODkOODs+iDjOaZryAxLjVt5bmFJnRpbWVzOzIuMW3pq5gg44OI44K/44Oz5rOi5p2/L+ODoeOCv+ODq+WjgSBMQjU3MTI=,44CQ6YCB5paZ54Sh5paZ44CR44Op44K544OI44Op44Kk44OI5oqY44KK55Wz44G/5byP44Ki44O844OQ44Oz6IOM5pmvIDEuNW3luYUmdGltZXM7Mi4xbemrmCDjg4jjgr/jg7Pms6Lmnb8v44Oh44K/44Or5aOBIExCNTcxMg==[rn]
19-15727,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80NTcxMTM3NTg0OTU1LmpwZz9maXRpbj03MDA6NzAw,NDUwNC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44OL44Kz44Oz6Kqt5pu455So44Or44O844OaIFMxLTREIOODluODq+ODvA==,,6Lu96YeP5YyW44Go5oyB44Gh44KE44GZ44GV44KS6L+95rGC44GX44CB5omL44Gu6LKg5ouF44KS6Lu95rib44GX44Gf44CB5b+r6YGp44Gr6Kqt5pu444KS5qW944GX44KB44KL44Or44O844Oa44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44OL44Kz44Oz6Kqt5pu455So44Or44O844OaIFMxLTREIOODluODq+ODvO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeODi+OCs+ODs+iqreabuOeUqOODq+ODvOODmiBTMS00RCDjg5bjg6vjg7w=,44CQ6YCB5paZ54Sh5paZ44CR44OL44Kz44Oz6Kqt5pu455So44Or44O844OaIFMxLTREIOODluODq+ODvA==[rn]
19-15728,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80OTYxNjA3NDA2MTY4LmpwZz9maXRpbj03MDA6NzAw,MjQwOC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44Kx44Oz44Kz44O8MTXlgI3jgrnjgrHjg7zjg6vku5jpq5jlgI3njofmi6HlpKfpj6EgS1RMLTEwOVdH,,MTXlgI3jga7pq5jlgI3njofjg6vjg7zjg5rjgILjgqLjg6vjg5/jg5fjg6zjg7zjg4jjgaswLjFtbeWIu+OBv+OBruOCueOCseODvOODq+OBjOWNsOWIt+OBleOCjOOBpuOBiuOCiuOAgeWNsOWIt+eJqeOBruaknOafu+OAgee0sOOBi+OBhOW5s+mdoueJqeOBrua4rOmHj+OBq+S+v+WIqeOBp+OBmeOAgg==,44Kx44Oz44Kz44O8MTXlgI3jgrnjgrHjg7zjg6vku5jpq5jlgI3njofmi6HlpKfpj6EgS1RMLTEwOVdH77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCseODs+OCs+ODvDE15YCN44K544Kx44O844Or5LuY6auY5YCN546H5ouh5aSn6Y+hIEtUTC0xMDlXRw==,44Kx44Oz44Kz44O8MTXlgI3jgrnjgrHjg7zjg6vku5jpq5jlgI3njofmi6HlpKfpj6EgS1RMLTEwOVdH[rn]
19-15729,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80NTgyMTA3NDQxODk1LmpwZz9maXRpbj03MDA6NzAw,NTEzLjYwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44Kz44Oz44OG44OD44Kv5Y+M55y844KB44GM44Gt44Or44O844OaIExQMjJQ,,4pag44GK5oyB44Gh44Gu44KB44GM44Gt44Gr44Kv44Oq44OD44OX44Gn55u05o6l5Y+W44KK5LuY44GR44KL44Or44O844Oa44Gn44GZ44CCPGJyPjxicj7ilqDpq5jlk4Hos6rjgqLjgq/jg6rjg6voo73jg6zjg7PjgrrjgafjgIHpqZrnlbDjga7ou73jgZXvvJHvvJXvvYfjgII8YnI+PGJyPuijheedgOOBl+OBpuOBhOOBpuOCgueWsuOCjOOBvuOBm+OCk+OAgjxicj48YnI+4pag6KOF552A44Gv44GE44Gf44Gj44Gm57Ch5Y2Y77yB77yB44Gv44GV44KA44Gg44GR77yB5LiN6KaB5pmC44Gv6Lez44Gt5LiK44GS44KL44GT44Go44GM44Gn44GN44G+44GZ44CC,44Kz44Oz44OG44OD44Kv5Y+M55y844KB44GM44Gt44Or44O844OaIExQMjJQ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODs+ODhuODg+OCr+WPjOecvOOCgeOBjOOBreODq+ODvOODmiBMUDIyUA==,44Kz44Oz44OG44OD44Kv5Y+M55y844KB44GM44Gt44Or44O844OaIExQMjJQ[rn]
19-15730,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDU0OTAxNy80OTU0NTkxMzAyNDI0LmpwZz9maXRpbj03MDA6NzAw,NjE0NC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRUEVBS+ODlOODvOOCr+ODu+OCueOCseODvOODq+ODu+ODq+ODvOODmiAxNcOXIE5vLjIwMTY=,,5YOP6Z2i5rm+5puy44Go6Imy5Y+O5beu44KS5q6G44KT44Gp5a6M5YWo44Gr6KOc5q2j44GX44Gf44CB5bqD6KeS5Z6L6auY5YCN546H44Or44O844G644CCPEJSPuODnuODq+ODgeODu+OCs+ODvOODhuOCo+ODs+OCsOOAgTPnvqQ05p6a5qeL5oiQ44CC,44CQ6YCB5paZ54Sh5paZ44CRUEVBS+ODlOODvOOCr+ODu+OCueOCseODvOODq+ODu+ODq+ODvOODmiAxNSZ0aW1lczsgTm8uMjAxNu+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVBFQUvjg5Tjg7zjgq/jg7vjgrnjgrHjg7zjg6vjg7vjg6vjg7zjg5ogMTUmdGltZXM7IE5vLjIwMTY=,44CQ6YCB5paZ54Sh5paZ44CRUEVBS+ODlOODvOOCr+ODu+OCueOCseODvOODq+ODu+ODq+ODvOODmiAxNSZ0aW1lczsgTm8uMjAxNg==[rn]
19-15731,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi80NTgyMTA3NDQxODE5LmpwZz9maXRpbj03MDA6NzAw,MzMzLjYwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqLjgq/jgrvjgrXjg6rjg7zjg7vpg6jlk4EgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmajnlKjjgqLjgq/jgrvjgrXjg6rjg7wgPiDjgZ3jga7ku5Y=,44Kz44Oz44OG44OD44Kv44Od44Kx44OE44OI44Or44O844Oa6Jmr44KB44GM44Gt77yI44Ki44Kk44Oc44Oq44O877yJIExQMTRQ,,4pag44Kz44Oz44OR44Kv44OI44Gn5pC65biv5oCn44Gr5YSq44KM44Gf44CB5Lih55uu44Gn6KaL44KL44KB44GM44Gt5Z6L44Or44O844Oa44Gn44GZ44CCPGJyPjxicj7ilqDjg6zjg7Pjgrrlj47ntI3lvI/jgarjga7jgafjgIHjg53jgrHjg4Pjg4jjgoTjgqvjg5Djg7PjgavlhaXjgozjgabjgoLjgIHjg6zjg7Pjgrrjgavjgq3jgrrjgoTmsZrjgozjgYzjgaTjgY3jgavjgY/jgY/jgarjgaPjgabjgYTjgb7jgZnjgII8YnI+PGJyPuKWoOmrmOWTgeizquOCouOCr+ODquODq+ijveODrOODs+OCuuOBoOOBi+OCieOAgei7veOBj+OBpuimi+OChOOBmeOBj+OBquOBo+OBpuOBhOOBvuOBmeOAgg==,44Kz44Oz44OG44OD44Kv44Od44Kx44OE44OI44Or44O844Oa6Jmr44KB44GM44Gt77yI44Ki44Kk44Oc44Oq44O877yJIExQMTRQ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCs+ODs+ODhuODg+OCr+ODneOCseODhOODiOODq+ODvOODmuiZq+OCgeOBjOOBre+8iOOCouOCpOODnOODquODvO+8iSBMUDE0UA==,44Kz44Oz44OG44OD44Kv44Od44Kx44OE44OI44Or44O844Oa6Jmr44KB44GM44Gt77yI44Ki44Kk44Oc44Oq44O877yJIExQMTRQ[rn]
