19-163325,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzQ0NzE1Mi80OTQ4MjcxNzAxNTE1LmpwZz9maXRpbj03MDA6NzAw,MTUxNDQuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pdCl86WsqWClyaG+NLbOyP29xaG/IKWipeul38j9vcUgIEFsdGErMjY0QVA=,,ofm7rc/xpM+lpKXhqWCluKTHpLmho4xn60ikzsrLmJSkz66QpMqk6qTepLmho91Ywb+kx6WzpfOl0aWvpcihorPWpMHfXKTTpMuk4rHjwPukyqG4QWx0YSuhuaW3peqpYKW6pM6loqXrpd/I/b3FpMekuaGj,ob7LzcHPn2/Bz6G/pdCl86WsqWClyaG+NLbOyP29xaG/IKWipeul38j9vcUgIEFsdGErMjY0QVCjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdCl86WsqWClyaG+NLbOyP29xaG/IKWipeul38j9vcUgIEFsdGErMjY0QVA=,ob7LzcHPn2/Bz6G/pdCl86WsqWClyaG+NLbOyP29xaG/IKWipeul38j9vcUgIEFsdGErMjY0QVA=[rn]
19-163326,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC80NTYwMzc2NTcwNTE1LmpwZz9maXRpbj03MDA6NzAw,Mjk0ODAuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpcil6aXZpeulu6XRpeypYKXIyP29xTW2ziBC64XMqKW7pcOlyCBDMTY5MlRCMA==,,pcil6aXZpeult6XqqWCluqTOmUPE3KTLoaLSu73FpMikt6TGyrnTw6THpK2k65lDxNyk8te3vNOhow==,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpcil6aXZpeulu6XRpeypYKXIyP29xTW2ziBC64XMqKW7pcOlyCBDMTY5MlRCMKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpcil6aXZpeulu6XRpeypYKXIyP29xTW2ziBC64XMqKW7pcOlyCBDMTY5MlRCMA==,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpcil6aXZpeulu6XRpeypYKXIyP29xTW2ziBC64XMqKW7pcOlyCBDMTY5MlRCMA==[rn]
19-163327,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80OTA3OTkwMzAyMDQ1LmpwZz9maXRpbj03MDA6NzAw,MzAwMC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,VmVsYm9uKKXZpeul3KXzKcj9vcU0ts4gRVgtNDQwMA==,,,VmVsYm9uKKXZpeul3KXzKcj9vcU0ts4gRVgtNDQwMKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzVmVsYm9uKKXZpeul3KXzKcj9vcU0ts4gRVgtNDQwMA==,VmVsYm9uKKXZpeul3KXzKcj9vcU0ts4gRVgtNDQwMA==[rn]
19-163328,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC80NTgyMjY2Mjc3NTg4LmpwZz9maXRpbj03MDA6NzAw,Mzc2MDguMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpdel7SCl7KXQqWCl7aXDpa/I/b3FM7bOIELrhcyopbulw6XIIEMxNTcwRkIx,,vcWyv6TPyta0/KTypLekv9e0kUKkx6TitF+MZ6TLstnX96SspMekraTr1+7QwqTOpeyl0Klgpe2lw6Wv,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpdel7SCl7KXQqWCl7aXDpa/I/b3FM7bOIELrhcyopbulw6XIIEMxNTcwRkIxo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpdel7SCl7KXQqWCl7aXDpa/I/b3FM7bOIELrhcyopbulw6XIIEMxNTcwRkIx,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpdel7SCl7KXQqWCl7aXDpa/I/b3FM7bOIELrhcyopbulw6XIIEMxNTcwRkIx[rn]
19-163329,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC80NTgyMjY2Mjc3NDM0LmpwZz9maXRpbj03MDA6NzAw,Mzg2MDguMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpdel7SClyqXDpcil7aXDpa/I/b3FNLbOIELrhcyopbulw6XIIEMxNTgwVEIx,,pe2lw6Wvpcqlw6XIpM7E2oLIpMvLrrfWpOTJsLCjpKzI66TppMqkpNfu0MKkzrfAy64/t8CJbdRP04ukzpLx08Okx6GitOnTsIj2y/mk8t94pNOk3qS7pPOhow==,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpdel7SClyqXDpcil7aXDpa/I/b3FNLbOIELrhcyopbulw6XIIEMxNTgwVEIxo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpdel7SClyqXDpcil7aXDpa/I/b3FNLbOIELrhcyopbulw6XIIEMxNTgwVEIx,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpdel7SClyqXDpcil7aXDpa/I/b3FNLbOIELrhcyopbulw6XIIEMxNTgwVEIx[rn]
19-163330,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC80NTYwMzc2NTcwNTM5LmpwZz9maXRpbj03MDA6NzAw,NDg2MDguMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpcil6aXZpeulu6XRpeypYKXIyP29xTW2ziBC64XMqKW7pcOlyCBDMjY5MlRCMQ==,,pcil6aXZpeult6XqqWCluqTOmUPE3KTLoaLSu73FpMikt6TGyrnTw6THpK2k65lDxNyk8te3vNOhow==,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpcil6aXZpeulu6XRpeypYKXIyP29xTW2ziBC64XMqKW7pcOlyCBDMjY5MlRCMaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpcil6aXZpeulu6XRpeypYKXIyP29xTW2ziBC64XMqKW7pcOlyCBDMjY5MlRCMQ==,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWrqWCl3KXzpcil6aXZpeulu6XRpeypYKXIyP29xTW2ziBC64XMqKW7pcOlyCBDMjY5MlRCMQ==[rn]
19-163331,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYxMzQ4Ny84MDI0MjIxNjIxMjY2LmpwZz9maXRpbj03MDA6NzAw,MzUyMDAuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpdOlx6Wqpa2lw6XIIKXEpaSl8zO2zqWipeul3yBNU6W/paSl1yBNVks1MDJBTS0x,,TVZINTAyQaXXpe2l06XHpaql1aXrqWClyeuFzKihok1WVDUwMkFNpcSlpKXzpaKl66XfyP29xaGijJ/Tw6WtpeOl6qXzpbClsalgpbmkrKW7pcOlyKTLpMqkw6S/pKq1w6TKpdOlx6WqyP29xaWtpcOlyKTHpLmhow==,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpdOlx6Wqpa2lw6XIIKXEpaSl8zO2zqWipeul3yBNU6W/paSl1yBNVks1MDJBTS0xo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpdOlx6Wqpa2lw6XIIKXEpaSl8zO2zqWipeul3yBNU6W/paSl1yBNVks1MDJBTS0x,ob7LzcHPn2/Bz6G/pd6l86XVpe2lw6XIpdOlx6Wqpa2lw6XIIKXEpaSl8zO2zqWipeul3yBNU6W/paSl1yBNVks1MDJBTS0x[rn]
19-163332,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC80NTgyMjY2Mjc3MTUxLmpwZz9maXRpbj03MDA6NzAw,MTEyNTYuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlgpeyl0Klgpe2lw6WvyP29xTS2ziBCSOuFzKilu6XDpcggQTU1MEZCSDE=,,QkVOUk/I/b3FpPLK1u2VpMqB/bjxpMehoqSipOmk5qTryMuky8q5pKSk5KS5pK/Ky8nPpLKkv6XZqWClt6XDpa+l4qXHpeukx6S5oaM=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlgpeyl0Klgpe2lw6WvyP29xTS2ziBCSOuFzKilu6XDpcggQTU1MEZCSDGjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlgpeyl0Klgpe2lw6WvyP29xTS2ziBCSOuFzKilu6XDpcggQTU1MEZCSDE=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36WkqWCluKlgpeyl0Klgpe2lw6WvyP29xTS2ziBCSOuFzKilu6XDpcggQTU1MEZCSDE=[rn]
19-163333,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDYzMjIxOC80NTgyMjY2Mjc2NzM0LmpwZz9maXRpbj03MDA6NzAw,MTcyMTYuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36XIpeml2aXryP29xTS2ziBCSOuFzKilu6XDpcggQTI2ODBUQkgx,,QkVOUk+2wNfUpM6loqWkpceloqTHvcWk8re03J6kt6TGpbOl86XRpa+lyKTLs9akwd9cpNmk66XIpeml2aXrpbel6qlgpbqkx6S5oaM=,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36XIpeml2aXryP29xTS2ziBCSOuFzKilu6XDpcggQTI2ODBUQkgxo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36XIpeml2aXryP29xTS2ziBCSOuFzKilu6XDpcggQTI2ODBUQkgx,ob7LzcHPn2/Bz6G/QkVOUk8opdml86XtKaWipeul36XIpeml2aXryP29xTS2ziBCSOuFzKilu6XDpcggQTI2ODBUQkgx[rn]
19-163334,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzA4OTQ5Mi80OTA3OTkwNDA4NTcwLmpwZz9maXRpbj03MDA6NzAw,NTE0NC4wMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pdml66XcpfMgpaKl86XWpeyl6aWvpeml86XXoaFVQy02,,0+qk5NGppM7I1aTOtOnTsKTLsePA+6TKtOnTsNPDguOl26XrpcCpYKGjpbmlyKXtpdyloqXzpdal7KXppMi85tPDv8mhow==,ob7LzcHPn2/Bz6G/pdml66XcpfMgpaKl86XWpeyl6aWvpeml86XXoaFVQy02o7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pdml66XcpfMgpaKl86XWpeyl6aWvpeml86XXoaFVQy02,ob7LzcHPn2/Bz6G/pdml66XcpfMgpaKl86XWpeyl6aWvpeml86XXoaFVQy02[rn]
19-163335,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzQ0NzE1Mi80OTA2NzUyMTA3OTM1LmpwZz9maXRpbj03MDA6NzAw,NzcxOS4yMDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/pbml6qXDpa8gob4zts7I/b3Fob+lqKWkpdal6yAzMDAgRlg=,,ofal16XtysuYlKTOyP29xaG4pailpKXWpesgMzAwIEVYobmkzuHhvkCZQ6TLpKKkv6Tr1tDQzaWipeul38j9vcWkx6S5oaOh9u9MvrCkyqTJpLikw6SvpOqYi4ftpPKbUaThpL+kpLTp07Cky99tpLekvzKlz6Xzpcml6zNXQVnrhcyopPLXsILkoaOh9sj9vcWlsalgpbmkrLi2yvSkt6TepLmhow==,ob7LzcHPn2/Bz6G/pbml6qXDpa8gob4zts7I/b3Fob+lqKWkpdal6yAzMDAgRlijuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pbml6qXDpa8gob4zts7I/b3Fob+lqKWkpdal6yAzMDAgRlg=,ob7LzcHPn2/Bz6G/pbml6qXDpa8gob4zts7I/b3Fob+lqKWkpdal6yAzMDAgRlg=[rn]
19-163336,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDkyNzEyNi8wODE4NDEzMDIxNTAxLmpwZz9maXRpbj03MDA6NzAw,MzAwMDAuMDAwMA==,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/UkVBTExZUklHSFRTVFVGRqXdpbGlw6XJpd2lw6XJIFRGQS0wMSBVbHRyYSAmIEJDLTE4,,pcapYKXWpevI/b3FPGJyPjxicj6hvtF1xrfKy5iUob88YnI+ofbW2MG/o7oyMzhnPGJyPqH2xM26ydbYo7o2LjhrZzxicj6h9siryey436O6MTY1bW08YnI+ofbX7rXNuN+jujgzbW0=,ob7LzcHPn2/Bz6G/UkVBTExZUklHSFRTVFVGRqXdpbGlw6XJpd2lw6XJIFRGQS0wMSBVbHRyYSAmYW1wOyBCQy0xOKO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/UkVBTExZUklHSFRTVFVGRqXdpbGlw6XJpd2lw6XJIFRGQS0wMSBVbHRyYSAmYW1wOyBCQy0xOA==,ob7LzcHPn2/Bz6G/UkVBTExZUklHSFRTVFVGRqXdpbGlw6XJpd2lw6XJIFRGQS0wMSBVbHRyYSAmYW1wOyBCQy0xOA==[rn]
19-163337,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzIzNzc3Ni80OTg0ODI0NjE4MzY3LmpwZz9maXRpbj03MDA6NzAw,NTY4OS42MDAw,,VFY/paqpYKXHpaOlqj+lq6XhpekgPiCloqWvpbultaXqqWA/sr/GtyA+IKWrpeGl6T+l06XHpaqlq6Xhpek/ueLRp5lDxvfTw6Wipa+lu6W1peqpYCA+IMj9vcU=,ob7LzcHPn2/Bz6G/UGFuYXNvbmljL6XRpcqlvaXLpcOlr6XHpbilv6XrpdOlx6Wqpaul4aXp08MgmMucysj9vcUgVlctQ1Q0NQ==,,pLekw6SrpOqkyKXTpcelqqWrpeGl6aTyucy2qKS3pMa06dOwpLmk66TOpMvX7t9tpMqYy5zKyP29xaTHpLkhob7fbdX9paul4aXp2XzBv6G/M2tn0tTPwqG+yezpTKG/NTJjbaGrMTQ2Y20=,ob7LzcHPn2/Bz6G/UGFuYXNvbmljL6XRpcqlvaXLpcOlr6XHpbilv6XrpdOlx6Wqpaul4aXp08MgmMucysj9vcUgVlctQ1Q0NaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/UGFuYXNvbmljL6XRpcqlvaXLpcOlr6XHpbilv6XrpdOlx6Wqpaul4aXp08MgmMucysj9vcUgVlctQ1Q0NQ==,ob7LzcHPn2/Bz6G/UGFuYXNvbmljL6XRpcqlvaXLpcOlr6XHpbilv6XrpdOlx6Wqpaul4aXp08MgmMucysj9vcUgVlctQ1Q0NQ==[rn]
