19-105924,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80NTMwOTY2NzAyOTg1LmpwZz9maXRpbj03MDA6NzAw,NDYwLjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbilw6XISklULUIxMTNDo6il1qXppbapYCBMQzExM0OMnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpbeloqXzo6kgKEpJVEIxMTNDKQ==,,pdel6qXzpb+l4algpaupYLyD1f2kzqWkpfOlr6WrqWClyKXqpcOluKTIu6WTUdDUpM6koqTrpaSl86WvpaupYKXIpeqlw6W4oaM=,pbilw6XISklULUIxMTNDo6il1qXppbapYCBMQzExM0OMnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpbeloqXzo6kgKEpJVEIxMTNDKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbilw6XISklULUIxMTNDo6il1qXppbapYCBMQzExM0OMnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpbeloqXzo6kgKEpJVEIxMTNDKQ==,pbilw6XISklULUIxMTNDo6il1qXppbapYCBMQzExM0OMnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpbeloqXzo6kgKEpJVEIxMTNDKQ==[rn]
19-105925,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80NTMwOTY2NzAzMTM1LmpwZz9maXRpbj03MDA6NzAw,MTI1Ni4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,pbilw6XISklULUIxMTVNo6il1qXppbapYCBMQzExNU2MnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpd6lvKXzpb+jqSAoSklUQjExNU0p,,pdel6qXzpb+l4algpaupYLyD1f2kzqWkpfOlr6WrqWClyKXqpcOluKTIu6WTUdDUpM6koqTrpaSl86WvpaupYKXIpeqlw6W4oaM=,pbilw6XISklULUIxMTVNo6il1qXppbapYCBMQzExNU2MnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpd6lvKXzpb+jqSAoSklUQjExNU0po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpbilw6XISklULUIxMTVNo6il1qXppbapYCBMQzExNU2MnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpd6lvKXzpb+jqSAoSklUQjExNU0p,pbilw6XISklULUIxMTVNo6il1qXppbapYCBMQzExNU2MnY/qL6XqpbWlpKWvpeulpKXzpa+lq6lgpcil6qXDpbgvpd6lvKXzpb+jqSAoSklUQjExNU0p[rn]
19-105926,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc2NjYzNy80NTMwOTY2NzEwNzc1LmpwZz9maXRpbj03MDA6NzAw,NDkzNi4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,ob7LzcHPn2/Bz6G/pbilw6XISklULUIxMTcxMTU0UKOopdal6aW2qWAgTEMxMTcvMTE1LTRQS4ydj+ovpeqltaWkpa+l66WkpfOlr6WrqWClyKXqpcOluC80yaulu6XDpcijqEJLL0MvTS9Zo6mjqSAoSklUQjExNzExNTRQKQ==,,pdel6qXzpb+l4algpaupYLyD1f2kzqWkpfOlr6WrqWClyKXqpcOluKTIu6WTUdDUpM6koqTrpaSl86WvpaupYKXIpeqlw6W4oaM=,ob7LzcHPn2/Bz6G/pbilw6XISklULUIxMTcxMTU0UKOopdal6aW2qWAgTEMxMTcvMTE1LTRQS4ydj+ovpeqltaWkpa+l66WkpfOlr6WrqWClyKXqpcOluC80yaulu6XDpcijqEJLL0MvTS9Zo6mjqSAoSklUQjExNzExNTRQKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzob7LzcHPn2/Bz6G/pbilw6XISklULUIxMTcxMTU0UKOopdal6aW2qWAgTEMxMTcvMTE1LTRQS4ydj+ovpeqltaWkpa+l66WkpfOlr6WrqWClyKXqpcOluC80yaulu6XDpcijqEJLL0MvTS9Zo6mjqSAoSklUQjExNzExNTRQKQ==,ob7LzcHPn2/Bz6G/pbilw6XISklULUIxMTcxMTU0UKOopdal6aW2qWAgTEMxMTcvMTE1LTRQS4ydj+ovpeqltaWkpa+l66WkpfOlr6WrqWClyKXqpcOluC80yaulu6XDpcijqEJLL0MvTS9Zo6mjqSAoSklUQjExNzExNTRQKQ==[rn]
19-105927,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4OTcyOTIyLmpwZz9maXRpbj03MDA6NzAw,MTIwOC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVBIVTVIo6jjVblQL6XPpaSl5qXLLzVILzGlwKlgpbmjqQ==,,pLOkzruspOmkq6TKlfikrdDEtdikz6TepLWky6G441W5UKTOw/vX96G5oaPI1bG+pKzVRqTr41W5UKTO1+6434Lc1/ekx6S5oaM1SKGhMaXAqWCluQ==,yP3B4uNVuVBIVTVIo6jjVblQL6XPpaSl5qXLLzVILzGlwKlgpbmjqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVBIVTVIo6jjVblQL6XPpaSl5qXLLzVILzGlwKlgpbmjqQ==,yP3B4uNVuVBIVTVIo6jjVblQL6XPpaSl5qXLLzVILzGlwKlgpbmjqQ==[rn]
19-105928,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4OTczMjQwLmpwZz9maXRpbj03MDA6NzAw,NzQwLjgwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVBLNzYwMDEyQ6OoyavjVblQL9PN0NSlwKlgpd6lyKWwpeml1S83NjAwLzEyyaujqQ==,,payl6aW5oaK98Mr0oaKl16XppbmlwaXDpa+kyqTJpMvX1NPJpMvD6KSxpOvM2Mri0L6k8sq5pMOkxqSkpN6kuaGj,yP3B4uNVuVBLNzYwMDEyQ6OoyavjVblQL9PN0NSlwKlgpd6lyKWwpeml1S83NjAwLzEyyaujqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVBLNzYwMDEyQ6OoyavjVblQL9PN0NSlwKlgpd6lyKWwpeml1S83NjAwLzEyyaujqQ==,yP3B4uNVuVBLNzYwMDEyQ6OoyavjVblQL9PN0NSlwKlgpd6lyKWwpeml1S83NjAwLzEyyaujqQ==[rn]
19-105929,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4OTcyNDg5LmpwZz9maXRpbj03MDA6NzAw,NTA1LjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVBLODgwMTJDUChOby44ODAv41W5UKXvpaSlyTEyyasp,,W8mr41W5UF0gTm8uODgwIDEyyasgSzg4MDEyQ1A=,yP3B4uNVuVBLODgwMTJDUChOby44ODAv41W5UKXvpaSlyTEyyaspo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVBLODgwMTJDUChOby44ODAv41W5UKXvpaSlyTEyyasp,yP3B4uNVuVBLODgwMTJDUChOby44ODAv41W5UKXvpaSlyTEyyasp[rn]
19-105930,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4MDQ0NDUyLmpwZz9maXRpbj03MDA6NzAw,NTE2LjgwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVBLODkwMTJDUExULjEzIKOoyavjVblQIE5vLjg5MCB1bmkgUGFsZXR0ZSCl1KXzpa8gMTLJq6Op,,Tm8uODkwoaF1bmkgUGFsZXR0ZaGhpdSl86WvIDEyyavjVblQz/ek6j/P+6S3pbSl4MjrpOo=,yP3B4uNVuVBLODkwMTJDUExULjEzIKOoyavjVblQIE5vLjg5MCB1bmkgUGFsZXR0ZSCl1KXzpa8gMTLJq6Opo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVBLODkwMTJDUExULjEzIKOoyavjVblQIE5vLjg5MCB1bmkgUGFsZXR0ZSCl1KXzpa8gMTLJq6Op,yP3B4uNVuVBLODkwMTJDUExULjEzIKOoyavjVblQIE5vLjg5MCB1bmkgUGFsZXR0ZSCl1KXzpa8gMTLJq6Op[rn]
19-105931,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4NzE5NDExLmpwZz9maXRpbj03MDA6NzAw,Mzg0LjAwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKOopeml4cjrpOo/y67Q1O6Gwc8/mE+8mqOpIDPJq6W7pcOlyCBQQzFNTDND,,pd2luaWrIKO8peml4cjrpOo/y67Q1O6Gwc8/mE+8mqO+IDPJq6W7pcOlyKWkpfOlr8mro7ql1KXzpa8/pemlpKXIpdal66lgP6WwpeqpYKXz,yP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKOopeml4cjrpOo/y67Q1O6Gwc8/mE+8mqOpIDPJq6W7pcOlyCBQQzFNTDNDo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKOopeml4cjrpOo/y67Q1O6Gwc8/mE+8mqOpIDPJq6W7pcOlyCBQQzFNTDND,yP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKOopeml4cjrpOo/y67Q1O6Gwc8/mE+8mqOpIDPJq6W7pcOlyCBQQzFNTDND[rn]
19-105932,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4OTcyOTUzLmpwZz9maXRpbj03MDA6NzAw,MTA1Ni4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVBIVTJIo6jjVblQL6XPpaSl5qXLLzJILzGlwKlgpbmjqQ==,,pLOkzruspOmkq6TKlfikrdDEtdikz6TepLWky6G441W5UKTOw/vX96G5oaPI1bG+pKzVRqTr41W5UKTO1+6434Lc1/ekx6S5oaMySKGhMaXAqWCluQ==,yP3B4uNVuVBIVTJIo6jjVblQL6XPpaSl5qXLLzJILzGlwKlgpbmjqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVBIVTJIo6jjVblQL6XPpaSl5qXLLzJILzGlwKlgpbmjqQ==,yP3B4uNVuVBIVTJIo6jjVblQL6XPpaSl5qXLLzJILzGlwKlgpbmjqQ==[rn]
19-105933,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4OTczMzU2LmpwZz9maXRpbj03MDA6NzAw,Nzk4LjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVBVOUijqONVuVAvpealyzlILzGlwKlgpbmjqQ==,,1dG6zTMzxOqwa4nTpM6l7aXzpbClu6XpqWDJzMa3oaPRp8n6pKuk6aXXpe2kzre9pN6kx6Gj41W5UDGlwKlgpbmhow==,yP3B4uNVuVBVOUijqONVuVAvpealyzlILzGlwKlgpbmjqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVBVOUijqONVuVAvpealyzlILzGlwKlgpbmjqQ==,yP3B4uNVuVBVOUijqONVuVAvpealyzlILzGlwKlgpbmjqQ==[rn]
19-105934,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4Mzg2MzU0LmpwZz9maXRpbj03MDA6NzAw,MzI4OC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVAgVVdDMzZDKMuussrJq+NVuVAvpealyyClpqWpqWClv6lgpaul6algLzM2yasp,,pMqk4aTppKukysmr41W5UKTOpb+lw6XBoaPLrqTHyNykq6S3pMbLrrLKpb+lw6XBoaPK1t1YpMvLrrLKpb+lw6XBpKyYU6S3pOGk68uussrJq+NVuVCkx6S5oaM=,yP3B4uNVuVAgVVdDMzZDKMuussrJq+NVuVAvpealyyClpqWpqWClv6lgpaul6algLzM2yaspo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVAgVVdDMzZDKMuussrJq+NVuVAvpealyyClpqWpqWClv6lgpaul6algLzM2yasp,yP3B4uNVuVAgVVdDMzZDKMuussrJq+NVuVAvpealyyClpqWpqWClv6lgpaul6algLzM2yasp[rn]
19-105935,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4OTczMzk0LmpwZz9maXRpbj03MDA6NzAw,NzE5LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVBVNUijqONVuVAvpealyzVILzGlwKlgpbmjqQ==,,1dG6zTMzxOqwa4nTpM6l7aXzpbClu6XpqWDJzMa3oaPRp8n6pKuk6aXXpe2kzre9pN6kx6Gj41W5UDGlwKlgpbmhow==,yP3B4uNVuVBVNUijqONVuVAvpealyzVILzGlwKlgpbmjqaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVBVNUijqONVuVAvpealyzVILzGlwKlgpbmjqQ==,yP3B4uNVuVBVNUijqONVuVAvpealyzVILzGlwKlgpbmjqQ==[rn]
19-105936,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4MDQ0NTEzLmpwZz9maXRpbj03MDA6NzAw,MTE0NC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4uNVuVBLODkwMjRDUExULjEzIKOoyavjVblQIE5vLjg5MCB1bmkgUGFsZXR0ZSCl1KXzpa8gMjTJq6Op,,Tm8uODkwoaF1bmkgUGFsZXR0ZaGhpdSl86WvIDI0yavjVblQz/ek6j/P+6S3pbSl4MjrpOo=,yP3B4uNVuVBLODkwMjRDUExULjEzIKOoyavjVblQIE5vLjg5MCB1bmkgUGFsZXR0ZSCl1KXzpa8gMjTJq6Opo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4uNVuVBLODkwMjRDUExULjEzIKOoyavjVblQIE5vLjg5MCB1bmkgUGFsZXR0ZSCl1KXzpa8gMjTJq6Op,yP3B4uNVuVBLODkwMjRDUExULjEzIKOoyavjVblQIE5vLjg5MCB1bmkgUGFsZXR0ZSCl1KXzpa8gMjTJq6Op[rn]
19-105937,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc3MTI1My80OTAyNzc4MTU0ODc4LmpwZz9maXRpbj03MDA6NzAw,MTU1Mi4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiCkvaTOy/s=,yP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKOoy67Q1O6Gwc8/vJrX1s3o0L6jqSAxNcmrpbulw6XIIFBDM00xNUM=,,pd2luaWroaGjvMuu0NTuhsHPP7ya19bN6NC+o74gMTXJq6W7pcOlyKWkpfOlr8mro7rXzz/M0j+z4D/JvbS1P8uuyas/vnY/u8a+dj+7xj+kpqS5pMCkpKTApKQ/x+A/sug/sNc/u9I//Fw=,yP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKOoy67Q1O6Gwc8/vJrX1s3o0L6jqSAxNcmrpbulw6XIIFBDM00xNUOjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzyP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKOoy67Q1O6Gwc8/vJrX1s3o0L6jqSAxNcmrpbulw6XIIFBDM00xNUM=,yP3B4qSopPOk1KTEo9ultaWkpfOl2qXzo90gpd2luaWrIKOoy67Q1O6Gwc8/vJrX1s3o0L6jqSAxNcmrpbulw6XIIFBDM00xNUM=[rn]
