19-31923,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAzMzAxMTc2ODYyLmpwZz9maXRpbj03MDA6NzAw,MTg1LjYwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKTEpOGkq6So08MgtPPQzaW1paSluiA0NTBtbKGypc+l86XJpb2pYKXXobMgKKWtpeylpKWtpeylpKWipe+lz6Xzpcmlq6Wopaop,,pMSk4aSrpKjTwzKCgLfWo6s1MG1spMekv6TDpNek6srWz7SkpDQ1MLvYt9Y=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKTEpOGkq6So08MgtPPQzaW1paSluiA0NTBtbKGypc+l86XJpb2pYKXXobMgKKWtpeylpKWtpeylpKWipe+lz6Xzpcmlq6Wopaopo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKTEpOGkq6So08MgtPPQzaW1paSluiA0NTBtbKGypc+l86XJpb2pYKXXobMgKKWtpeylpKWtpeylpKWipe+lz6Xzpcmlq6Wopaop,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKTEpOGkq6So08MgtPPQzaW1paSluiA0NTBtbKGypc+l86XJpb2pYKXXobMgKKWtpeylpKWtpeylpKWipe+lz6Xzpcmlq6Wopaop[rn]
19-31924,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTI3NDk3OC80OTAzMzAxMjQxMDAzLmpwZz9maXRpbj03MDA6NzAw,MjAxLjYwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,TElPTqG+pa2l7KWkpa2l7KWkob/LYdPDxd1IUyCl1aXrqWClxCDM5qSoIDIwMG1sICg/Pz8/Pz8/Pz8/Pz9GTT8p,,y2HTw6GhmqK++qOrz/u2vqGhpdClpL76pPKJiKTkpLWkyqSkv7m++qXdpfOl16XYpcOlydDCkvHTw6OhpK2kwaTzpMiaor76pLehoqXQpaS++qSrpOnK1ryhpPLK2KTroaGlraXspaSlraXspaTLYdPDxd2lz6Xzpcmlvalgpdeho6HxpdClpL76pPKJiKTkpLWkyqSkv7m++qXdpfOl16XYpcOlydDCkvHTw6GjofGkraTBpPOkyJqivvqkt6GipdClpL76pKuk6crWvKGk8srYpOqk3qS5oaOh8aStpOG8mqSrpMrF3aSsm0Gk7KTypLmk36S6pN+k3qTHpa2l46XDpcGkt6GipLekw6SrpOqkyMLkpMikt6TepLmho6HxpLmk0KTkpKTF3cfQpOyhoqTMpOukxKSrpMqkpM+0pKTJz6SspOqho6HxpMSk4aSrpKjTw6Gjob6k4qSupL+kxqXVpeupYKXEpd+lw6Wvpbmkzs/jpOqhvw==,TElPTqG+pa2l7KWkpa2l7KWkob/LYdPDxd1IUyCl1aXrqWClxCDM5qSoIDIwMG1sICg/Pz8/Pz8/Pz8/Pz9GTT8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzTElPTqG+pa2l7KWkpa2l7KWkob/LYdPDxd1IUyCl1aXrqWClxCDM5qSoIDIwMG1sICg/Pz8/Pz8/Pz8/Pz9GTT8p,TElPTqG+pa2l7KWkpa2l7KWkob/LYdPDxd1IUyCl1aXrqWClxCDM5qSoIDIwMG1sICg/Pz8/Pz8/Pz8/Pz9GTT8p[rn]
19-31925,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNTI1MDA1NTg2LmpwZz9maXRpbj03MDA6NzAw,MjY0LjgwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,xaPI6cqv+3ilpqXrpeuloiDLYdPDpeKlpKW5pcilz6XzpcmlpqWppcOlt6XlIKXdpfOl17i2IDIyMG1sobKlz6Xzpcmlvalgpdehsw==,,ob6l3KXHpaOlvalgpdehv6Wmpeul66WiIMth08Ol4qWkpbmlyKXPpfOlyaWmpamlw6W3peUgpd2l86XXuLYgMjIwbWw=,xaPI6cqv+3ilpqXrpeuloiDLYdPDpeKlpKW5pcilz6XzpcmlpqWppcOlt6XlIKXdpfOl17i2IDIyMG1sobKlz6Xzpcmlvalgpdehs6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzxaPI6cqv+3ilpqXrpeuloiDLYdPDpeKlpKW5pcilz6XzpcmlpqWppcOlt6XlIKXdpfOl17i2IDIyMG1sobKlz6Xzpcmlvalgpdehsw==,xaPI6cqv+3ilpqXrpeuloiDLYdPDpeKlpKW5pcilz6XzpcmlpqWppcOlt6XlIKXdpfOl17i2IDIyMG1sobKlz6Xzpcmlvalgpdehsw==[rn]
19-31926,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAzMzAxMTc2OTE2LmpwZz9maXRpbj03MDA6NzAw,MTYyLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpe2pYKXppeulvalgpdekzs/jpOogpMSk4aSrpKjTwyAyMDBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,,pOSktaS3pKShuqXVpe2pYKXppeulvalgpdekzs/jpOqhuwqkxKThpKukqNPDMjAwbWw=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpe2pYKXppeulvalgpdekzs/jpOogpMSk4aSrpKjTwyAyMDBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpe2pYKXppeulvalgpdekzs/jpOogpMSk4aSrpKjTwyAyMDBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw8Xdpc+l86XJpb2pYKXXIKXVpe2pYKXppeulvalgpdekzs/jpOogpMSk4aSrpKjTwyAyMDBtbKGypc+l86XJpb2pYKXXobMgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=[rn]
19-31927,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTA2MTU2ODAwNDU2LmpwZz9maXRpbj03MDA6NzAw,ODg4LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,paKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yCxvszlK6WwpeqpYKXzpcalo6lgpM7P46TqIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,,pc6luqXrpM7PwqTLytak8qSrpLakuaTIoaKlu6XzpbWpYKSst7SP6qS3oaLK1s+0pKQxu9i31qOoMW1so6mkrLP2pN6kuaGjpd2l86XXpPLRuqS5sdjSqqSspMqkpKSrpOnQbMn6tcSky8q5pKik3qS5oaM=,paKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yCxvszlK6WwpeqpYKXzpcalo6lgpM7P46TqIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpaKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yCxvszlK6WwpeqpYKXzpcalo6lgpM7P46TqIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,paKpYKW50XXLYaXfpeWpYKW6IKXOqWClv6XDpcHF3aXPpfOlyaW9qWCl1yCxvszlK6WwpeqpYKXzpcalo6lgpM7P46TqIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==[rn]
19-31928,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTEyNjA4My80OTAzMzAxMjQ4Nzc0LmpwZz9maXRpbj03MDA6NzAw,NDc4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaTLYdPDxd1IUyCl1aXrqWClxKXfpcOlr6W5zObM2LTzODAwbWwgKD8/Pz8/SFM/Pz8/Pz8/Pyk=,,,pemlpKWqpfOlraXspaSlraXspaTLYdPDxd1IUyCl1aXrqWClxKXfpcOlr6W5zObM2LTzODAwbWwgKD8/Pz8/SFM/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaTLYdPDxd1IUyCl1aXrqWClxKXfpcOlr6W5zObM2LTzODAwbWwgKD8/Pz8/SFM/Pz8/Pz8/Pyk=,pemlpKWqpfOlraXspaSlraXspaTLYdPDxd1IUyCl1aXrqWClxKXfpcOlr6W5zObM2LTzODAwbWwgKD8/Pz8/SFM/Pz8/Pz8/Pyk=[rn]
19-31929,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzQxMC8wMDAwMDQ5NjA4NzI0LmpwZz9maXRpbj03MDA6NzAw,Mzc1LjIwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,vaGW0dF1y2HK1qXUpauluKWnpeul16XppbkgNjBtbKGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pz8/Pz8zME0p,,peql88vhpMdwaKTyy+HQ1KTLpLehotPQhL+zybfWKKWopb+lzqlgpesppM6Ev7n7pPK436ThpOuhosrW1rjP+7a+08OloqXrpbOpYKXrpbilp6XrpMekuaGjt/mO2qSkpaalpKXrpbk/vJq++qTLjJ2P6qS3pMakpKTepLmho9K9y2Gyv83ixrehow==,vaGW0dF1y2HK1qXUpauluKWnpeul16XppbkgNjBtbKGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pz8/Pz8zME0po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzvaGW0dF1y2HK1qXUpauluKWnpeul16XppbkgNjBtbKGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pz8/Pz8zME0p,vaGW0dF1y2HK1qXUpauluKWnpeul16XppbkgNjBtbKGys/2++j/P+7a+6XbfQqGzICg/Pz8/Pz8/Pz8/Pz8zME0p[rn]
19-31930,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxNTI1MDA1NTkzLmpwZz9maXRpbj03MDA6NzAw,MjQzLjIwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,xaPI6cqv+3ilpqXrpeuloiDLYdPDpeKlpKW5pcilz6XzpcmlpqWppcOlt6XlIKTEpOGkq6So08MgNDIwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/P0hXPz80MjAp,,ob6l3KXHpaOlvalgpdehv6Wmpeul66WiIMth08Ol4qWkpbmlyKXPpfOlyaWmpamlw6W3peUgpMSk4aSrpKjTwyA0MjBtbA==,xaPI6cqv+3ilpqXrpeuloiDLYdPDpeKlpKW5pcilz6XzpcmlpqWppcOlt6XlIKTEpOGkq6So08MgNDIwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/P0hXPz80MjApo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzxaPI6cqv+3ilpqXrpeuloiDLYdPDpeKlpKW5pcilz6XzpcmlpqWppcOlt6XlIKTEpOGkq6So08MgNDIwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/P0hXPz80MjAp,xaPI6cqv+3ilpqXrpeuloiDLYdPDpeKlpKW5pcilz6XzpcmlpqWppcOlt6XlIKTEpOGkq6So08MgNDIwbWyhsqXPpfOlyaW9qWCl16GzICg/Pz8/Pz8/P0hXPz80MjAp[rn]
19-31931,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTc1Ny80OTczNTEyMjMwNzQ1LmpwZz9maXRpbj03MDA6NzAw,NDAyLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl86XVpampYKXgIDUwMG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,,ydmkyqSky66kx6W1pcOkyKS5pLmksqTr0rrXtKW/paSl16TOy2HTw0VDT6XPpfOlyaW9qWCl16THpLmho6WwpeqpYKXzpdWlqaXspbmlyKTOz+Ok6qGj,pbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl86XVpampYKXgIDUwMG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl86XVpampYKXgIDUwMG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==,pbWl6aXky2HTw6XPpfOlyaW9qWCl1yClt6XjpdylsKXqqWCl86XVpampYKXgIDUwMG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz8/KQ==[rn]
19-31932,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTQ0MDM1Ny80OTg3OTA0MTAwMDM1LmpwZz9maXRpbj03MDA6NzAw,NzU4LjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,iWPSsMF40XXLYaWkpb2luKXzxd2lz6XzpcmlpqWppcOlt6XlMjUwbWwgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,,pKukvKTkyrPW0La+pM68vrmdpMs=,iWPSsMF40XXLYaWkpb2luKXzxd2lz6XzpcmlpqWppcOlt6XlMjUwbWwgKD8/Pz8/Pz8/Pz8/Pz8/PymjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XziWPSsMF40XXLYaWkpb2luKXzxd2lz6XzpcmlpqWppcOlt6XlMjUwbWwgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=,iWPSsMF40XXLYaWkpb2luKXzxd2lz6XzpcmlpqWppcOlt6XlMjUwbWwgKD8/Pz8/Pz8/Pz8/Pz8/Pyk=[rn]
19-31933,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk4NzkwMS80OTAxMzAxMjUxODMxLmpwZz9maXRpbj03MDA6NzAw,MzA0LjAwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,u6jN9aXTpaql7HUgytbWuKTOz/u2vqW5pdel7KlgpbmlraXDpcilrKlgpckg1sOkrdDNIKTEpLGkq6So08MvNDAwbWwgKD8/Pz9VPz8/Pz8/Uz8/KQ==,,vNLX5aTOx+WdjcGVkVSky6Oht/mO2qSkpdClpL76pPKkuaTQpOSkr8/7tr6ho8rWvKGky6TkpLWkt6SksaPKqrPJt9bF5LrPoaPSuszlpb+lpKXXpMehosvY1Oekr6TKpLik36GipLWk6aTDpMikt6S/yrnTw7jQoaM=,u6jN9aXTpaql7HUgytbWuKTOz/u2vqW5pdel7KlgpbmlraXDpcilrKlgpckg1sOkrdDNIKTEpLGkq6So08MvNDAwbWwgKD8/Pz9VPz8/Pz8/Uz8/KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzu6jN9aXTpaql7HUgytbWuKTOz/u2vqW5pdel7KlgpbmlraXDpcilrKlgpckg1sOkrdDNIKTEpLGkq6So08MvNDAwbWwgKD8/Pz9VPz8/Pz8/Uz8/KQ==,u6jN9aXTpaql7HUgytbWuKTOz/u2vqW5pdel7KlgpbmlraXDpcilrKlgpckg1sOkrdDNIKTEpLGkq6So08MvNDAwbWwgKD8/Pz9VPz8/Pz8/Uz8/KQ==[rn]
19-31934,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDk5MTQzMy80OTAzMzAxMDA3MzMzLmpwZz9maXRpbj03MDA6NzAw,MjUwLjQwMDA=,,w8DI3T+ls6W5peE/z+PLriA+IKXcpcelo6WxpaIgPiCkvaTOy/s=,pemlpKWqpfOlraXspaSlraXspaQgy2HTw6WtpcOlwaXz0rrM5aXPpfOlyaW9qWCl1yCxvszlIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz9IKQ==,,zOzIu6Wqpeyl86W4paqlpKXrxeS6zw==,pemlpKWqpfOlraXspaSlraXspaQgy2HTw6WtpcOlwaXz0rrM5aXPpfOlyaW9qWCl1yCxvszlIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz9IKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpemlpKWqpfOlraXspaSlraXspaQgy2HTw6WtpcOlwaXz0rrM5aXPpfOlyaW9qWCl1yCxvszlIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz9IKQ==,pemlpKWqpfOlraXspaSlraXspaQgy2HTw6WtpcOlwaXz0rrM5aXPpfOlyaW9qWCl1yCxvszlIDI1MG1sobKlz6XzpcmlvalgpdehsyAoPz8/Pz8/Pz8/Pz8/Pz9IKQ==[rn]
