19-12821,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTYyNDEyODMxNTM2LmpwZz9maXRpbj03MDA6NzAw,NDIyLjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,QWluZXhTQi0wNUEgKOmdmembu+awl+mYsuatouiiiyk=,,5ouh5by144Kr44O844OJ77yPSERE44Gq44Gp44KS6Z2Z6Zu75rCX44GL44KJ5a6I44KK44G+44GZ44CC,QWluZXhTQi0wNUEgKOmdmembu+awl+mYsuatouiiiynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0FpbmV4U0ItMDVBICjpnZnpm7vmsJfpmLLmraLooosp,QWluZXhTQi0wNUEgKOmdmembu+awl+mYsuatouiiiyk=[rn]
19-12822,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjU4MjA4OC80OTY5ODg3MjgzNzE0LmpwZz9maXRpbj03MDA6NzAw,MzY2LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkIFRLLUZHMTIwIOODleOCoeODs+OCrOODvOODie+8iDEyY23vvIk=,,44OV44Kh44Oz44Gr5Y+W5LuY44GR44KL44ON44OD44OI44CCMTJjbeODleOCoeODs+eUqOOAgg==,44K144Oz44Ov44K144OX44Op44KkIFRLLUZHMTIwIOODleOCoeODs+OCrOODvOODie+8iDEyY23vvInvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpCBUSy1GRzEyMCDjg5XjgqHjg7Pjgqzjg7zjg4nvvIgxMmNt77yJ,44K144Oz44Ov44K144OX44Op44KkIFRLLUZHMTIwIOODleOCoeODs+OCrOODvOODie+8iDEyY23vvIk=[rn]
19-12823,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTgwMDEwOS80OTM2MDE0NjMwMjIyLmpwZz9maXRpbj03MDA6NzAw,NjI4LjAwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,Q2VudHVyeeijuOaXj+OBruODnOODh+OCo+OCs+ODsyDpu5IgKENSQkMzNUJLKQ==,,44CM6KO45peP44Gu44GK56uL44Gh5Y+w44CN44K344Oq44O844K644Gr5pyA6YGp44Gq44Oc44OH44Kj44Kz44Oz44K444Oj44Kx44OD44OI77yB4peGIDMuNeOCpOODs+ODgUhEROeUqOOCu+ODkeODrOODvOODiOOCv+OCpOODl+OCt+ODquOCs+ODs+OCseODvOOCuSAg4oC76auY44GVMeOCpOODs+ODge+8iDIuNTRjbe+8ieOBrjMuNeOCpOODs+ODgUhEROOBq+WvvuW/nOKXhiDlj47ntI3mmYLjga/jgrnjgr/jg4Pjgq/lj6/og73jgILvvIjmnIDlpKc05Y+w44G+44Gn77yJ4peGIOODquOCouOCq+ODkOODvOOBruOBv+WPluOCiuWkluOBl+OBpuOAgeOBneOBruOBvuOBvuOAjuijuOaXj+OBruOBiueri+OBoeWPsOOCt+ODquODvOOCuuOAj+OBq+W3ruOBl+i+vOOCgOOBk+OBqOOBjOWPr+iDve+8geOAkOWvvuW/nOapn+eoruOAkeijuOaXj+OBruOBiueri+OBoeWPsO+8iENST1NVMu+8ieijuOaXj+OBruOBiueri+OBoeWPsEh1YuODl+ODqeOCue+8iENST1NVMkjvvInoo7jml4/jga7jgYrnq4vjgaHlj7BlU0FUQeODl+ODqeOCue+8iENST1NFVTLvvInoo7jml4/jga7jgYrnq4vjgaHlj7Djgrnjg7zjg5Hjg7zjgrPjg7Pjg5zvvIhDUk9TLVND77yJ6KO45peP44Gu44GK56uL44Gh5Y+wRErvvIhDUk9TMkVVMu+8ieKAu+S7iuW+jOeZuuWjsuOBruOBiueri+OBoeWPsOOCt+ODquODvOOCuuOBq+OCguWvvuW/nOS6iOWumuKAu+ODquOCouOCq+ODkOODvOOCkuWPluOCiuS7mOOBkeOBn+eKtuaFi+OBr+OAjOWPjue0jeeKtuaFi+OAjeOBp+OBguOCiuOAgeWkieaPm+OCouODgOODl+OCv+etieOCkuWIqeeUqOOBl+OBplBD44Gr5o6l57aa44GZ44KL44GT44Go44Gv5Ye65p2l44G+44Gb44KT44CC4oC744Oq44Ki44Kr44OQ44O844KS5aSW44GX44Gf54q25oWL44Gv44CO6KO45peP44Gu44GK56uL44Gh5Y+w44CP44K344Oq44O844K644Gn5L2/55So44GZ44KL54q25oWL44Gn44GC44KK44CB44K544K/44OD44Kv44KE5aSJ5o+b44Ki44OA44OX44K/44KS5Yip55So44GX44Gm44GuUEPjgbjjga7mjqXntprjga/jgrXjg53jg7zjg4jlr77osaHlpJbjgajjgarjgorjgb7jgZnjgII=,Q2VudHVyeeijuOaXj+OBruODnOODh+OCo+OCs+ODsyDpu5IgKENSQkMzNUJLKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0NlbnR1cnnoo7jml4/jga7jg5zjg4fjgqPjgrPjg7Mg6buSIChDUkJDMzVCSyk=,Q2VudHVyeeijuOaXj+OBruODnOODh+OCo+OCs+ODsyDpu5IgKENSQkMzNUJLKQ==[rn]
19-12824,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4OTYwMS80OTY5ODg3ODUzMjE0LmpwZz9maXRpbj03MDA6NzAw,Mjg5LjYwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkVEstSERDQVAy44CA77yISERNSeOCs+ODjeOCr+OCv+OCreODo+ODg+ODl++8iQ==,,5L2/44KP44Gq44GESERNSeOCseODvOODluODq+OCs+ODjeOCr+OCv+OCkuODm+OCs+ODquOBi+OCieWuiOOCi+OCreODo+ODg+ODl+OAgjblgIvlhaXjgorjgII=,44K144Oz44Ov44K144OX44Op44KkVEstSERDQVAy44CA77yISERNSeOCs+ODjeOCr+OCv+OCreODo+ODg+ODl++8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpFRLLUhEQ0FQMuOAgO+8iEhETUnjgrPjg43jgq/jgr/jgq3jg6Pjg4Pjg5fvvIk=,44K144Oz44Ov44K144OX44Op44KkVEstSERDQVAy44CA77yISERNSeOCs+ODjeOCr+OCv+OCreODo+ODg+ODl++8iQ==[rn]
19-12825,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTYyNDEyODMxNTc0LmpwZz9maXRpbj03MDA6NzAw,ODY0LjAwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,QWluZXhQRi0wMDJCICg144Kk44Oz44OB44OZ44KkIOODoeODg+OCt+ODpeODmeOCvOODqyk=,,44Oh44OD44K344Ol54q244Gu44Gf44KB44CB5aSW5rCX44KS5Y+W44KK6L6844KB44G+44GZ44CC44K344Oj44O844K35Zu65a6a44Gn6auY44GE5LqS5o+b5oCn77yB,QWluZXhQRi0wMDJCICg144Kk44Oz44OB44OZ44KkIOODoeODg+OCt+ODpeODmeOCvOODqynvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0FpbmV4UEYtMDAyQiAoNeOCpOODs+ODgeODmeOCpCDjg6Hjg4Pjgrfjg6Xjg5njgrzjg6sp,QWluZXhQRi0wMDJCICg144Kk44Oz44OB44OZ44KkIOODoeODg+OCt+ODpeODmeOCvOODqyk=[rn]
19-12826,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTc4OTYwMS80OTY5ODg3ODU1MDcyLmpwZz9maXRpbj03MDA6NzAw,MTUwOC44MDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44K144Oz44Ov44K144OX44Op44KkVEstMDE044CA77yI44K544Op44Kk44OJ5Y+O57SN44OJ44Op44Kk44OQ44O877yJ,,5Y+W5pu/44GI44OT44OD44OI44KS5Lit44Gr5Y+O57SN44GX44Gm57Sb5aSx6Ziy5q2i44Gr44CC,44K144Oz44Ov44K144OX44Op44KkVEstMDE044CA77yI44K544Op44Kk44OJ5Y+O57SN44OJ44Op44Kk44OQ44O877yJ77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCteODs+ODr+OCteODl+ODqeOCpFRLLTAxNOOAgO+8iOOCueODqeOCpOODieWPjue0jeODieODqeOCpOODkOODvO+8iQ==,44K144Oz44Ov44K144OX44Op44KkVEstMDE044CA77yI44K544Op44Kk44OJ5Y+O57SN44OJ44Op44Kk44OQ44O877yJ[rn]
19-12827,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjM1NzcxOC80OTQyMzIyMjA3MTkzLmpwZz9maXRpbj03MDA6NzAw,MTUyLjgwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44Kq44Km44Or44OG44OD44KvIE9XTC1DT1ZSMDk=,,4pagRVNBVEEtNyhFc2F0YeOCquOCuSnnlKjilqDmnKrkvb/nlKjjga7jgrPjg43jgq/jgr/jgpLnoLTmkI3jgoTjgbvjgZPjgorjgYvjgonpmLLjgZDilqBlU0FUQeODquOCouOCueODreODg+ODiOODu+WkluS7mEhEROODu+ODquODoOODvOODkOODq+OCseODvOOCueOBquOBqeOBq+KWoDTlgIvlhaXilqDllYblk4Hjga7ku5Xmp5jjg7vjg4fjgrbjgqTjg7Pjg7vku5jlsZ7lk4Hjg7vjg57jg4vjg6XjgqLjg6voqIDoqp7vvIjjg5njg7zjgrnoi7Hoqp7vvInnrYnjga/kuojlkYrjgarjgY/lpInmm7TjgavjgarjgovloLTlkIjjgYzjgZTjgZbjgYTjgb7jgZnjgILigLvoqbPntLDjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zlj4rjgbPku6PnkIblupfjg5rjg7zjgrjjgpLjgZTnorroqo3jgY/jgaDjgZXjgYTjgILlsJrjgIHlpInmm7TjgavkvLTjgYbjgZTov5Tlk4HjgIHjgZTov5Tph5HjgavjgaTjgY3jgb7jgZfjgabjga/jgYrlj5fjgZHjgafjgY3jgb7jgZvjgpPjgILilqDjg6rjg5Pjgrjjg6fjg7PnrYnjga7mjIflrprjgafjga7jgZTnmbrpgIHjga/jgafjgY3jgb7jgZvjgpPjgII=,44Kq44Km44Or44OG44OD44KvIE9XTC1DT1ZSMDnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCquOCpuODq+ODhuODg+OCryBPV0wtQ09WUjA5,44Kq44Km44Or44OG44OD44KvIE9XTC1DT1ZSMDk=[rn]
19-12828,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTYyNDEyODMzNTIzLmpwZz9maXRpbj03MDA6NzAw,MTUwNC4wMDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,QWluZXhIRE0tNDEgKOiWhOWei+WFieWtpuODieODqeOCpOODluODmeOCpOeUqCBIRETjg57jgqbjg7Pjgr8gMTIuN21t5Y6aKQ==,,Mi4144Kk44Oz44OBU0FUQSBTU0TvvI9IRETjgpIxMi43bW3ljprjga5TQVRB6JaE5Z6L5YWJ5a2m44OJ44Op44Kk44OW44OZ44Kk44Gr5Zu65a6a44Gn44GN44G+44GZ44CC,QWluZXhIRE0tNDEgKOiWhOWei+WFieWtpuODieODqeOCpOODluODmeOCpOeUqCBIRETjg57jgqbjg7Pjgr8gMTIuN21t5Y6aKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0FpbmV4SERNLTQxICjoloTlnovlhYnlrabjg4njg6njgqTjg5bjg5njgqTnlKggSERE44Oe44Km44Oz44K/IDEyLjdtbeWOmik=,QWluZXhIRE0tNDEgKOiWhOWei+WFieWtpuODieODqeOCpOODluODmeOCpOeUqCBIRETjg57jgqbjg7Pjgr8gMTIuN21t5Y6aKQ==[rn]
19-12829,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTYyNDEyODMxMjQ2LmpwZz9maXRpbj03MDA6NzAw,Mjk0LjQwMDA=,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,QWluZXhEQy0wMTNBIOOCs+ODjeOCr+OCv+OCq+ODkOODvCBIRE1J55So,,UEPjgIHjg4fjgqPjgrnjg5fjg6zjgqTjgIFUVuOAgUFW5qmf5Zmo44Gq44Gp44Gu5pyq5L2/55So44Kz44ON44Kv44K/44KS56C05pCN44KE44G744GT44KK44GL44KJ6Ziy44GO44G+44GZ44CC,QWluZXhEQy0wMTNBIOOCs+ODjeOCr+OCv+OCq+ODkOODvCBIRE1J55So77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0FpbmV4REMtMDEzQSDjgrPjg43jgq/jgr/jgqvjg5Djg7wgSERNSeeUqA==,QWluZXhEQy0wMTNBIOOCs+ODjeOCr+OCv+OCq+ODkOODvCBIRE1J55So[rn]
19-12830,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwNDIzMi80NTI5MzI3ODkwMTg4LmpwZz9maXRpbj03MDA6NzAw,MTEzMC40MDAw,,44OR44K944Kz44Oz44O75ZGo6L665qmf5ZmoID4gUEPjg5Hjg7zjg4QgPiDjgZ3jga7ku5Y=,44Oq44Oz44Kv44K544Kk44Oz44K/44O844OK44K344On44OK44OrU0ZELTMyMUYvVDcxVUpSLTNCRVpFTCAoM+iJsuODmeOCvOODq+S7mOOBjTMuNeOCpOODs+ODgeODmeOCpOWGheiUteWei+OCq+ODvOODieODquODvOODgOODvCk=,,M+iJsuODmeOCvOODq+S7mOOBjTMuNeOCpOODs+ODgeODmeOCpOWGheiUteWei+OCq+ODvOODieODquODvOODgOODvC9TRFhD44KEU0RIQ+etieOBruWkp+WuuemHj+ODoeODh+OCo+OCouWvvuW/nOOAgVdpbmRvd3MgN+WvvuW/nOOAgembu+a6kOOCquODs+OCquODleOCueOCpOODg+ODgeaQrei8iS9VU0LjgrPjg43jgq/jgr/jgahlU0FUQeOCs+ODjeOCr+OCv+aQrei8ieODouODh+ODqw==,44Oq44Oz44Kv44K544Kk44Oz44K/44O844OK44K344On44OK44OrU0ZELTMyMUYvVDcxVUpSLTNCRVpFTCAoM+iJsuODmeOCvOODq+S7mOOBjTMuNeOCpOODs+ODgeODmeOCpOWGheiUteWei+OCq+ODvOODieODquODvOODgOODvCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODquODs+OCr+OCueOCpOODs+OCv+ODvOODiuOCt+ODp+ODiuODq1NGRC0zMjFGL1Q3MVVKUi0zQkVaRUwgKDPoibLjg5njgrzjg6vku5jjgY0zLjXjgqTjg7Pjg4Hjg5njgqTlhoXolLXlnovjgqvjg7zjg4njg6rjg7zjg4Djg7wp,44Oq44Oz44Kv44K544Kk44Oz44K/44O844OK44K344On44OK44OrU0ZELTMyMUYvVDcxVUpSLTNCRVpFTCAoM+iJsuODmeOCvOODq+S7mOOBjTMuNeOCpOODs+ODgeODmeOCpOWGheiUteWei+OCq+ODvOODieODquODvOODgOODvCk=[rn]
