17-141121,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2OTIwMzM5Mi5qcGc/Zml0aW49NzAwOjcwMA==,OTYuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDjg6njg6Djg40y44CA5b+F5q665oqA44CA44GK6YeR44OK44Kk44OA44O844CA44Gq44GR44Gq44GX44Gu44Kz44OQ44Oz44OA44O844CA44Ob44Ot,,,44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDjg6njg6Djg40y44CA5b+F5q665oqA44CA44GK6YeR44OK44Kk44OA44O844CA44Gq44GR44Gq44GX44Gu44Kz44OQ44Oz44OA44O844CA44Ob44Ot77ya5a6H5a6Z5oim6Imm44Ok44Oe44OA,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDjg6njg6Djg40y44CA5b+F5q665oqA44CA44GK6YeR44OK44Kk44OA44O844CA44Gq44GR44Gq44GX44Gu44Kz44OQ44Oz44OA44O844CA44Ob44Ot,44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDjg6njg6Djg40y44CA5b+F5q665oqA44CA44GK6YeR44OK44Kk44OA44O844CA44Gq44GR44Gq44GX44Gu44Kz44OQ44Oz44OA44O844CA44Ob44Ot[rn]
17-141122,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDQ4ODAvb25lcC9pbWc2NTEzNTY3Ny5qcGc/Zml0aW49NzAwOjcwMA==,MjI0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44Ov44Oz44OU44O844K544CA44Kr44O844OJ44OA44K544CA44Kq44O844Og44CAdm9sLjEzNg==,,,44Ov44Oz44OU44O844K544CA44Kr44O844OJ44OA44K544CA44Kq44O844Og44CAdm9sLjEzNu+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Ov44Oz44OU44O844K544CA44Kr44O844OJ44OA44K544CA44Kq44O844Og44CAdm9sLjEzNg==,44Ov44Oz44OU44O844K544CA44Kr44O844OJ44OA44K544CA44Kq44O844Og44CAdm9sLjEzNg==[rn]
17-141123,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2OTIwMzIwMC5qcGc/Zml0aW49NzAwOjcwMA==,ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vjgIDjgqzjgrfjg6Pjg53jg7PjgIDnrKwx5by+44CA5b6p5Yi754mI44CA44OX44Or44OV44Kh44Oz44OI44CA44OO44O844Oe44Or44CA44Ks44OB44Oj,,,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vjgIDjgqzjgrfjg6Pjg53jg7PjgIDnrKwx5by+44CA5b6p5Yi754mI44CA44OX44Or44OV44Kh44Oz44OI44CA44OO44O844Oe44Or44CA44Ks44OB44Oj77ya5a6H5a6Z5oim6Imm44Ok44Oe44OA,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vjgIDjgqzjgrfjg6Pjg53jg7PjgIDnrKwx5by+44CA5b6p5Yi754mI44CA44OX44Or44OV44Kh44Oz44OI44CA44OO44O844Oe44Or44CA44Ks44OB44Oj,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vjgIDjgqzjgrfjg6Pjg53jg7PjgIDnrKwx5by+44CA5b6p5Yi754mI44CA44OX44Or44OV44Kh44Oz44OI44CA44OO44O844Oe44Or44CA44Ks44OB44Oj[rn]
17-141124,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2ODQ5NTM3Mi5naWY/Zml0aW49NzAwOjcwMA==,MjQuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDnmbvloLTvvIHlj6Tlhbjjg6Hjg4Djg6vjgafjgqLjg6rjg57jgrnvvIHjgIDlj6Tlhbjjg6Hjg4Djg6vjgIDjgZPjgYjjgpPjgonjgIDjg47jg7zjg57jg6vjgIAyMjU4Nzk1,,,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDnmbvloLTvvIHlj6Tlhbjjg6Hjg4Djg6vjgafjgqLjg6rjg57jgrnvvIHjgIDlj6Tlhbjjg6Hjg4Djg6vjgIDjgZPjgYjjgpPjgonjgIDjg47jg7zjg57jg6vjgIAyMjU4Nzk177ya5a6H5a6Z5oim6Imm44Ok44Oe44OA,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDnmbvloLTvvIHlj6Tlhbjjg6Hjg4Djg6vjgafjgqLjg6rjg57jgrnvvIHjgIDlj6Tlhbjjg6Hjg4Djg6vjgIDjgZPjgYjjgpPjgonjgIDjg47jg7zjg57jg6vjgIAyMjU4Nzk1,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CRIOOAguOAkOS4reWPpOODu1FS5L+d6Ki854Sh44GX44CR5aaW5oCq44Oh44OA44Or6Zu244CA55m75aC077yB5Y+k5YW444Oh44OA44Or44Gn44Ki44Oq44Oe44K577yB44CA5Y+k5YW444Oh44OA44Or44CA44GT44GI44KT44KJ44CA44OO44O844Oe44Or44CAMjI1ODc5NQ==[rn]
17-141125,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2OTAzODQxNC5qcGc/Zml0aW49NzAwOjcwMA==,NDY0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIBa44Oh44OA44Or44CA44Ot44OcR+OAgOODm+ODreODoeODgOODqw==,,,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIBa44Oh44OA44Or44CA44Ot44OcR+OAgOODm+ODreODoeODgOODq++8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIBa44Oh44OA44Or44CA44Ot44OcR+OAgOODm+ODreODoeODgOODqw==,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIBa44Oh44OA44Or44CA44Ot44OcR+OAgOODm+ODreODoeODgOODqw==[rn]
17-141126,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2OTMzMTY0MS5qcGc/Zml0aW49NzAwOjcwMA==,MTYuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vjgIDnrKwx56ug44CA5b6p5Yi754mI44CA44G+44G86ICB5bir44CA44OO44O844Oe44Or44CAMjI3OTM4Mw==,,,44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vjgIDnrKwx56ug44CA5b6p5Yi754mI44CA44G+44G86ICB5bir44CA44OO44O844Oe44Or44CAMjI3OTM4M++8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vjgIDnrKwx56ug44CA5b6p5Yi754mI44CA44G+44G86ICB5bir44CA44OO44O844Oe44Or44CAMjI3OTM4Mw==,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHjgIDlppbmgKrjg6Hjg4Djg6vjgIDnrKwx56ug44CA5b6p5Yi754mI44CA44G+44G86ICB5bir44CA44OO44O844Oe44Or44CAMjI3OTM4Mw==[rn]
17-141127,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2OTcxMTAwNy5qcGc/Zml0aW49NzAwOjcwMA==,MTQ0LjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vjgIDjg5Hjg4Pjgq/jgIDnrKwz56ug44CA44KA44KK44Gg5Z+O44CA44Ob44Ot44CAMjI1ODc5MeOAkOS4reWPpOOAkQ==,,,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vjgIDjg5Hjg4Pjgq/jgIDnrKwz56ug44CA44KA44KK44Gg5Z+O44CA44Ob44Ot44CAMjI1ODc5MeOAkOS4reWPpOOAke+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vjgIDjg5Hjg4Pjgq/jgIDnrKwz56ug44CA44KA44KK44Gg5Z+O44CA44Ob44Ot44CAMjI1ODc5MeOAkOS4reWPpOOAkQ==,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4ikRN5L6/6YCB5paZ54Sh5paZ44CR44CC44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vjgIDjg5Hjg4Pjgq/jgIDnrKwz56ug44CA44KA44KK44Gg5Z+O44CA44Ob44Ot44CAMjI1ODc5MeOAkOS4reWPpOOAkQ==[rn]
17-141128,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2ODE3Njg4Ni5qcGc/Zml0aW49NzAwOjcwMA==,NDMyLjAwMDA=,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIBWb2wuMuW/heauuuaKgOOAgOOCuOODkOODi+ODo+ODs+OAgOOBsuOCg+OBj+OCjOOBpOiCieeQg+OAgOODm+ODrQ==,,,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIBWb2wuMuW/heauuuaKgOOAgOOCuOODkOODi+ODo+ODs+OAgOOBsuOCg+OBj+OCjOOBpOiCieeQg+OAgOODm+ODre+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIBWb2wuMuW/heauuuaKgOOAgOOCuOODkOODi+ODo+ODs+OAgOOBsuOCg+OBj+OCjOOBpOiCieeQg+OAgOODm+ODrQ==,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIBWb2wuMuW/heauuuaKgOOAgOOCuOODkOODi+ODo+ODs+OAgOOBsuOCg+OBj+OCjOOBpOiCieeQg+OAgOODm+ODrQ==[rn]
17-141129,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2ODM0Mzc0Mi5naWY/Zml0aW49NzAwOjcwMA==,MjQuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDnmbvloLTvvIFa44Oh44OA44Or44Gn44Ki44Oq44Oe44K577yB44CAWuODoeODgOODq+OAgOOBguOBm+OBo+OBi+msvOOAgOODjuODvOODnuODq+OAgDIyNTg3OTM=,,,44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDnmbvloLTvvIFa44Oh44OA44Or44Gn44Ki44Oq44Oe44K577yB44CAWuODoeODgOODq+OAgOOBguOBm+OBo+OBi+msvOOAgOODjuODvOODnuODq+OAgDIyNTg3OTPvvJrlroflrpnmiKboiabjg6Tjg57jg4A=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDnmbvloLTvvIFa44Oh44OA44Or44Gn44Ki44Oq44Oe44K577yB44CAWuODoeODgOODq+OAgOOBguOBm+OBo+OBi+msvOOAgOODjuODvOODnuODq+OAgDIyNTg3OTM=,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44CQ5Lit5Y+k44O7UVLkv53oqLznhKHjgZfjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDnmbvloLTvvIFa44Oh44OA44Or44Gn44Ki44Oq44Oe44K577yB44CAWuODoeODgOODq+OAgOOBguOBm+OBo+OBi+msvOOAgOODjuODvOODnuODq+OAgDIyNTg3OTM=[rn]
17-141130,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2OTIzNzEyNC5qcGc/Zml0aW49NzAwOjcwMA==,MTU2MC4wMDAw,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDjgbDjgpPjgZ3jgYbjgZPjgYYy44CA5aSn5rGf5oi45b+N6ICF44OR44Oz44OA44CA44OO44O844Oe44Or,,,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDjgbDjgpPjgZ3jgYbjgZPjgYYy44CA5aSn5rGf5oi45b+N6ICF44OR44Oz44OA44CA44OO44O844Oe44Or77ya5a6H5a6Z5oim6Imm44Ok44Oe44OA,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDjgbDjgpPjgZ3jgYbjgZPjgYYy44CA5aSn5rGf5oi45b+N6ICF44OR44Oz44OA44CA44OO44O844Oe44Or,44CQUVLmnKrkvb/nlKjjgJHlppbmgKrjg6Hjg4Djg6vpm7bjgIDjgbDjgpPjgZ3jgYbjgZPjgYYy44CA5aSn5rGf5oi45b+N6ICF44OR44Oz44OA44CA44OO44O844Oe44Or[rn]
17-141131,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2OTIzNzE5MC5qcGc/Zml0aW49NzAwOjcwMA==,ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQUVLmnKrkvb/nlKjjgJEg5aaW5oCq44Oh44OA44Or44CA56ysMeeroOOAgOW+qeWIu+eJiOOAgOOBi+OBn+OBruOCiuWwj+WDp+OAgOODjuODvOODnuODqw==,,,44CQUVLmnKrkvb/nlKjjgJEg5aaW5oCq44Oh44OA44Or44CA56ysMeeroOOAgOW+qeWIu+eJiOOAgOOBi+OBn+OBruOCiuWwj+WDp+OAgOODjuODvOODnuODq++8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQUVLmnKrkvb/nlKjjgJEg5aaW5oCq44Oh44OA44Or44CA56ysMeeroOOAgOW+qeWIu+eJiOOAgOOBi+OBn+OBruOCiuWwj+WDp+OAgOODjuODvOODnuODqw==,44CQUVLmnKrkvb/nlKjjgJEg5aaW5oCq44Oh44OA44Or44CA56ysMeeroOOAgOW+qeWIu+eJiOOAgOOBi+OBn+OBruOCiuWwj+WDp+OAgOODjuODvOODnuODqw==[rn]
17-141132,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA3MTU4Njk4OC5qcGc/Zml0aW49NzAwOjcwMA==,MTYuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHlppbmgKrjg6Hjg4Djg6vjgIDnrKwx56ug44CA5Yid54mI44CA44G+44G86ICB5bir44CA44OO44O844Oe44Or44CAMjIyNjUyMA==,,,44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHlppbmgKrjg6Hjg4Djg6vjgIDnrKwx56ug44CA5Yid54mI44CA44G+44G86ICB5bir44CA44OO44O844Oe44Or44CAMjIyNjUyMO+8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHlppbmgKrjg6Hjg4Djg6vjgIDnrKwx56ug44CA5Yid54mI44CA44G+44G86ICB5bir44CA44OO44O844Oe44Or44CAMjIyNjUyMA==,44CQ44OI44Os44Kr5ZCI6KiINTAwMOWGhuS7peS4iuOBp0RN5L6/44Gu6YCB5paZ54Sh5paZ77yB44CR44CC44CQ5Lit5Y+k44O7UVLkv53oqLzjgarjgZfjgJHlppbmgKrjg6Hjg4Djg6vjgIDnrKwx56ug44CA5Yid54mI44CA44G+44G86ICB5bir44CA44OO44O844Oe44Or44CAMjIyNjUyMA==[rn]
17-141133,aHR0cDovL3RzaG9wLnIxMHMuanAvc2Vua2FueWFtYWRhL2NhYmluZXQvMDI5NDM2NDMveW91a2FpLW1lZGFsL2ltZ3JjMDA2OTA0NzA0Mi5qcGc/Zml0aW49NzAwOjcwMA==,ODAuMDAwMA==,,44GK44KC44Gh44KD44O744Ob44OT44O844O744Ky44O844OgID4g6Laj5ZGz44O744Kz44Os44Kv44K344On44OzID4g44Kr44O844OJ44O744OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJID4g44OI44Os44O844OH44Kj44Oz44Kw44Kr44O844OJ44Ky44O844Og,44CQUVLmnKrkvb/nlKjjgJHjgIDlppbmgKrjg6Hjg4Djg6vpm7bjgIB2b2wuMeOBiuOBqOOCguOCieOBl+OAgOODjuODvOODnuODq+OAgOOCrOOCt+ODo+ODneODsw==,,,44CQUVLmnKrkvb/nlKjjgJHjgIDlppbmgKrjg6Hjg4Djg6vpm7bjgIB2b2wuMeOBiuOBqOOCguOCieOBl+OAgOODjuODvOODnuODq+OAgOOCrOOCt+ODo+ODneODs++8muWuh+WumeaIpuiJpuODpOODnuODgA==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44CQUVLmnKrkvb/nlKjjgJHjgIDlppbmgKrjg6Hjg4Djg6vpm7bjgIB2b2wuMeOBiuOBqOOCguOCieOBl+OAgOODjuODvOODnuODq+OAgOOCrOOCt+ODo+ODneODsw==,44CQUVLmnKrkvb/nlKjjgJHjgIDlppbmgKrjg6Hjg4Djg6vpm7bjgIB2b2wuMeOBiuOBqOOCguOCieOBl+OAgOODjuODvOODnuODq+OAgOOCrOOCt+ODo+ODneODsw==[rn]
