17-27820,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvMS90MDEwMDA1NDU2MTY5LmpwZz9maXRpbj03MDA6NzAw,NjM5MC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,yP3B4qGhpdClpKWqpeylw6XIpbel56lgpcilxqlgpdGlyaXqpeuhoZr408M=,,ofGl0KWkpaql7KXDpcils6lgpcalo6XzpbCky6TopOqholRpTqWzqWClxqWjpfOlsMa3pM4yoaszsbaholRpQ06ls6lgpcalo6XzpbDGt6TOMS41sbbS1MnPpM7pTMrZw/ykx6GiyfqyxKGi1XvZfLLEoaLrec/3ssSkyLf5jtqkpLfW0rCkx83+waak8rBrk12kt6TepLmho6Hxpd6lt6XLpfOlsKW7pfOlv6TkTkPKqbFQpMvX7t9tpMekuaGjofHSu7DjmIvU7NPDiFLR0+STssSjqFNTssSjqaSrpOm434+Iwabkk7DlpN6kx6TO0aikoqSxvNO5pKTLuN/E3MLKoaLpTMrZw/ykx6S5oaM8QlI+ofGxu8/3ssQ6zL/L2OSToaK6z73w5JOhoqW5pcal86Xspbnkk6Gi5IrO76GjPEJSPqHxyNC+tihtbSk6MTEuNaHxnM/pTChtbSk6NjGh8cir6UwobW0pOjE0MqHxpbel46Xzpa86TVQxPEJSPqHx09CEv7zTuaTJ7qS1o7ozRKOoyNC+tqHBM7G2o6mh8bHtw+aEScDtOqXQpaSlqqXspcOlyKWzqWClxqWjpfOlsKOoVqOpPEJSPqHxuN/L2bbI5JOjqEhTU6OpPEJSPg==,yP3B4qGhpdClpKWqpeylw6XIpbel56lgpcilxqlgpdGlyaXqpeuhoZr408OjuqPQo8Gj0qPUo9M=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfPI/cHioaGl0KWkpaql7KXDpcilt6XnqWClyKXGqWCl0aXJpeql66GhmvjTww==,yP3B4qGhpdClpKWqpeylw6XIpbel56lgpcilxqlgpdGlyaXqpeuhoZr408M=[rn]
17-27821,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvMS90MDEwMDA2MjExNTYxLmpwZz9maXRpbj03MDA6NzAw,MTA3MC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o8+j06PHoaGjxaPYpbSpYKXrpcmlyaXqpeuhodK7sOO807mk08OluaW/pdahoaOzo66juA==,,ofG434SC0NScz6XVpampYKXgpMiluaW/pdacz+lMpMuk6KTqoaK438Tcwsqhorjfvqu2yKTHpb+lw6XXpM7PwtGopOTQ/bFQvNO5pNPDpMikt6TG1+7fbaTHpLmho6Hxpcml6qXrz8i2y9bQ0MSyv6TPoaK8mr6uwO3Vk4/q08Oky6TopOvQwlLI0NDOo6hQQVSjqaTykvHTw6S3pMakpKTepLmho6HxuN/L2aGiuN/LzaTqpKy/ycTcpMekuaGjx9Ck6qSvpLqkz9930sbV27bP0M631rbPpMuk6KTqpbmlxqXDpdfH0M/3pKyyu9KqpMekuaGjofHEzcSmusTQ1KGixM3I3NfF0NSky4OepOykv1RpTqWzqWClxqWjpfOlsKTykvHTw6S3pMakpKTepLmho6HxnM+l1aWpqWCl4KTP0L668aSsuvGkpLjfhILQ1KW/paSl16THpLmho6HxvNO5pNGopM7Ou9bDvqu2yKSssLK2qKS5pOukv6ThoaKl3aXzpcG08qTBpOSlu6Xzpb+l6qXzpbCyu9KqpMekuaGjPEJSPqHxsbvP97LEOtbQP7jfzL/L2OSToaK6z73w5JOhouSK4p+hotV72Xzkk6GiuaS+3+SToaM8QlI+ofHI0L62KG1tKTozLjih8ZzP6UwobW0pOjIyofHIq+lMKG1tKTo1NKHxpbel46Xzpa++tihtbSk6NDxCUj6h8bHtw+aEScDtOlRpTqWzqWClxqWjpfOlsKHx09CEv7zTuaTJ7qS1OjREo6jI0L62ocE0sbajqTxCUj6h8aWzpdCl66XIuN/L2bbI5JOjqEhTUy1Db6OpPEJSPg==,o8+j06PHoaGjxaPYpbSpYKXrpcmlyaXqpeuhodK7sOO807mk08OluaW/pdahoaOzo66juKO6o9CjwaPSo9Sj0w==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfOjz6PTo8ehoaPFo9iltKlgpeulyaXJpeql66Gh0ruw47zTuaTTw6W5pb+l1qGho7OjrqO4,o8+j06PHoaGjxaPYpbSpYKXrpcmlyaXqpeuhodK7sOO807mk08OluaW/pdahoaOzo66juA==[rn]
17-27822,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvMTcvdDAxMDAwNTc1ODcwNC5qcGc/Zml0aW49NzAwOjcwMA==,OTEyMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,0/3BvKGhpdWl6qlgpdGl86XBpeOpYMzmyNChoaPJo9OjraPCo9CjsaO4o9M/o8mj06Oto82j0KOxo7ijzKPF08M=,,PEJSPqHxpaSlr6Xp0XWl0aXzpcGl46lg08OkzszmyNClu6XDpcihozxCUj6h8dGopbWlpKW6KG1tKTrN6NGoIDE2ofHfbbrPmUO3TjpCUDE4Uy9NUDE4TC9NUDE4TEWh8dl8wb8oZyk6MjAwPEJSPg==,0/3BvKGhpdWl6qlgpdGl86XBpeOpYMzmyNChoaPJo9MmbWludXM7o8Kj0KOxo7ij0z+jyaPTJm1pbnVzO6PNo9CjsaO4o8yjxdPDo7qj0KPBo9Kj1KPT,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfPT/cG8oaGl1aXqqWCl0aXzpcGl46lgzObI0KGho8mj0yZtaW51czujwqPQo7GjuKPTP6PJo9MmbWludXM7o82j0KOxo7ijzKPF08M=,0/3BvKGhpdWl6qlgpdGl86XBpeOpYMzmyNChoaPJo9MmbWludXM7o8Kj0KOxo7ij0z+jyaPTJm1pbnVzO6PNo9CjsaO4o8yjxdPD[rn]
17-27823,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvMTUvdDAxMDAwMjgyOTY2OS5qcGc/Zml0aW49NzAwOjcwMA==,Mzg4MDAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o8Gj7aPwo+Oj76Ghpbel56XZpevN6NDNo8Slz6Xzpcml6w==,,ofHRqL7ypOqhos3BvvKk6qGinM++8qTqoaK+8qTqxvCks6S3pMqkyaGijtq5oIfspMrX95hJt9bSsKTL1+7fbaTHpLmho6HxxM24r8qz0NSkx6S5oaOh8cqv0827r9GnuaSI9qGivqvTzcv5oaLRdeViy/mhorSssrChoqWspbm5pIj2oaKl2qWkpfOlyLmkiPahoruv0ae5pIj2pMqkyaGiu/C7qKTyz9Okpoj2y/mkx8q508Okt6TepLmho6Hxw9e5+tVKtqiZQ+l2Rk1SQ9VKtqjIobXDpLekxqSkpN6kuaGjofGx+qSspbCl6aW5pdWloaWkpdCpYKTOpL+k4bivyrOku6S6oaKk3qS/oaLQbpPEpMuk4o+KpKSkx6S5oaM8QlI+ofHI0M/It/kobW0pOjIyOKHxyNDPyOlMKG1tKToyODah8cir6UwobW0pOjk0MKHx2XzBvyhrZyk6MS45MTxCUj6h8aXLpcOlsaXrpaKl66Xf4366z73wofGlsKXppbml1aWhpaSl0KlgPEJSPg==,o8Gj7aPwo+Oj76Ghpbel56XZpevN6NDNo8Slz6Xzpcml66O6o9CjwaPSo9Sj0w==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfOjwaPto/Cj46PvoaGlt6Xnpdml683o0M2jxKXPpfOlyaXr,o8Gj7aPwo+Oj76Ghpbel56XZpevN6NDNo8Slz6Xzpcml6w==[rn]
17-27824,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvNC90MDEwMDA0OTU4MzI3LmpwZz9maXRpbj03MDA6NzAw,NzkyMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pailw6W3pael86XQpcOlz6Gho8yjxaPEpe+lpKXJpemlpKXIpeupYA==,,ofHuh86i51KkyM2smJShoszYpMu437G2wsqXypbLpKzK1t1YpMukx6StpN6kuaGjofFMRUSl6aXzpdfE2spp0M2kyqTOpMekyaSzpMek4sP3pOukr6TPpMOkraTqpLekv8/xpKy1w6TppOyk3qS5oaM8QlI+ofHSu7Djl8qWy9PDoaM8QlI+ofGxtsLKKLG2KToxMi41ofGl7KXzpbq057eoKG1tKTozNaHxyKvpTChtbSk6MTMwofHZfMG/KGcpOjg0PEJSPqHx64rUtDqFZzPHrOuKs9ihwTKxvqOouLbK9KOpofHM5qXppfOl1zq9u5NRsru/yTxCUj6h8aXcpcelo6lgOkFCU5jk1qyh8aXspfOlujpQWE1bW6OoUqOpXV254tGnmOTWrDxCUj4=,pailw6W3pael86XQpcOlz6Gho8yjxaPEpe+lpKXJpemlpKXIpeupYKO6o9CjwaPSo9Sj0w==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfOlqKXDpbelp6XzpdClw6XPoaGjzKPFo8Sl76Wkpcml6aWkpcil66lg,pailw6W3pael86XQpcOlz6Gho8yjxaPEpe+lpKXJpemlpKXIpeupYA==[rn]
17-27825,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvMTUvdDAxMDAwMzU4MjQwOS5qcGc/Zml0aW49NzAwOjcwMA==,MTQ0MDAwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o9KjxaPYoaHX1ITTpaqpYKXXpfPcntTspdilw6XJoaGjtaOwo8E=,,ofGkzaS4x9Ck6plD08OkzsjQpPK9TaTf3nqk4KSzpMiky6TopOqhotKOtqikzrnc08OlxqlgpdGpYKSqpM2kuKTyvNO5pKS5pOvXsNbDpMekuaGjPEJSPqHxtOe3qDrX1ITTpaqpYKXXpfMyofHfbbrPmUO3Tk5TMjVBM6Hx3226z5lDt05TKE4pNDBBM6Hx3226z5lDt05TKE4pNDBBofHfbbrPmUO3Tk5TKFMpNTBBofHfbbrPmUO3Tk5TKFMpNTBBM6Hx3226z5lDt05GKE5ToaJToaJOKTgwQTqh8KHx3226z5lDt05TODBBMzqh8KHx3226z5lDt05GKE5ToaJOKTgwQTM6ofCh8d9tus+ZQ7dOTlQxMDBBOqHwofHZfMG/KGtnKToxMi42PEJSPqHxU1JILTEwQaGrU1JILTUwQaTPU0dQLUKholNHUC1FLUijqMXkudzTw8y/y9jkk+STudyjqaTOpN+ky4ydj+qhow==,o9KjxaPYoaHX1ITTpaqpYKXXpfPcntTspdilw6XJoaGjtaOwo8GjuqPQo8Gj0qPUo9M=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfOj0qPFo9ihodfUhNOlqqlgpdel89ye1Oyl2KXDpcmhoaO1o7CjwQ==,o9KjxaPYoaHX1ITTpaqpYKXXpfPcntTspdilw6XJoaGjtaOwo8E=[rn]
17-27826,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvMS90MDEwMDA1Nzk5OTYyLmpwZz9maXRpbj03MDA6NzAw,NDk1MC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,pealy6WroaGl4aW/pbOloqXepcOlr6W5o7WjsKGhpe+l86W/pcOlwaW/paSl16Gho7KjsaOuo7Wj7aPt,,ofGl76Xzpb+lw6XByr2kzrTFmt2l3KlgpeuxUKTL1rG908ihpOq4tqSxv8nE3KTHpLmho6Hxo7PDtr1NyNChoszYyuKzrNOypcGlw6XXpMehot1YpKTH0KTszrahoulMytnD/KTyjGesRqS3pMakpKTepLmho6HxNTBtbbrx5JOw5aTiuN++q7bIpbml1Klgpcm0qb/Xv8nE3KTHpLmhozxCUj6h8bG7z/eyxDrkk7DloaLQzuSToaLkiuKfsOWhoqW5pcal86Xspbmw5aTKpMmhozxCUj6h8cjQvrYobW0pOjIxLjWh8dfutPO807mksOW68ShtbSk6NTCh8d9tus+ZQ7dOOsjVlny5pMb3KFFBNjUwMKGiQS01MDAwoaJMTy0zNTUwQSmhotP9wby+q5lDKElTLUxCNDBTV6GiSVMtTEI1MFNXKaHxyNXBormkmUMoQk0gNDBNMik8QlI+ofHfbbrP64qE05lDo7q0xZrdpdypYKXrsVA8QlI+ofHI0LK/OrOs07KlwaXDpdc8QlI+,pealy6WroaGl4aW/pbOloqXepcOlr6W5o7WjsKGhpe+l86W/pcOlwaW/paSl16Gho7KjsaOuo7Wj7aPto7qj0KPBo9Kj1KPT,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfOl5qXLpauhoaXhpb+ls6Wipd6lw6WvpbmjtaOwoaGl76Xzpb+lw6XBpb+lpKXXoaGjsqOxo66jtaPto+0=,pealy6WroaGl4aW/pbOloqXepcOlr6W5o7WjsKGhpe+l86W/pcOlwaW/paSl16Gho7KjsaOuo7Wj7aPt[rn]
17-27827,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvMi90MDEwMDA0ODcxNzQxLmpwZz9maXRpbj03MDA6NzAw,OTM2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o9Sjz6PQoaHB+b3Hpbel46Xzpa+ls6Xzpa+l6qlgpcilyaXqpeuhoaO1o66jtaPto+0=,,ofHB+b3H3VOlt6XjpfOlr6TH64qE06XJpeql66TLpe+l86W/pcOlwaTHyKGk6ri2pLG/ycTcpMekuaGjofHI0M/IpM/M2MripcGlw6XXpPKk7aSmuLaksaS3pMakqqTqoaKluaXgqWCluqTK0ajpX6SxpKykx6StpN6kuaGjPEJSPqHxsbvP97LEOqXWpe2lw6WvoaKl4qXrpb+l66Giyq+ks6SmpdypYKXJoaKl7KXzpayho6Hxpdal7aXDpa+hoqXipeulv6XroaLKr7jgpdyjraXJoaKl7KXzpay1yKTO0ajpX6SxpMvX7t9tpMekuTxCUj6h8cjQvrYobW0pOjUuNaHx09CEv+lMKG1tKTo3MaHxyKvpTChtbSk6MTIzofGlt6XjpfOlr762KG1tKTo2LjM1ofHZfMG/KGcpOjI3PEJSPqHx3226z5lDt04664qa3aXJpeql6zxCUj6h8cjQsr86s6zTsqXBpcOl16HxzNjK4rrPvfDkkzxCUj6h8df3mEnW0KTPsdikurGj12+l4aWspc2k8tfF08Okt6TGz8KktaSkoaOh8aWkpfOl0aWvpcilyaXppaSl0KlgpM6I9rrPpM/GxpNwpM6/1qTspKykoqTqpN6kuaTOpMfKrrfW16LS4qS3pMbPwqS1pKSho6Hx1/eYSdbQpM/K1rT8pPLXxdPDpLekyqSkpMfPwqS1pKSho46GpK3eeqTepOyk67/WpOykrKSipOqk3qS5oaOh8dChzu+kzrzTuaTO76TPoaKl0KWkpbm1yKTHpLekw6SrpOq5zLaopLekxs/CpLWkpKGj,o9Sjz6PQoaHB+b3Hpbel46Xzpa+ls6Xzpa+l6qlgpcilyaXqpeuhoaO1o66jtaPto+2juqPQo8Gj0qPUo9M=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfOj1KPPo9ChocH5vcelt6XjpfOlr6WzpfOlr6XqqWClyKXJpeql66Gho7WjrqO1o+2j7Q==,o9Sjz6PQoaHB+b3Hpbel46Xzpa+ls6Xzpa+l6qlgpcilyaXqpeuhoaO1o66jtaPto+0=[rn]
17-27828,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvMS90MDEwMDA2MjM4NjYzLmpwZz9maXRpbj03MDA6NzAw,NTIzMC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o8+j06PHoaGlz6WkpbmlqKXzpcml36XroaGjssjQpa2pYJzP08OhoaOyo7ChoaPPo8yjsQ==,,ofGlralgnM+807mkjJ/pVKTOpail86XJpd+l66THpLmhozxCUj6h8bG7z/eyxDrMv8vY5JOhorrPvfDkk6GiuaS+3+SToaKl16Xqpc+pYKXJpfPkk6GipbmlxqXzpeylueSToaLkiuKfoaLjfrrPvfChoqWipeul37rPvfChozxCUj6h8cjQvrYobW0pOjIwofHI0OlMKG1tKToyMKHxyKvpTChtbSk6ODWh8aW3peOl86WvvrYobW0pOjIwPEJSPqHxpc6l86WzqWClxqWjpfOlsKHxpM2kuKTsvccxNaHjofHN4r621FPI3bLuMKGrLTAuMDKh8aW7pfOlv6lgpaulw6XIOri2PEJSPqHxpbOl0KXrpci438vZtsjkk6OoSFNTIENPo6k8QlI+,o8+j06PHoaGlz6WkpbmlqKXzpcml36XroaGjssjQpa2pYJzP08OhoaOyo7ChoaPPo8yjsaO6o9CjwaPSo9Sj0w==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfOjz6PTo8ehoaXPpaSluaWopfOlyaXfpeuhoaOyyNClralgnM/Tw6Gho7KjsKGho8+jzKOx,o8+j06PHoaGlz6WkpbmlqKXzpcml36XroaGjssjQpa2pYJzP08OhoaOyo7ChoaPPo8yjsQ==[rn]
17-27829,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvNi90MDEwMDA2Mjg2NDI4LmpwZz9maXRpbj03MDA6NzAw,MzE4MC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,paulv6Xkpd6hoaW3pbalpKGhpb+lpKXIpdul66XAqWA=,,ofGlt6XTpaKkytV71fukrKTHpK2k66XBpaepYKXzpM6+b4+I17DWw6THpLmho6HxpcGlp6lgpfOkzoG7jKeEv8LKpM7Jz5VOpMilwaWnqWCl86TOytnD/KTysaOkwaTepLmhozxCUj6h8aXBpaepYKXzpM7J7KTTpM7Ve9X7pMuhozxCUj6h8Zpuyv06MTih8c3ivrYobW0pOjYwofG7+ZzKg9LWsb62KG1tKTo1NC44NaHxtOe3qEEobW0pOjI2ofHZfMG/KGcpOjU2MKHx3226z6XtqWCl6aXBpaepYKXzOkpJUzM1ofHfbbrPpaKlpKXJpempYKW5pdel7aWxpcOlyDpJRDM1QzE4ofG057eoQihtbSk6NDc8QlI+ofGluaXBqWCl6zxCUj6h8ZjLnMqloqWkpcml6algpbml16XtpbGlw6XIPEJSPg==,paulv6Xkpd6hoaW3pbalpKGhpb+lpKXIpdul66XAqWCjuqPQo8Gj0qPUo9M=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfOlq6W/peSl3qGhpbeltqWkoaGlv6Wkpcil26XrpcCpYA==,paulv6Xkpd6hoaW3pbalpKGhpb+lpKXIpdul66XAqWA=[rn]
17-27830,aHR0cDovL3RzaG9wLnIxMHMuanAvcGFydHMvY2FiaW5ldC9kZXRhaWwtdHJ1c2NvMy90MDEwMDA0MzYxMTcwLmpwZz9maXRpbj03MDA6NzAw,MTgwODAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,o9Ojy6GhxL/Kori2xNrN4rzm08OlraXjpeql0aGho7KjtaOwo+2j7Q==,,ofHG1c2opM6l0aW5pMikz99gpKTEv8qipOqkrLi2pKSkxqSkpOukzqTHtOe3qKTy1rG909VppOCks6TIpKykx6StpN6kuaGjofHPyLbLpMufhqStyOuk7LzTuaSk8sqppLekxqSkpN6kuaGjPEJSPqHxxNq+tqGizeK+tqGiuvGktaGipd+lvqTKpMmkzpx5tqihozxCUj6h8cir6UwobW0pOjM2N6HxuvSk07Tnt6gobW0pOjI1MKHxxvey7ihtbSk6ocAwLjWh8dfu0KGx7cq+KG1tKToxofHZfMG/KGcpOjcyMDxCUj6h8bG+zOU6pbmlxqXzpeyluaOoU1VTNDIwSjKjqTxCUj4=,o9Ojy6GhxL/Kori2xNrN4rzm08OlraXjpeql0aGho7KjtaOwo+2j7aO6o9CjwaPSo9Sj0w==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6XYpcOlyaXppaSlyKXGqWCl66XppaSlyKWzqWClyqlgpemlpKXIpbWlpKXJpd6pYKWrqWClq6lgpdyl86WipfOlxqXKpcmloqXfpempYKWopaKl7aXhqWClv6lgpdGlzaXrpeqlw6XXpbml3aWkpempYKWmpaSl86WwpdulpKlgpeulq6XQqWCl2qXApevch7jf1Xul1qXsqWClraXJpemlpKXWpeyls6lgpcCpYKXvpaSl0algpbCl6qXrpdyl86XNpcOlyKXtqWClwKWmpfOj06PLoaHEv8qiuLbE2s3ivObTw6WtpeOl6qXRoaGjsqO1o7Cj7aPt,o9Ojy6GhxL/Kori2xNrN4rzm08OlraXjpeql0aGho7KjtaOwo+2j7Q==[rn]
