20-138221,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDQvcjA0LTI1LmpwZz9maXRpbj03MDA6NzAw,NTYwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODnuOCueOCv+ODvOODie+8ng==,,44Km44O844Or77yX77yQ77yF44K344Or44Kv77yT77yQ77yF44Gu44CQ44K344Or44Kv44Km44O844Or5Lit57Sw44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/okL3jgaHnnYDjgYTjgZ/jgqvjg6njgrfns7vjgafjgZnjgIHmtL7miYvjgZXjga/jgYLjgorjgb7jgZvjgpPjgII8YnI+CuWkquOBleOBrzQvMTbvvIgxMDBnNDAwbe+8ieS4ree0sOOCv+OCpOODl+OBp+OBmeOAgjxicj4K4oC75L6h5qC844GvMTAw772H44Gu44GK5YCk5q6144Gr44Gq44KK44G+44GZ44CCPGJyPgrnlLvlg4/jga/mo5Lph50y5Y+344CB44Kr44Ku6YedM+WPt+mHneOBqOaSruW9seOAgjxicj4K44CQMTAwZ+OAkTcwMOWGhg==,44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODnuOCueOCv+ODvOODie+8nu+8mue3qOOBv+ezuOODu+e5lOOCiuezuOOBruOAjOWwj+ezuOWxi+OAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODnuOCueOCv+ODvOODie+8ng==,44Km44O844Or44Go44K344Or44Kv44Gu6Kq/5ZKM77yB44CC44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODnuOCueOCv+ODvOODie+8ng==[rn]
20-138222,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDQvcjA0LTI3LmpwZz9maXRpbj03MDA6NzAw,NTYwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODouODvOODlu+8ng==,,44Km44O844Or77yX77yQ77yF44K344Or44Kv77yT77yQ77yF44Gu44CQ44K344Or44Kv44Km44O844Or5Lit57Sw44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/okL3jgaHnnYDjgYTjgZ/jgqrjg7zjgq3jg4Pjg4nns7vjgafjgZnjgIHmtL7miYvjgZXjga/jgYLjgorjgb7jgZvjgpPjgII8YnI+CuWkquOBleOBrzQvMTbvvIgxMDBnNDAwbe+8ieS4ree0sOOCv+OCpOODl+OBp+OBmeOAgjxicj4K4oC75L6h5qC844GvMTAw772H44Gu44GK5YCk5q6144Gr44Gq44KK44G+44GZ44CCPGJyPgrnlLvlg4/jga/mo5Lph50y5Y+344CB44Kr44Ku6YedM+WPt+mHneOBqOaSruW9seOAgjxicj4K44CQMTAwZ+OAkTcwMOWGhg==,44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODouODvOODlu+8nu+8mue3qOOBv+ezuOODu+e5lOOCiuezuOOBruOAjOWwj+ezuOWxi+OAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODouODvOODlu+8ng==,44Km44O844Or44Go44K344Or44Kv44Gu6Kq/5ZKM77yB44CC44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODouODvOODlu+8ng==[rn]
20-138223,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDQvcjA0LTMwLmpwZz9maXRpbj03MDA6NzAw,NTYwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODreODvOOCuuODlOODs+OCr++8ng==,,44Km44O844Or77yX77yQ77yF44K344Or44Kv77yT77yQ77yF44Gu44CQ44K344Or44Kv44Km44O844Or5Lit57Sw44CR44Gn44GZ44CCPGJyPgrjgYroibLjga/okL3jgaHnnYDjgYTjgZ/jg5Djg6noibLotaTns7vjgafjgZnjgIHmtL7miYvjgZXjga/jgYLjgorjgb7jgZvjgpPjgII8YnI+CuWkquOBleOBrzQvMTbvvIgxMDBnNDAwbe+8ieS4ree0sOOCv+OCpOODl+OBp+OBmeOAgjxicj4K4oC75L6h5qC844GvMTAw772H44Gu44GK5YCk5q6144Gr44Gq44KK44G+44GZ44CCPGJyPgrnlLvlg4/jga/mo5Lph50y5Y+344CB44Kr44Ku6YedM+WPt+mHneOBqOaSruW9seOAgjxicj4K44CQMTAwZ+OAkTcwMOWGhg==,44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODreODvOOCuuODlOODs+OCr++8nu+8mue3qOOBv+ezuOODu+e5lOOCiuezuOOBruOAjOWwj+ezuOWxi+OAjQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODreODvOOCuuODlOODs+OCr++8ng==,44Km44O844Or44Go44K344Or44Kv44Gu6Kq/5ZKM77yB44CC44K344Or44Kv44Km44O844Or5Lit57Sw44CA4piGIOOCpOODs+OCt+ODq+OCr++8kuOAgO+8nOODreODvOOCuuODlOODs+OCr++8ng==[rn]
20-138224,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMTEvcjExMS9yMTExLTAxLmpwZz9maXRpbj03MDA6NzAw,MjQwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,5ZCI57mK57O444CA77yc44Kq44Os44Oz44K444O76buS5p2i77ye,,44Os44O844Oo44OzMTAw77yF44Gu5p2i57O444Gn44GZ44CCPGJyPgrlpKrjgZXjga8xLzUuNe+8iDEwMO+9hzU1MO+9je+8ieOBp+OBmeOAgjxicj4KMTAwZzMwMOWGhuOBp+OBmeOAgjxicj4K6L+95Yqg5Y+v6IO944Gn44GZ44CCPGJyPgrlnKjluqvnhKHjgY/jgarjgormrKHnrKzntYLkuobjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+CuOAkDEwMGfjgJEzMDDlhoY=,5ZCI57mK57O444CA77yc44Kq44Os44Oz44K444O76buS5p2i77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5ZCI57mK57O444CA77yc44Kq44Os44Oz44K444O76buS5p2i77ye,44Os44O844Oo44OzMTAw77yF44Gu5p2i57O477yB44CC5ZCI57mK57O444CA77yc44Kq44Os44Oz44K444O76buS5p2i77ye[rn]
20-138225,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMTEvcjExMS9yMTExLTAyLmpwZz9maXRpbj03MDA6NzAw,MjQwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,5ZCI57mK57O444CA77yc44K544Kr44Kk44OW44Or44O844O755m95p2i77ye,,44Os44O844Oo44OzMTAw77yF44Gu5p2i57O444Gn44GZ44CCPGJyPgrlpKrjgZXjga8xLzUuNe+8iDEwMO+9hzU1MO+9je+8ieOBp+OBmeOAgjxicj4KMTAwZzMwMOWGhuOBp+OBmeOAgjxicj4K6L+95Yqg5Y+v6IO944Gn44GZ44CCPGJyPgrlnKjluqvnhKHjgY/jgarjgormrKHnrKzntYLkuobjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+CuOAkDEwMGfjgJEzMDDlhoY=,5ZCI57mK57O444CA77yc44K544Kr44Kk44OW44Or44O844O755m95p2i77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5ZCI57mK57O444CA77yc44K544Kr44Kk44OW44Or44O844O755m95p2i77ye,44Os44O844Oo44OzMTAw77yF44Gu5p2i57O477yB44CC5ZCI57mK57O444CA77yc44K544Kr44Kk44OW44Or44O844O755m95p2i77ye[rn]
20-138226,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMTEvcjExMS9yMTExLTAzLmpwZz9maXRpbj03MDA6NzAw,MjQwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,5ZCI57mK57O444CA77yc44OZ44O844K444Ol44O755m95p2i77ye,,44Os44O844Oo44OzMTAw77yF44Gu5p2i57O444Gn44GZ44CCPGJyPgrlpKrjgZXjga8xLzUuNe+8iDEwMO+9hzU1MO+9je+8ieOBp+OBmeOAgjxicj4KMTAwZzMwMOWGhuOBp+OBmeOAgjxicj4K6L+95Yqg5Y+v6IO944Gn44GZ44CCPGJyPgrlnKjluqvnhKHjgY/jgarjgormrKHnrKzntYLkuobjgZXjgZvjgabjgYTjgZ/jgaDjgY3jgb7jgZnjgII8YnI+CuOAkDEwMGfjgJEzMDDlhoY=,5ZCI57mK57O444CA77yc44OZ44O844K444Ol44O755m95p2i77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5ZCI57mK57O444CA77yc44OZ44O844K444Ol44O755m95p2i77ye,44Os44O844Oo44OzMTAw77yF44Gu5p2i57O477yB44CC5ZCI57mK57O444CA77yc44OZ44O844K444Ol44O755m95p2i77ye[rn]
20-138227,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxLTAxLmpwZz9maXRpbj03MDA6NzAw,MzYwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,5Lit57Sw44CA44Kw44Op44OH44O844K344On44Oz,,44Km44O844OrNTDvvIXjgIHjgqLjgq/jg6rjg6s1MO+8heOBruavm+a3t+ezuOOBp+OBmeOAgjxicj4K6LWk57O76Iy257O744Gu44Kw44Op44OH44O844K344On44Oz44Kr44Op44O844Gn44GZ44CCPGJyPgrntKDnt6jjgb/jgafjgoLmn4Tnt6jjgb/jgafjgoLmlrDjgZfjgYTjgqvjg6njg7zjgYznlJ/jgb7jgozjgb7jgZnjgII8YnI+CuaaluOBi+OBj+a0l+a/r+OCguWuueaYk+OBp+OBmeOAgjxicj4K5aSq44GV44GvNi8yNDsxMDBnNDAwbeOBruS4ree0sOOCv+OCpOODl+OBp+OBmeOAgjxicj4K6L+95Yqg5Y+v6IO944Gn44GZ44CCPGJyPgoxMDBnNDUw5YaG44Gu44GU5aWJ5LuV5L6h5qC844Gn44GZ44CCPGJyPgrjgJAxMDBn44CRNDUw5YaG,5Lit57Sw44CA44Kw44Op44OH44O844K344On44Oz77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X5Lit57Sw44CA44Kw44Op44OH44O844K344On44Oz,5pqW44GL44GP5rSX5r+v44KC5a655piT44Gn44GZ44CC44CC5Lit57Sw44CA44Kw44Op44OH44O844K344On44Oz[rn]
20-138228,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMS9yMDExLTA1LmpwZz9maXRpbj03MDA6NzAw,MzIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz77yI44Op44Oh5YWl44KK77yJ44CA77yc44OU44Oz44Kv77ye,,44Km44O844OrMTAw77yF44Gu44Oq44Oq44Ok44O844Oz44Gn44GZ44CCPGJyPgrpioDjg6njg6HjgYzlhaXjgaPjgabjgYTjgb7jgZnjga7jgafosaroj6/jgavopovjgYjjgb7jgZnjgII8YnI+Cua3oeOBhOODlOODs+OCr+iJsuOBp+OBmeOAgjxicj4K5p+U44KJ44GL44Gq5omL44GW44KP44KK44Gn44GZ44CCPGJyPgrlpKrjgZXjga8xMDDvvYfntIQxNTDvvY3jgafjgZnjgII8YnI+CuOAkDEwMGfjgJE0MDDlhoY=,57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz77yI44Op44Oh5YWl44KK77yJ44CA77yc44OU44Oz44Kv77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz77yI44Op44Oh5YWl44KK77yJ44CA77yc44OU44Oz44Kv77ye,44Km44O844OrMTAw77yF44Gu44Oq44Oq44Ok44O844Oz77yB44CC57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz77yI44Op44Oh5YWl44KK77yJ44CA77yc44OU44Oz44Kv77ye[rn]
20-138229,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMS9yMDExLTA3LmpwZz9maXRpbj03MDA6NzAw,MzIwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz77yI44Op44Oh5YWl44KK77yJ44CA77yc6buS77ye,,44Km44O844OrMTAw77yF44Gu44Oq44Oq44Ok44O844Oz44Gn44GZ44CCPGJyPgrpu5Ljg6njg6HjgYzlhaXjgaPjgabjgYTjgb7jgZnjga7jgafosaroj6/jgavopovjgYjjgb7jgZnjgII8YnI+CuODluODqeODg+OCr+OBp+OBmeOAgjxicj4K5p+U44KJ44GL44Gq5omL44GW44KP44KK44Gn44GZ44CCPGJyPgrlpKrjgZXjga8xMDDvvYfntIQxNTDvvY3jgafjgZnjgII8YnI+CuOAkDEwMGfjgJE0MDDlhoY=,57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz77yI44Op44Oh5YWl44KK77yJ44CA77yc6buS77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz77yI44Op44Oh5YWl44KK77yJ44CA77yc6buS77ye,44Km44O844OrMTAw77yF44Gu44Oq44Oq44Ok44O844Oz77yB44CC57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz77yI44Op44Oh5YWl44KK77yJ44CA77yc6buS77ye[rn]
20-138230,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMS9yMDExLTEwLmpwZz9maXRpbj03MDA6NzAw,MjgwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz44CA77yc5r+D57S677ye,,44Km44O844OrMTAw77yF44Gu44Oq44Oq44Ok44O844Oz44Gn44GZ44CCPGJyPgrmv4PntLroibLjgafjgZnjgII8YnI+CuaflOOCieOBi+OBquaJi+OBluOCj+OCiuOBp+OBmeOAgjxicj4K5aSq44GV44GvMTAw772H57SEMTMw772N44Gn44GZ44CCPGJyPgrjgJAxMDBn44CRMzUw5YaG,57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz44CA77yc5r+D57S677ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz44CA77yc5r+D57S677ye,44Km44O844OrMTAw77yF44Gu44Oq44Oq44Ok44O844Oz77yB44CC57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz44CA77yc5r+D57S677ye[rn]
20-138231,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMS9yMDExLTExLmpwZz9maXRpbj03MDA6NzAw,MjgwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz44CA77yc6buS77ye,,44Km44O844OrMTAw77yF44Gu44Oq44Oq44Ok44O844Oz44Gn44GZ44CCPGJyPgrjg5bjg6njg4Pjgq/jgafjgZnjgII8YnI+CuaflOOCieOBi+OBquaJi+OBluOCj+OCiuOBp+OBmeOAgjxicj4K5aSq44GV44GvMTAw772H57SEMTMw772N44Gn44GZ44CCPGJyPgrjgJAxMDBn44CRMzUw5YaG,57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz44CA77yc6buS77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz44CA77yc6buS77ye,44Km44O844OrMTAw77yF44Gu44Oq44Oq44Ok44O844Oz77yB44CC57SU5q+b5qW15aSq44CA44Oq44Oq44Ok44O844Oz44CA77yc6buS77ye[rn]
20-138232,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMS9yMDExLTEyLmpwZz9maXRpbj03MDA6NzAw,MTAwMC4wMDAw,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,6LaF54m55L6h44CA5q+b57O46LaF5qW15aSq44K544Op44OW44CA77yU6Imy57Wj44CA77yc6Z2S6buE6Imy57Sr57eR77ye,,44Km44O844Or77yR77yQ77yQ77yF44Gn44GZ44CCPGJyPgrlpKrjgZXjga/vvJHvvJDvvJDvvYfvvJLvvJfvvY3jgafjgZnjgYvjgonntJTmr5votoXmpbXlpKrjgr/jgqTjg5fjgafjgZnjgII8YnI+CuOBiuiJsuOBr++8lOiJsuauteafk+OCgeOBruaYjuOCi+OBhOiJsuWQiOOBhOOBp+OBmeOAgjxicj4K77yR44Kr44K777yS77yU77yQ772H44CB77yR44Kr44K777yR77yS77yV77yQ5YaG44Gu6LaF54m55L6h44Gn44GZ44CCPGJyPgrov73liqDlj6/og73jgafjgZnjgII8YnI+Cu+8nO+8ke+8leWPt+mHneOBqOaSruW9se+8njxicj4K44CQMjQwZ+OAkTEyNTDlhoY=,6LaF54m55L6h44CA5q+b57O46LaF5qW15aSq44K544Op44OW44CA77yU6Imy57Wj44CA77yc6Z2S6buE6Imy57Sr57eR77ye77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X6LaF54m55L6h44CA5q+b57O46LaF5qW15aSq44K544Op44OW44CA77yU6Imy57Wj44CA77yc6Z2S6buE6Imy57Sr57eR77ye,6LaF54m55L6h77yB57SU5q+b6LaF5qW15aSq44K/44Kk44OX4pmq44CC6LaF54m55L6h44CA5q+b57O46LaF5qW15aSq44K544Op44OW44CA77yU6Imy57Wj44CA77yc6Z2S6buE6Imy57Sr57eR77ye[rn]
20-138233,aHR0cDovL3RzaG9wLnIxMHMuanAvYXVjLWtvaXRveWEvY2FiaW5ldC9wcm9kdWN0cy9yMDEvcjAxMS9yMDExLTE1LmpwZz9maXRpbj03MDA6NzAw,NDAwLjAwMDA=,,5pel55So5ZOB6ZuR6LKo44O75paH5oi/5YW344O75omL6Iq4ID4g5omL6Iq444O744Kv44Op44OV44OI44O755Sf5ZywID4g5q+b57O4,44K544Op44OW44CA77yU6Imy57Wj,,57Sg5p2Q44Gv44CB44Km44O844OrMTAw77yF44Gn44GZ44CCPGJyPgrjgYroibLjga/nt5HjgIHpu4Tnt5HjgIHpnZLjgIHpu4ToibLjga7vvJToibLntaPjgafjgZnjgII8YnI+CuaYjuOCi+OBhOOBjeOCjOOBhOOBquOBiuiJsuOBp+OBmeOAgjxicj4K57eo44G/57O444Gr5pyA6YGp44Gn44GZ44CCPGJyPgoxMDBn57SEOTDvvY3jgafjgZnjgII8YnI+CjEwMGc1MDDlhobjga7jgZTlpYnku5XkvqHmoLzjgafjgZnjgII8YnI+Cui/veWKoOWPr+iDveOBp+OBmeOAgjxicj4K55m66YCB5pa55rOV77ya5a6a5b2i5aSW6YO15L6/5Y+I44Gv5a6F6YWN5L6/44CCPGJyPgrlkIzmorHlj6/og73jgafjgZnjgII8YnI+CuOAkDEwMGfjgJE1MDDlhoY=,44K544Op44OW44CA77yU6Imy57Wj77ya57eo44G/57O444O757mU44KK57O444Gu44CM5bCP57O45bGL44CN,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Op44OW44CA77yU6Imy57Wj,44GU5aWJ5LuV5L6h5qC877yB44CC44K544Op44OW44CA77yU6Imy57Wj[rn]
