20-107821,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIzMDAwMDUuanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAxNSBCbGFjayA/Pz8=,,,ob63tInTMTFtob82NTAwSyAxNSBCbGFjayA/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDE1IEJsYWNrID8/Pw==,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMTUgQmxhY2sgPz8/[rn]
20-107822,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIzMTAwMDQuanBnP2ZpdGluPTcwMDo3MDA=,OTI4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob84ODAwSyAwMSBXaGl0ZSA/Pz8/Pz8=,,,ob63tInTMTFtob84ODAwSyAwMSBXaGl0ZSA/Pz8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzg4MDBLIDAxIFdoaXRlID8/Pz8/Pw==,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/ODgwMEsgMDEgV2hpdGUgPz8/Pz8/[rn]
20-107823,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIzMjAwMDMuanBnP2ZpdGluPTcwMDo3MDA=,OTI4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob84ODAwSyAwMiBQaW5rID8/Pz8/Pw==,,,ob63tInTMTFtob84ODAwSyAwMiBQaW5rID8/Pz8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzg4MDBLIDAyIFBpbmsgPz8/Pz8/,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/ODgwMEsgMDIgUGluayA/Pz8/Pz8=[rn]
20-107824,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIzMzAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,OTI4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob84ODAwSyAwNCBXaW5lID8/Pz8/Pw==,,,ob63tInTMTFtob84ODAwSyAwNCBXaW5lID8/Pz8/P6O6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzg4MDBLIDA0IFdpbmUgPz8/Pz8/,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/ODgwMEsgMDQgV2luZSA/Pz8/Pz8=[rn]
20-107825,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIzNDAwMDEuanBnP2ZpdGluPTcwMDo3MDA=,OTI4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob84ODAwSyAwNiBHb2xkID8/PyA/Pz8=,,,ob63tInTMTFtob84ODAwSyAwNiBHb2xkID8/PyA/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzg4MDBLIDA2IEdvbGQgPz8/ID8/Pw==,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/ODgwMEsgMDYgR29sZCA/Pz8gPz8/[rn]
20-107826,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIzNTAwMDAuanBnP2ZpdGluPTcwMDo3MDA=,OTI4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob84ODAwSyAwOCBCcm93biA/Pz8/Pz8=,,,ob63tInTMTFtob84ODAwSyAwOCBCcm93biA/Pz8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzg4MDBLIDA4IEJyb3duID8/Pz8/Pw==,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/ODgwMEsgMDggQnJvd24gPz8/Pz8/[rn]
20-107827,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIzNjAwMDkuanBnP2ZpdGluPTcwMDo3MDA=,OTI4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob84ODAwSyAxMSBEay4uQmx1ZSA/Pz8/Pz8=,,,ob63tInTMTFtob84ODAwSyAxMSBEay4uQmx1ZSA/Pz8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzg4MDBLIDExIERrLi5CbHVlID8/Pz8/Pw==,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/ODgwMEsgMTEgRGsuLkJsdWUgPz8/Pz8/[rn]
20-107828,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIzNzAwMDguanBnP2ZpdGluPTcwMDo3MDA=,OTI4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob84ODAwSyAxMiBCbGFjayA/Pz8/Pz8=,,,ob63tInTMTFtob84ODAwSyAxMiBCbGFjayA/Pz8/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzg4MDBLIDEyIEJsYWNrID8/Pz8/Pw==,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/ODgwMEsgMTIgQmxhY2sgPz8/Pz8/[rn]
20-107829,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIzODAwMDcuanBnP2ZpdGluPTcwMDo3MDA=,OTI4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob84ODAwSyAxNSBZZWxsb3cgPz8/Pz8/,,,ob63tInTMTFtob84ODAwSyAxNSBZZWxsb3cgPz8/Pz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzg4MDBLIDE1IFllbGxvdyA/Pz8/Pz8=,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/ODgwMEsgMTUgWWVsbG93ID8/Pz8/Pw==[rn]
20-107830,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIxNzAwMDQuanBnP2ZpdGluPTcwMDo3MDA=,ODQ4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob8xNzUwMEsgMTgxQyBZZWxsb3cg0McgPz8/,,,ob63tInTMTFtob8xNzUwMEsgMTgxQyBZZWxsb3cg0McgPz8/o7ql0KXppailxqWjpc+lpqW5,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzE3NTAwSyAxODFDIFllbGxvdyDQxyA/Pz8=,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/MTc1MDBLIDE4MUMgWWVsbG93INDHID8/Pw==[rn]
20-107831,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIxODAwMDMuanBnP2ZpdGluPTcwMDo3MDA=,ODQ4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob8xNzUwMEsgMjYzQSBQaW5rID8/PyA/Pz8gsNe12A==,,,ob63tInTMTFtob8xNzUwMEsgMjYzQSBQaW5rID8/PyA/Pz8gsNe12KO6pdCl6aWopcalo6XPpaaluQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzE3NTAwSyAyNjNBIFBpbmsgPz8/ID8/PyCw17XY,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/MTc1MDBLIDI2M0EgUGluayA/Pz8gPz8/ILDXtdg=[rn]
20-107832,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIxOTAwMDIuanBnP2ZpdGluPTcwMDo3MDA=,ODQ4MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob8xNzUwMEsgMjYzQyBPcmFuZ2UgPz8/Pz8/ILDXtdg=,,,ob63tInTMTFtob8xNzUwMEsgMjYzQyBPcmFuZ2UgPz8/Pz8/ILDXtdijuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzE3NTAwSyAyNjNDIE9yYW5nZSA/Pz8/Pz8gsNe12A==,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/MTc1MDBLIDI2M0MgT3JhbmdlID8/Pz8/PyCw17XY[rn]
20-107833,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0L2ZhYnJpY3Nyb2xsLzIwMjAwMDIyMDAwMDguanBnP2ZpdGluPTcwMDo3MDA=,OTQ0MC4wMDAw,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,ob63tInTMTFtob82NTAwSyAwMSBJdm9yeSA/Pz8=,,,ob63tInTMTFtob82NTAwSyAwMSBJdm9yeSA/Pz+juqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0aehvre0idMxMW2hvzY1MDBLIDAxIEl2b3J5ID8/Pw==,yfq12Le0idOk6iClraXrpciho6G+t7SJ0zExbaG/NjUwMEsgMDEgSXZvcnkgPz8/[rn]
20-107834,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAyMTk5NjY0L2ltZzU4MDA0OTkyLmpwZz9maXRpbj03MDA6NzAw,NzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QUszNzMwIDQxNSAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfM=,,,QUszNzMwIDQxNSAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfOjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBSzM3MzAgNDE1ICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==,yfq12CDRWbXYIKXZpfOl2aXrpbDRWbXYoaNBSzM3MzAgNDE1ICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==[rn]
20-107835,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAyMTk5NjY0L2ltZzU4MDA0OTk2LmpwZz9maXRpbj03MDA6NzAw,NzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QUszNzMwIDQ4OSAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfM=,,,QUszNzMwIDQ4OSAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfOjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBSzM3MzAgNDg5ICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==,yfq12CDRWbXYIKXZpfOl2aXrpbDRWbXYoaNBSzM3MzAgNDg5ICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==[rn]
20-107836,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAzMDMzODY3LzA0MDIyMDAwNjA5MTIuanBnP2ZpdGluPTcwMDo3MDA=,NzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QUszNzMwIDUxNyAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfM=,,,QUszNzMwIDUxNyAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfOjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBSzM3MzAgNTE3ICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==,yfq12CDRWbXYIKXZpfOl2aXrpbDRWbXYoaNBSzM3MzAgNTE3ICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==[rn]
20-107837,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAyMTk5NjY0L2ltZzU4MDA0OTk4LmpwZz9maXRpbj03MDA6NzAw,NzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QUszNzMwIDU1MiAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfM=,,,QUszNzMwIDU1MiAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfOjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBSzM3MzAgNTUyICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==,yfq12CDRWbXYIKXZpfOl2aXrpbDRWbXYoaNBSzM3MzAgNTUyICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==[rn]
20-107838,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAyMTk5NjY0L2ltZzU4MDA0OTk5LmpwZz9maXRpbj03MDA6NzAw,NzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QUszNzMwIDU4MCAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfM=,,,QUszNzMwIDU4MCAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfOjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBSzM3MzAgNTgwICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==,yfq12CDRWbXYIKXZpfOl2aXrpbDRWbXYoaNBSzM3MzAgNTgwICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==[rn]
20-107839,aHR0cDovL3RzaG9wLnIxMHMuanAvc29tZW5kby9jYWJpbmV0LzAyMTk5NjY0L2ltZzU4MDA1MDAxLmpwZz9maXRpbj03MDA6NzAw,NzAuNDAwMA==,,yNXTw8a362rYmz/OxLe/vt8/ytbcvyA+IMrW3L8/pa+l6aXVpcg/yfq12CA+IMn6tdg/srw=,QUszNzMwIDYxNiAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfM=,,,QUszNzMwIDYxNiAgpdml86XZpeulsNFZtdggpdml86W1pfOlt6XipfOjuqXQpemlqKXGpaOlz6Wmpbk=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w1ZhcmlldHkgSG91c2Wl0KXppailxqWjpc+lpqW5yfq12LK8pculw6XIpdWloaXWpeqlw6Wvpbm6zbH6pc+l76WkpaKl86WtpeulyKW5pcil7KXDpcGltaXGpfOlwaXlqWCl66WqqWClrKXzpbipYKXqpcOl16Xrpa2l46Xppa+lv6lgyOuIQMjr0adBSzM3MzAgNjE2ICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==,yfq12CDRWbXYIKXZpfOl2aXrpbDRWbXYoaNBSzM3MzAgNjE2ICCl2aXzpdml66Ww0Vm12CCl2aXzpbWl86W3peKl8w==[rn]
