20-189626,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTY3Mi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QkQwMTS43914tsil2S2lt6XDpa9MRURSb29tpeml86XXc2V0peCpYKX0IEyjwTEwMFNMo8ExMTBTz7U=,,,QkQwMTS43914tsil2S2lt6XDpa9MRURSb29tpeml86XXc2V0peCpYKX0IEyjwTEwMFNMo8ExMTBTz7WjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJEMDE0uN/deLbIpdktpbelw6WvTEVEUm9vbaXppfOl13NldKXgqWCl9CBMo8ExMDBTTKPBMTEwU8+1,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQkQwMTS43914tsil2S2lt6XDpa9MRURSb29tpeml86XXc2V0peCpYKX0IEyjwTEwMFNMo8ExMTBTz7U=[rn]
20-189627,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTk5Mi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,Qk4wNjmh77jf3Xi2yKXZqWClt6XDpa9MRUSl6y2l4KXppfOl13NldKHvpail66Wwpeml86XJIEU1MM+1,,,Qk4wNjmh77jf3Xi2yKXZqWClt6XDpa9MRUSl6y2l4KXppfOl13NldKHvpail66Wwpeml86XJIEU1MM+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJOMDY5oe+43914tsil2algpbelw6WvTEVEpestpeCl6aXzpddzZXSh76WopeulsKXppfOlySBFNTDPtQ==,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQk4wNjmh77jf3Xi2yKXZqWClt6XDpa9MRUSl6y2l4KXppfOl13NldKHvpail66Wwpeml86XJIEU1MM+1[rn]
20-189628,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PiqW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe9MMzc1pb+l86XIpauluaW/peCh7zI4ON9CvIk=,,,1+6PiqW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe9MMzc1pb+l86XIpauluaW/peCh7zI4ON9CvImjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4qltaXgpbml86PMo8WjxKXrqWCl4KXppfOl16HvTDM3NaW/pfOlyKWrpbmlv6Xgoe8yODjfQryJ,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KpbWl4KW5pfOjzKPFo8Sl66lgpeCl6aXzpdeh70wzNzWlv6Xzpcilq6W5pb+l4KHvMjg430K8iQ==[rn]
20-189629,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTgzMi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QlQwMjVMRUSl66lgpeCl6aXzpdelu6XDpcilrKWkpaJDWE0xMC9TWE0xMC9TWE0xNc+1,,,QlQwMjVMRUSl66lgpeCl6aXzpdelu6XDpcilrKWkpaJDWE0xMC9TWE0xMC9TWE0xNc+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJUMDI1TEVEpeupYKXgpeml86XXpbulw6XIpaylpKWiQ1hNMTAvU1hNMTAvU1hNMTXPtQ==,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQlQwMjVMRUSl66lgpeCl6aXzpdelu6XDpcilrKWkpaJDWE0xMC9TWE0xMC9TWE0xNc+1[rn]
20-189630,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MjM4NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PiqW1peCluaXzpcGlw6XXo8yjxaPEpeupYKXgpeml86XXoe+l36XppbipYKXOMTgw30LP4LWx,,,1+6PiqW1peCluaXzpcGlw6XXo8yjxaPEpeupYKXgpeml86XXoe+l36XppbipYKXOMTgw30LP4LWxo7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4qltaXgpbml86XBpcOl16PMo8WjxKXrqWCl4KXppfOl16Hvpd+l6aW4qWClzjE4MN9Cz+C1sQ==,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KpbWl4KW5pfOlwaXDpdejzKPFo8Sl66lgpeCl6aXzpdeh76XfpemluKlgpc4xODDfQs/gtbE=[rn]
20-189631,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,NzkyLjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QkQwMDGh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXU2V0oe+ls6XapfMgTDg4MEvPtQ==,,,QkQwMDGh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXU2V0oe+ls6XapfMgTDg4MEvPtaO6R3JhbW1l,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJEMDAxoe+43914tsil2algpbelw6WvTEVEUm9vbaXppfOl11NldKHvpbOl2qXzIEw4ODBLz7U=,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQkQwMDGh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXU2V0oe+ls6XapfMgTDg4MEvPtQ==[rn]
20-189632,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MjIzMi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,Qk4wNzCh77jf3Xi2yKXZqWClt6XDpa9MRUSl6y2l4KXppfOl13NldKHvpail66Wwpeml86XJIEU1Mc+1,,,Qk4wNzCh77jf3Xi2yKXZqWClt6XDpa9MRUSl6y2l4KXppfOl13NldKHvpail66Wwpeml86XJIEU1Mc+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJOMDcwoe+43914tsil2algpbelw6WvTEVEpestpeCl6aXzpddzZXSh76WopeulsKXppfOlySBFNTHPtQ==,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQk4wNzCh77jf3Xi2yKXZqWClt6XDpa9MRUSl6y2l4KXppfOl13NldKHvpail66Wwpeml86XJIEU1Mc+1[rn]
20-189633,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTAzMi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QlQwMDih77jf3Xi2yKXZqWClt6XDpa9MRUSl66lgpeCl6aXzpdeh701SLVMgWlozMM+1,,,QlQwMDih77jf3Xi2yKXZqWClt6XDpa9MRUSl66lgpeCl6aXzpdeh701SLVMgWlozMM+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJUMDA4oe+43914tsil2algpbelw6WvTEVEpeupYKXgpeml86XXoe9NUi1TIFpaMzDPtQ==,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQlQwMDih77jf3Xi2yKXZqWClt6XDpa9MRUSl66lgpeCl6aXzpdeh701SLVMgWlozMM+1[rn]
20-189634,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTM1Mi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QkQwMDm43914tsil2algpbelw6WvTEVEUm9vbaXppfOl16Hvpd+l6aWipfSloyBMMjUwUy9MMjYwU8+1,,,QkQwMDm43914tsil2algpbelw6WvTEVEUm9vbaXppfOl16Hvpd+l6aWipfSloyBMMjUwUy9MMjYwU8+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJEMDA5uN/deLbIpdmpYKW3pcOlr0xFRFJvb22l6aXzpdeh76XfpemloqX0paMgTDI1MFMvTDI2MFPPtQ==,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQkQwMDm43914tsil2algpbelw6WvTEVEUm9vbaXppfOl16Hvpd+l6aWipfSloyBMMjUwUy9MMjYwU8+1[rn]
20-189635,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MjM4NC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PiqW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe+lvaXqpaqjzaPBo7OjtKPTz7WjsaO1o7bfQryJ,,,1+6PiqW1peCluaXzo8yjxaPEpeupYKXgpeml86XXoe+lvaXqpaqjzaPBo7OjtKPTz7WjsaO1o7bfQryJo7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4qltaXgpbml86PMo8WjxKXrqWCl4KXppfOl16Hvpb2l6qWqo82jwaOzo7Sj08+1o7GjtaO230K8iQ==,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KpbWl4KW5pfOjzKPFo8Sl66lgpeCl6aXzpdeh76W9peqlqqPNo8Gjs6O0o9PPtaOxo7Wjtt9CvIk=[rn]
20-189636,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTc1Mi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QkQwMjG43914tsil2algpbelw6WvTEVEUm9vbaXppfOl1yCl4KlgpfSls6XzpcYgTDU3NVMvNTg1U8+1,,,QkQwMjG43914tsil2algpbelw6WvTEVEUm9vbaXppfOl1yCl4KlgpfSls6XzpcYgTDU3NVMvNTg1U8+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJEMDIxuN/deLbIpdmpYKW3pcOlr0xFRFJvb22l6aXzpdcgpeCpYKX0pbOl86XGIEw1NzVTLzU4NVPPtQ==,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQkQwMjG43914tsil2algpbelw6WvTEVEUm9vbaXppfOl1yCl4KlgpfSls6XzpcYgTDU3NVMvNTg1U8+1[rn]
20-189637,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PirnipbWl4KW5pfNMRUSl66lgpeCl6aXzpdeh76Wwpeml86XJpc+lpKWoqWCluaHvMjY030LP4LWx,,,1+6PirnipbWl4KW5pfNMRUSl66lgpeCl6aXzpdeh76Wwpeml86XJpc+lpKWoqWCluaHvMjY030LP4LWxo7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4q54qW1peCluaXzTEVEpeupYKXgpeml86XXoe+lsKXppfOlyaXPpaSlqKlgpbmh7zI2NN9Cz+C1sQ==,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KueKltaXgpbml80xFRKXrqWCl4KXppfOl16HvpbCl6aXzpcmlz6WkpaipYKW5oe8yNjTfQs/gtbE=[rn]
20-189638,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3Uvc2hhc3ViZXR1cm9vbS9pbWdyYzAwNjcyMDk1NDcuanBnP2ZpdGluPTcwMDo3MDA=,MzEwNC4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,1+6PirnipbWl4KW5pfOlwaXDpddMRUSl66lgpeCl6aXzpdeh76WvpeupYKWsqWCjs6Oxo7LfQs/gtbE=,,,1+6PirnipbWl4KW5pfOlwaXDpddMRUSl66lgpeCl6aXzpdeh76WvpeupYKWsqWCjs6Oxo7LfQs/gtbGjukdyYW1tZQ==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INNfuj4q54qW1peCluaXzpcGlw6XXTEVEpeupYKXgpeml86XXoe+lr6XrqWClrKlgo7OjsaOy30LP4LWx,1+6PirBrueJMRUSl66lgpeCl6aXzpdeh76W1peCluaXzyefRdaXBpcOl17Tu3WSh77GswdGwa7nioaPX7o+KueKltaXgpbml86XBpcOl10xFRKXrqWCl4KXppfOl16Hvpa+l66lgpaypYKOzo7Gjst9Cz+C1sQ==[rn]
20-189639,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,MTU5Mi4wMDAw,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QlUwMTWh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXU2V0oe+l66WvpelMNDU1PzQ2NUbPtQ==,,,QlUwMTWh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXU2V0oe+l66WvpelMNDU1PzQ2NUbPtaO6R3JhbW1l,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJVMDE1oe+43914tsil2algpbelw6WvTEVEUm9vbaXppfOl11NldKHvpeulr6XpTDQ1NT80NjVGz7U=,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQlUwMTWh77jf3Xi2yKXZqWClt6XDpa9MRURSb29tpeml86XXU2V0oe+l66WvpelMNDU1PzQ2NUbPtQ==[rn]
20-189640,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,ODcyLjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QlUwMDWh77jf3Xi2yExFRFJvb22l6aXzpddTZXSlpKXzpdel7KXDpbWh70dDOEdGNUdEQkdHMs+1,,,QlUwMDWh77jf3Xi2yExFRFJvb22l6aXzpddTZXSlpKXzpdel7KXDpbWh70dDOEdGNUdEQkdHMs+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJVMDA1oe+43914tshMRURSb29tpeml86XXU2V0paSl86XXpeylw6W1oe9HQzhHRjVHREJHRzLPtQ==,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQlUwMDWh77jf3Xi2yExFRFJvb22l6aXzpddTZXSlpKXzpdel7KXDpbWh70dDOEdGNUdEQkdHMs+1[rn]
20-189641,aHR0cDovL3RzaG9wLnIxMHMuanAvZ3JhbW1lL2NhYmluZXQvZnRwLXRvdXJva3UvMTIxMHJvb20vaW1ncmMwMDY3MjE2OTQxLmpwZz9maXRpbj03MDA6NzAw,ODcyLjAwMDA=,,3IfTw8a3P6XQpaSlr9PDxrcgPiClq6lg08PGtyA+IKXppaSlyD+l6aXzpdcgPiCl66lgpeCl6aXzpdc=,QlUwMDWh77jf3Xi2yExFRFJvb22l6aXzpddTZXSlpKXzpdel7KXDpbWh70dDOEdGNUdEQkdHMs+1,,,QlUwMDWh77jf3Xi2yExFRFJvb22l6aXzpddTZXSlpKXzpdel7KXDpbWh70dDOEdGNUdEQkdHMs+1o7pHcmFtbWU=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w0xFRKXYpcOlyaXppaSlyKXVpamlsKXppfOl11BISUxJUFOl1aWjpeqlw6XXpblDUkVFpbWl4KW5pfNTQU1TVU5HVDEwVDIwUzI1peupYKXgpeml86XXpemlsqXDpbjI1dX9pb+lpKXkpeml86Wvpes4MDY1MDBLpaSlqKXtqWC8pLCyy83Bz59vwc9INEJVMDA1oe+43914tshMRURSb29tpeml86XXU2V0paSl86XXpeylw6W1oe9HQzhHRjVHREJHRzLPtQ==,vKSwsqHvuN/deLbIpeupYKXgpeml86XXpbulw6XImEnYnD+YSYTVgf248aGjQlUwMDWh77jf3Xi2yExFRFJvb22l6aXzpddTZXSlpKXzpdel7KXDpbWh70dDOEdGNUdEQkdHMs+1[rn]
