20-37622,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2V2NDBmL2V2LWVrZTk1My0uanBnP2ZpdGluPTcwMDo3MDA=,MzQ0Ny4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Gd44Gu5LuW,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+WZqOWFt+ODu+WCmeWTgeWNk+eQg+ODh+OCueOCr+ODnOODvOODieOCq+OCpuODs+OCv+ODvCBURUtFOTUz,,44K144Kk44K677ya5pys5L2T77yd6ZW344GVMznDl+W5hTE4w5fpq5jjgZUyMmNt44CB5paH5a2X5p2/77ydMTfDlzVjbSDntKDmnZDvvJrmnKzkvZPvvJ3ou5/os6rloanljJbjg5Pjg4vjg7zjg6vvvIjoiq/lhaXjgorvvInjg7vmloflrZfmnb/vvJ3jgr/jg7zjg53jg6rjg7Mg6YeN6YeP77yaODM1Zw==,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+WZqOWFt+ODu+WCmeWTgeWNk+eQg+ODh+OCueOCr+ODnOODvOODieOCq+OCpuODs+OCv+ODvCBURUtFOTUz77ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+WZqOWFt+ODu+WCmeWTgeWNk+eQg+ODh+OCueOCr+ODnOODvOODieOCq+OCpuODs+OCv+ODvCBURUtFOTUz,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguOCqOODkOODi+ODpeODvO+8iEV2ZXJuZXfvvInlrabmoKHkvZPogrLlmajlhbflmajlhbfjg7vlgpnlk4HljZPnkIPjg4fjgrnjgq/jg5zjg7zjg4njgqvjgqbjg7Pjgr/jg7wgVEVLRTk1Mw==[rn]
20-37623,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2V2NDBrL2V2LWVoYjI3My0uanBnP2ZpdGluPTcwMDo3MDA=,MzA5MzEuMjAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Gd44Gu5LuW,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+mBi+WLleS8muWwj+eJqeOCouODq+ODn+ODk+ODvOODiOadv+aVtOeQhuajmiDjgqLjg6vjg580RUhCMjcz,,6YeN6YeP77yaNu+8jjVrZyDjgrXjgqTjgrrvvJrluYUxMzDDl+WlpeihjDM4w5fpq5jjgZUxNjBjbSDntKDmnZDvvJrjgqLjg6vjg58=,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+mBi+WLleS8muWwj+eJqeOCouODq+ODn+ODk+ODvOODiOadv+aVtOeQhuajmiDjgqLjg6vjg580RUhCMjcz77ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+mBi+WLleS8muWwj+eJqeOCouODq+ODn+ODk+ODvOODiOadv+aVtOeQhuajmiDjgqLjg6vjg580RUhCMjcz,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguOCqOODkOODi+ODpeODvO+8iEV2ZXJuZXfvvInlrabmoKHkvZPogrLlmajlhbfpgYvli5XkvJrlsI/nianjgqLjg6vjg5/jg5Pjg7zjg4jmnb/mlbTnkIbmo5og44Ki44Or44OfNEVIQjI3Mw==[rn]
20-37624,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2V2NDBqL2V2LWVrYTYyNS0uanBnP2ZpdGluPTcwMDo3MDA=,NjQwMS42MDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Gd44Gu5LuW,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+WZqOWFt+ODu+WCmeWTgeODleOCo+ODvOODq+ODieODqeOCpOODs+W8leOBjSBTTDVFS0E2MjU=,,4peP44K144Kk44K677ya6ZW344GVMjfDl+W5hTI0w5fpq5jjgZU4MO+8jjhjbSDil4/mqJnmupblrrnph4/vvIjngq3phbjjgqvjg6vjgrfjgqbjg6DvvInvvJrntIQ477yONWtnIOKXj+adkOizqu+8muacrOS9k++8j+mLvOadv+OAgeOCv+OCpOODpO+8j0VWQeeZuuazoe+8iOWkluW+hDE177yONWNt77yJ44CB44Ob44Kk44O844Or77yP44Od44Oq44OX44Ot44OU44Os44Oz,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+WZqOWFt+ODu+WCmeWTgeODleOCo+ODvOODq+ODieODqeOCpOODs+W8leOBjSBTTDVFS0E2MjXvvJrjgrTjg4jjgqbjgrnjg53jg7zjg4TvvIhTUEctU1BPUlRT77yJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+WZqOWFt+ODu+WCmeWTgeODleOCo+ODvOODq+ODieODqeOCpOODs+W8leOBjSBTTDVFS0E2MjU=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguOCqOODkOODi+ODpeODvO+8iEV2ZXJuZXfvvInlrabmoKHkvZPogrLlmajlhbflmajlhbfjg7vlgpnlk4Hjg5XjgqPjg7zjg6vjg4njg6njgqTjg7PlvJXjgY0gU0w1RUtBNjI1[rn]
20-37625,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2V2NDBkL2V2LWVrYTc2OC0uanBnP2ZpdGluPTcwMDo3MDA=,MzI4My4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Gd44Gu5LuW,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+OCsOODg+OCuuOBneOBruS7luOCtOODvOODq+ODh+ODs+OCouODs+OCq+ODvOODnOODvOODq0VLQTc2OA==,,57Sg5p2Q77ya5aSW6KKr77yP44Od44Oq44Ko44K544OG44Or77yI5LqM6YeN5qeL6YCg77yJ44CB5Lit6Lqr77yP5aGp5YyW44OT44OL44O844Or44OB44OD44OXIOOCteOCpOOCuu+8muebtOW+hOe0hDljbSDoh6rph43vvJrntIQyODBn,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+OCsOODg+OCuuOBneOBruS7luOCtOODvOODq+ODh+ODs+OCouODs+OCq+ODvOODnOODvOODq0VLQTc2OO+8muOCtOODiOOCpuOCueODneODvOODhO+8iFNQRy1TUE9SVFPvvIk=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+OCsOODg+OCuuOBneOBruS7luOCtOODvOODq+ODh+ODs+OCouODs+OCq+ODvOODnOODvOODq0VLQTc2OA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguOCqOODkOODi+ODpeODvO+8iEV2ZXJuZXfvvInlrabmoKHkvZPogrLlmajlhbfjgrDjg4PjgrrjgZ3jga7ku5bjgrTjg7zjg6vjg4fjg7PjgqLjg7Pjgqvjg7zjg5zjg7zjg6tFS0E3Njg=[rn]
20-37626,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2V2NDBrL2V2LWVoYjE1OC0uanBnP2ZpdGluPTcwMDo3MDA=,MTM4MjQuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Gd44Gu5LuW,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+mBi+WLleS8muWwj+eJqeOCueOCr+ODvOODl+ODjeODg+ODiCAg44K544Kv44O844OX44ON44OD44OIVyAtIDkwRUhCMTU4,,6ZW344GV77yaMTUw44CBMTkw44CBMjMwY++8iDPmrrXpmo7vvIkg57Sg5p2Q77ya44Od44Oq44Ko44OB44Os44Oz6KO957ayIC8g44OV44Os44O844Og77yd44Ki44Or44Of6KO9IOmHjemHj++8mjHvvI41a2c=,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+mBi+WLleS8muWwj+eJqeOCueOCr+ODvOODl+ODjeODg+ODiCAg44K544Kv44O844OX44ON44OD44OIVyAtIDkwRUhCMTU477ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+mBi+WLleS8muWwj+eJqeOCueOCr+ODvOODl+ODjeODg+ODiCAg44K544Kv44O844OX44ON44OD44OIVyAtIDkwRUhCMTU4,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguOCqOODkOODi+ODpeODvO+8iEV2ZXJuZXfvvInlrabmoKHkvZPogrLlmajlhbfpgYvli5XkvJrlsI/nianjgrnjgq/jg7zjg5fjg43jg4Pjg4ggIOOCueOCr+ODvOODl+ODjeODg+ODiFcgLSA5MEVIQjE1OA==[rn]
20-37627,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2V2NDBrL2V2LWVoYjE1Ni0uanBnP2ZpdGluPTcwMDo3MDA=,MTI0NDEuNjAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Gd44Gu5LuW,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+mBi+WLleS8muWwj+eJqeOCueOCr+ODvOODl+ODjeODg+ODiCAg44K544Kv44O844OX44ON44OD44OIMTMwRUhCMTU2,,44K144Kk44K677ya44OV44Os44O844Og5p6g5bmFNTBjbcOX6ZW344GVMjVjbSDntKDmnZDvvJrjg53jg6rjgqjjg4Hjg6zjg7Poo73ntrIgLyDjg5Xjg6zjg7zjg6DvvJ3jgqLjg6vjg5/oo70g6YeN6YeP77yaMe+8jjFrZw==,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+mBi+WLleS8muWwj+eJqeOCueOCr+ODvOODl+ODjeODg+ODiCAg44K544Kv44O844OX44ON44OD44OIMTMwRUhCMTU277ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+mBi+WLleS8muWwj+eJqeOCueOCr+ODvOODl+ODjeODg+ODiCAg44K544Kv44O844OX44ON44OD44OIMTMwRUhCMTU2,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguOCqOODkOODi+ODpeODvO+8iEV2ZXJuZXfvvInlrabmoKHkvZPogrLlmajlhbfpgYvli5XkvJrlsI/nianjgrnjgq/jg7zjg5fjg43jg4Pjg4ggIOOCueOCr+ODvOODl+ODjeODg+ODiDEzMEVIQjE1Ng==[rn]
20-37628,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L2V2NDBrL2V2LWVrYTY1Ny0uanBnP2ZpdGluPTcwMDo3MDA=,MzQ1NjAuMDAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Gd44Gu5LuW,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+WZqOWFt+ODu+WCmeWTgeOCsOODqeODs+ODieODmeODs+ODgSDjgqLjg6vjg58xODBFS0E2NTc=,,4peP44K144Kk44K677yIY23vvInvvJrplbfjgZUgMTgwIHjluYUgNDAgeOmrmOOBlSAzNyDil4/oh6rph43vvJogMTMga2cg4peP5p2Q6LOqIC8g5bqn6YOo77ya44Od44Oq44Ko44OB44Os44Oz44CB6ISa6YOo77ya44Ki44Or44Of77yIM+iEmuW8j++8iQ==,44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+WZqOWFt+ODu+WCmeWTgeOCsOODqeODs+ODieODmeODs+ODgSDjgqLjg6vjg58xODBFS0E2NTfvvJrjgrTjg4jjgqbjgrnjg53jg7zjg4TvvIhTUEctU1BPUlRT77yJ,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44Ko44OQ44OL44Ol44O877yIRXZlcm5ld++8ieWtpuagoeS9k+iCsuWZqOWFt+WZqOWFt+ODu+WCmeWTgeOCsOODqeODs+ODieODmeODs+ODgSDjgqLjg6vjg58xODBFS0E2NTc=,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguOCqOODkOODi+ODpeODvO+8iEV2ZXJuZXfvvInlrabmoKHkvZPogrLlmajlhbflmajlhbfjg7vlgpnlk4HjgrDjg6njg7Pjg4njg5njg7Pjg4Eg44Ki44Or44OfMTgwRUtBNjU3[rn]
20-37629,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L210NDBrL210LW1oZGwyNS0uanBnP2ZpdGluPTcwMDo3MDA=,NjczOS4yMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Gd44Gu5LuW,44Oi44Or44OG44Oz77yITW9sdGVu77yJ5a2m5qCh5L2T6IKy5Zmo5YW344Kw44OD44K644Gd44Gu5LuW44Of44OL44OP44O844OJ44OrIDI1TUhETDI1,,44K544OB44O844Or77yLIEFCUyDmqLnohILpq5jjgZUgMjVDTSDjgIHluYUgNTVDTSDjg5/jg4vjg4/jg7zjg4njg6vph43ph4/ntIQgNTUwRy8g5Y+w6buE,44Oi44Or44OG44Oz77yITW9sdGVu77yJ5a2m5qCh5L2T6IKy5Zmo5YW344Kw44OD44K644Gd44Gu5LuW44Of44OL44OP44O844OJ44OrIDI1TUhETDI177ya44K044OI44Km44K544Od44O844OE77yIU1BHLVNQT1JUU++8iQ==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44Oi44Or44OG44Oz77yITW9sdGVu77yJ5a2m5qCh5L2T6IKy5Zmo5YW344Kw44OD44K644Gd44Gu5LuW44Of44OL44OP44O844OJ44OrIDI1TUhETDI1,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguODouODq+ODhuODs++8iE1vbHRlbu+8ieWtpuagoeS9k+iCsuWZqOWFt+OCsOODg+OCuuOBneOBruS7luODn+ODi+ODj+ODvOODieODqyAyNU1IREwyNQ==[rn]
20-37630,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L210NDBrL210LWVwMDZwLS5qcGc/Zml0aW49NzAwOjcwMA==,MjExMjQuODAwMA==,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Gd44Gu5LuW,44Oi44Or44OG44Oz77yITW9sdGVu77yJ5a2m5qCh5L2T6IKy5Zmo5YW36YGL5YuV5Lya5bCP54mp44K344On44Or44OA44O85Z6L44Oh44Ks44Ob44OzNldFUDA2UA==,,44K144Kk44K677ya5bmFIDEwLjIgeOmrmOOBlSAyNS44IHjlpaXooYwgMjEuNiBjbSDph43ph4/vvJogMS42IGtnIOWNmDPkub7pm7vmsaA45pys5L2/55So77yI5Yil5aOy77yJ,44Oi44Or44OG44Oz77yITW9sdGVu77yJ5a2m5qCh5L2T6IKy5Zmo5YW36YGL5YuV5Lya5bCP54mp44K344On44Or44OA44O85Z6L44Oh44Ks44Ob44OzNldFUDA2UO+8muOCtOODiOOCpuOCueODneODvOODhO+8iFNQRy1TUE9SVFPvvIk=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44Oi44Or44OG44Oz77yITW9sdGVu77yJ5a2m5qCh5L2T6IKy5Zmo5YW36YGL5YuV5Lya5bCP54mp44K344On44Or44OA44O85Z6L44Oh44Ks44Ob44OzNldFUDA2UA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguODouODq+ODhuODs++8iE1vbHRlbu+8ieWtpuagoeS9k+iCsuWZqOWFt+mBi+WLleS8muWwj+eJqeOCt+ODp+ODq+ODgOODvOWei+ODoeOCrOODm+ODszZXRVAwNlA=[rn]
20-37631,aHR0cDovL3RzaG9wLnIxMHMuanAvc3BnLXNwb3J0cy9jYWJpbmV0L210NDBjL210LWFwNTAtLmpwZz9maXRpbj03MDA6NzAw,MTcyOC4wMDAw,,44K544Od44O844OE44O744Ki44Km44OI44OJ44KiID4g44Gd44Gu5LuW,44Oi44Or44OG44Oz77yITW9sdGVu77yJ5a2m5qCh5L2T6IKy5Zmo5YW344Kw44OD44K644Gd44Gu5LuW44Ko44Ki44Od44Oz44OXQVA1MA==,,57Sg5p2Q77ya44Od44Oq44OX44Ot44OU44Os44Oz44CB44Ki44Or44OfIOKXj+mHjemHj++8mue0hCA1MDAgZyDil4/jgrXjgqTjgrrvvJrpq5jjgZUgNTAgY20=,44Oi44Or44OG44Oz77yITW9sdGVu77yJ5a2m5qCh5L2T6IKy5Zmo5YW344Kw44OD44K644Gd44Gu5LuW44Ko44Ki44Od44Oz44OXQVA1MO+8muOCtOODiOOCpuOCueODneODvOODhO+8iFNQRy1TUE9SVFPvvIk=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544Od44O844OE55So5ZOB6LKp5aOy44OQ44Os44O844Oc44O844Or5rC0552A77yI56u25rOz55So44O744OV44Kj44OD44OI44ON44K555So5LuW77yJ6YeO55CD44K544Od44O844OE55So5ZOB44K144OX44Oq44Oh44Oz44OI44OV44Kj44OD44OI44ON44K544ON44OD44OI44K344On44OD44OX6YCa6LKp44Oi44Or44OG44Oz77yITW9sdGVu77yJ5a2m5qCh5L2T6IKy5Zmo5YW344Kw44OD44K644Gd44Gu5LuW44Ko44Ki44Od44Oz44OXQVA1MA==,44CQ44Od44Kk44Oz44OI44Ki44OD44OXNeWAjeWvvuixoeWVhuWTgeOAkeOAkOalveWkqeacgOWuieWApOOBq+aMkeaIpuOAkeOAguODouODq+ODhuODs++8iE1vbHRlbu+8ieWtpuagoeS9k+iCsuWZqOWFt+OCsOODg+OCuuOBneOBruS7luOCqOOCouODneODs+ODl0FQNTA=[rn]
