20-12922,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xLzUxdGNqb2NmcXNsLmpwZz9maXRpbj03MDA6NzAw,MTI3MS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44K744OV44OG44Kj44O8MyDliIjmiZXmqZ/nlKgg44OB44K/44OL44Km44Og44OK44Kk44Ot44Oz44Kz44O844OJIDUwbSDlm5vop5LlnosgMi40bW3luYU=,,55So6YCUOuWIiOaJleapn+eUqOODiuOCpOODreODs+OCs+ODvOODiTxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44K744OV44OG44Kj44O8MyDliIjmiZXmqZ/nlKgg44OB44K/44OL44Km44Og44OK44Kk44Ot44Oz44Kz44O844OJIDUwbSDlm5vop5LlnosgMi40bW3luYXvvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K744OV44OG44Kj44O8MyDliIjmiZXmqZ/nlKgg44OB44K/44OL44Km44Og44OK44Kk44Ot44Oz44Kz44O844OJIDUwbSDlm5vop5LlnosgMi40bW3luYU=,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCu+ODleODhuOCo+ODvDMg5YiI5omV5qmf55SoIOODgeOCv+ODi+OCpuODoOODiuOCpOODreODs+OCs+ODvOODiSA1MG0g5Zub6KeS5Z6LIDIuNG1t5bmF[rn]
20-12923,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMy80MXVreXZzc2xtbC5qcGc/Zml0aW49NzAwOjcwMA==,NDc1Mi4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,Z29v772UIOODmOODq+ODkeODvCDjg6zjg7Pjgrrku5jkvZzmpa3lj7AgU1QtOTM=,,44Kv44Oq44OD44OX5bmFKOacgOWkp++8ie+8mjIwMG1tPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,Z29v772UIOODmOODq+ODkeODvCDjg6zjg7Pjgrrku5jkvZzmpa3lj7AgU1QtOTPvvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XZ29v772UIOODmOODq+ODkeODvCDjg6zjg7Pjgrrku5jkvZzmpa3lj7AgU1QtOTM=,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAgmdvb++9lCDjg5jjg6vjg5Hjg7wg44Os44Oz44K65LuY5L2c5qWt5Y+wIFNULTkz[rn]
20-12924,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8yLzUxdnRtb3B2YWVsLmpwZz9maXRpbj03MDA6NzAw,MTcwNC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44K144Kr44K944Km44Kk44Oz44OZ44Oz44OIIOael+WxseWIgyAyNTXDlzYw5p6a5YiDIOWxseael+S4i+WIiOeUqA==,,5Y6f55Sj5Zu9OuS4reWbvTxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44K144Kr44K944Km44Kk44Oz44OZ44Oz44OIIOael+WxseWIgyAyNTUmdGltZXM7NjDmnprliIMg5bGx5p6X5LiL5YiI55So77ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K144Kr44K944Km44Kk44Oz44OZ44Oz44OIIOael+WxseWIgyAyNTUmdGltZXM7NjDmnprliIMg5bGx5p6X5LiL5YiI55So,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCteOCq+OCveOCpuOCpOODs+ODmeODs+ODiCDmnpflsbHliIMgMjU1JnRpbWVzOzYw5p6a5YiDIOWxseael+S4i+WIiOeUqA==[rn]
20-12925,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl83LzMxcnVwdmZ1d2dsLmpwZz9maXRpbj03MDA6NzAw,MTM5NC40MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44OZ44OD44K744OrKFZFU1NFTCkg44Oh44Ks44OJ44Op5pmu6YCa44OJ44Op44Kk44OQ44O8IOODnuOCpOODiuOCuTbDlzEwMCBOby5TLTkwMA==,,44K144Kk44K6OuWFqOmVty8yMTBtbTxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44OZ44OD44K744OrKFZFU1NFTCkg44Oh44Ks44OJ44Op5pmu6YCa44OJ44Op44Kk44OQ44O8IOODnuOCpOODiuOCuTYmdGltZXM7MTAwIE5vLlMtOTAw77ya6Ly45YWl6ZuR6LKo44Go44K744Os44Kv44OI5ZOB44Gu5bqXIFBJVEFUVE8=,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OZ44OD44K744OrKFZFU1NFTCkg44Oh44Ks44OJ44Op5pmu6YCa44OJ44Op44Kk44OQ44O8IOODnuOCpOODiuOCuTYmdGltZXM7MTAwIE5vLlMtOTAw,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODmeODg+OCu+ODqyhWRVNTRUwpIOODoeOCrOODieODqeaZrumAmuODieODqeOCpOODkOODvCDjg57jgqTjg4rjgrk2JnRpbWVzOzEwMCBOby5TLTkwMA==[rn]
20-12926,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L21peF8yLzMxbzVrcmZhN2xsLmpwZz9maXRpbj03MDA6NzAw,MTA5OS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44OR44OK44K944OL44OD44KvIFBhbmFzb25pYyDkuqTmj5vnlKjntabmsJfmuIXmtYTjg5XjgqPjg6vjgr/jg7wg44CQRlktRkRDMTAxMUHjgJE=,,5aSp5LqV5Z+L6L685b2iPGJyPjxicj7lvZPlupfjgafjga/liJ3mnJ/kuI3oia/jgavpmZDjgorjgIHllYblk4HliLDnnYDjgYvjgok35pel6ZaT44Gv6L+U5ZOB44KS5Y+X5LuY44GR44Gm44GK44KK44G+44GZ44CC44G+44Ga44Gv44GK5ZWP44GE5ZCI44KP44Gb44KI44KK44GU6YCj57Wh44GP44Gg44GV44GE44CC44Oh44O844Kr44O85L+d6Ki844GM5LuY5bGe44GZ44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv44Oh44O844Kr44O844Gr55u05o6l44GU6YCj57Wh44GK6aGY44GE44GE44Gf44GX44G+44GZ44CC44Gq44GK44CB5Lim6KGM6Ly45YWl5ZOB44Go44GE44GG6KiY6LyJ44GM44GC44KL5ZWG5ZOB44Gr44Gk44GN44G+44GX44Gm44Gv5L+d6Ki844Gv5LuY5bGe6Ie044GX44Gm44GK44KK44G+44Gb44KT44Gu44Gn44GU5LqG5om/44GP44Gg44GV44GE44CC,44OR44OK44K944OL44OD44KvIFBhbmFzb25pYyDkuqTmj5vnlKjntabmsJfmuIXmtYTjg5XjgqPjg6vjgr/jg7wg44CQRlktRkRDMTAxMUHjgJHvvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44OR44OK44K944OL44OD44KvIFBhbmFzb25pYyDkuqTmj5vnlKjntabmsJfmuIXmtYTjg5XjgqPjg6vjgr/jg7wg44CQRlktRkRDMTAxMUHjgJE=,44Ks44O844OH44Oz44O7RElZ44O76Zu75YuV5bel5YW344O744Gd44Gu5LuW44CC44OR44OK44K944OL44OD44KvIFBhbmFzb25pYyDkuqTmj5vnlKjntabmsJfmuIXmtYTjg5XjgqPjg6vjgr/jg7wg44CQRlktRkRDMTAxMUHjgJE=[rn]
20-12927,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl80LzQxbmRzcXRnNnpsLmpwZz9maXRpbj03MDA6NzAw,MTA0OS42MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44K544OG44Oz44Os44K55YWx5p+E56e75qSN6Y+dKOWkquW3vikgMTMwNw==,,6KO96YCg5Zu9OuaXpeacrDxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44K544OG44Oz44Os44K55YWx5p+E56e75qSN6Y+dKOWkquW3vikgMTMwN++8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K544OG44Oz44Os44K55YWx5p+E56e75qSN6Y+dKOWkquW3vikgMTMwNw==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCueODhuODs+ODrOOCueWFseafhOenu+akjemPnSjlpKrlt74pIDEzMDc=[rn]
20-12928,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xMy80MWJ4Z3A0OXR1bC5qcGc/Zml0aW49NzAwOjcwMA==,MTQxMS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44Oq44On44O844OTKFJZT0JJKSDjg5bjg6zjg7zjg4njg5vjg6vjg4Ag44Os44K344OX44Ot44K944O85YiD55SoIEFTSy0xMDAwIEJSSi0xMjAgUkpLLTEyMCBSSkstMTIwS1TnlKggNjA3Njk4NQ==,,55So6YCUOuODrOOCt+ODl+ODreOCveODvOWIg+eUqDxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,44Oq44On44O844OTKFJZT0JJKSDjg5bjg6zjg7zjg4njg5vjg6vjg4Ag44Os44K344OX44Ot44K944O85YiD55SoIEFTSy0xMDAwIEJSSi0xMjAgUkpLLTEyMCBSSkstMTIwS1TnlKggNjA3Njk4Ne+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44Oq44On44O844OTKFJZT0JJKSDjg5bjg6zjg7zjg4njg5vjg6vjg4Ag44Os44K344OX44Ot44K944O85YiD55SoIEFTSy0xMDAwIEJSSi0xMjAgUkpLLTEyMCBSSkstMTIwS1TnlKggNjA3Njk4NQ==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguODquODp+ODvOODkyhSWU9CSSkg44OW44Os44O844OJ44Ob44Or44OAIOODrOOCt+ODl+ODreOCveODvOWIg+eUqCBBU0stMTAwMCBCUkotMTIwIFJKSy0xMjAgUkpLLTEyMEtU55SoIDYwNzY5ODU=[rn]
20-12929,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl84LzIxYW9uN3RmbHFsLmpwZz9maXRpbj03MDA6NzAw,ODE0MC4wMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,VFJVU0NPIOW8t+WKm+Wei+ODmeODq+ODiOiNt+e3oOapnyA1MG1t5bmFIDEwMDBrZyBK44OV44OD44Kv44K/44Kk44OXIEdYNTAxMDAwSg==,,5pyA5aSn5L2/55So6I236YeNKHQpOjEuMDA8YnI+PGJyPuW9k+W6l+OBp+OBr+WIneacn+S4jeiJr+OBq+mZkOOCiuOAgeWVhuWTgeWIsOedgOOBi+OCiTfml6XplpPjga/ov5Tlk4HjgpLlj5fku5jjgZHjgabjgYrjgorjgb7jgZnjgILjgb7jgZrjga/jgYrllY/jgYTlkIjjgo/jgZvjgojjgorjgZTpgKPntaHjgY/jgaDjgZXjgYTjgILjg6Hjg7zjgqvjg7zkv53oqLzjgYzku5jlsZ7jgZnjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/jg6Hjg7zjgqvjg7zjgavnm7TmjqXjgZTpgKPntaHjgYrpoZjjgYTjgYTjgZ/jgZfjgb7jgZnjgILjgarjgYrjgIHkuKbooYzovLjlhaXlk4HjgajjgYTjgYboqJjovInjgYzjgYLjgovllYblk4HjgavjgaTjgY3jgb7jgZfjgabjga/kv53oqLzjga/ku5jlsZ7oh7TjgZfjgabjgYrjgorjgb7jgZvjgpPjga7jgafjgZTkuobmib/jgY/jgaDjgZXjgYTjgII=,VFJVU0NPIOW8t+WKm+Wei+ODmeODq+ODiOiNt+e3oOapnyA1MG1t5bmFIDEwMDBrZyBK44OV44OD44Kv44K/44Kk44OXIEdYNTAxMDAwSu+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6XVFJVU0NPIOW8t+WKm+Wei+ODmeODq+ODiOiNt+e3oOapnyA1MG1t5bmFIDEwMDBrZyBK44OV44OD44Kv44K/44Kk44OXIEdYNTAxMDAwSg==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAglRSVVNDTyDlvLflipvlnovjg5njg6vjg4jojbfnt6DmqZ8gNTBtbeW5hSAxMDAwa2cgSuODleODg+OCr+OCv+OCpOODlyBHWDUwMTAwMEo=[rn]
20-12930,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl80LzQxdGQ2eWljcGhsLmpwZz9maXRpbj03MDA6NzAw,Mjk1OS4yMDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,44K744OV44OG44Kj44O8MyDjg4rjgqTjg63jg7Pjgqvjg4Pjgr/jg7zjgqzjg7zjg4kgU05HLTE=,,5p2Q6LOqOuODiuOCpOODreODs+aoueiEgjxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAgg==,44K744OV44OG44Kj44O8MyDjg4rjgqTjg63jg7Pjgqvjg4Pjgr/jg7zjgqzjg7zjg4kgU05HLTHvvJrovLjlhaXpm5Hosqjjgajjgrvjg6zjgq/jg4jlk4Hjga7lupcgUElUQVRUTw==,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X44K744OV44OG44Kj44O8MyDjg4rjgqTjg63jg7Pjgqvjg4Pjgr/jg7zjgqzjg7zjg4kgU05HLTE=,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAguOCu+ODleODhuOCo+ODvDMg44OK44Kk44Ot44Oz44Kr44OD44K/44O844Ks44O844OJIFNORy0x[rn]
20-12931,aHR0cDovL3RzaG9wLnIxMHMuanAvcGl0YXR0by9jYWJpbmV0L3NlbnRlcl8xLzQxNzh5Nzd3azJsLmpwZz9maXRpbj03MDA6NzAw,MTI2OC44MDAw,,6Iqx44O744Ks44O844OH44Oz44O7RElZID4g44Gd44Gu5LuW,6Zu75rGg5byP44K544OX44Os44O8IOOCquODvOODiOODn+OCueODiCA1MDBtbA==,,6KO96YCg5Zu9OuS4reWbvTxicj48YnI+5b2T5bqX44Gn44Gv5Yid5pyf5LiN6Imv44Gr6ZmQ44KK44CB5ZWG5ZOB5Yiw552A44GL44KJN+aXpemWk+OBr+i/lOWTgeOCkuWPl+S7mOOBkeOBpuOBiuOCiuOBvuOBmeOAguOBvuOBmuOBr+OBiuWVj+OBhOWQiOOCj+OBm+OCiOOCiuOBlOmAo+e1oeOBj+OBoOOBleOBhOOAguODoeODvOOCq+ODvOS/neiovOOBjOS7mOWxnuOBmeOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+ODoeODvOOCq+ODvOOBq+ebtOaOpeOBlOmAo+e1oeOBiumhmOOBhOOBhOOBn+OBl+OBvuOBmeOAguOBquOBiuOAgeS4puihjOi8uOWFpeWTgeOBqOOBhOOBhuiomOi8ieOBjOOBguOCi+WVhuWTgeOBq+OBpOOBjeOBvuOBl+OBpuOBr+S/neiovOOBr+S7mOWxnuiHtOOBl+OBpuOBiuOCiuOBvuOBm+OCk+OBruOBp+OBlOS6huaJv+OBj+OBoOOBleOBhOOAgg==,6Zu75rGg5byP44K544OX44Os44O8IOOCquODvOODiOODn+OCueODiCA1MDBtbO+8mui8uOWFpembkeiyqOOBqOOCu+ODrOOCr+ODiOWTgeOBruW6lyBQSVRBVFRP,6YCa5L+h6LKp5aOy6YCa6LKp44K344On44OD44OU44Oz44Kw44Kq44Oz44Op44Kk44Oz44K344On44OD44OU44Oz44Kw6LK344GE54mp44OX44Os44K844Oz44OI44Ku44OV44OI6LSI44KK54mp6LSI562U5ZOB44GK5Lit5YWD44GK5q2z5pqu44GK6LK344GE5b6X6Zu75rGg5byP44K544OX44Os44O8IOOCquODvOODiOODn+OCueODiCA1MDBtbA==,6Iqx44O744Ks44O844OH44Oz44O7RElZIOW3peWFt+ODu+OBneOBruS7luOAgumbu+axoOW8j+OCueODl+ODrOODvCDjgqrjg7zjg4jjg5/jgrnjg4ggNTAwbWw=[rn]
