10-12122,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTgwMzY1MDYyMjM0LmpwZz9maXRpbj03MDA6NzAw,MTMzNDQuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77yl44OP44Kk44Ko44Oz44OJ44KB44GM44Gt44K/44Kk44OXIDJQ6Zu75rqQ44Kx44O844OW44Or77yIMS41be+8iTZOMlAtMy41Qmx1ZSBNRUdBTkUgKDZOMlAzLjVCTFVFTUVHQSk=,,44OZ44O844Or44KS6ISx44GE44Gg44KI44GG44Gr44Kv44Oq44Ki44O844Gq6Z+z6LOq44Go55S76LOq44CC,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77yl44OP44Kk44Ko44Oz44OJ44KB44GM44Gt44K/44Kk44OXIDJQ6Zu75rqQ44Kx44O844OW44Or77yIMS41be+8iTZOMlAtMy41Qmx1ZSBNRUdBTkUgKDZOMlAzLjVCTFVFTUVHQSnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAke+8uu+8r++8ru+8r++8tO+8r++8ru+8peODj+OCpOOCqOODs+ODieOCgeOBjOOBreOCv+OCpOODlyAyUOmbu+a6kOOCseODvOODluODq++8iDEuNW3vvIk2TjJQLTMuNUJsdWUgTUVHQU5FICg2TjJQMy41QkxVRU1FR0Ep,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77yl44OP44Kk44Ko44Oz44OJ44KB44GM44Gt44K/44Kk44OXIDJQ6Zu75rqQ44Kx44O844OW44Or77yIMS41be+8iTZOMlAtMy41Qmx1ZSBNRUdBTkUgKDZOMlAzLjVCTFVFTUVHQSk=[rn]
10-12123,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,Mjk4NTEyLjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIg0LjBt77yJIEFJUi1FWDIvNC4wIChBSVJFWDI0LjAp,,NC4wbeOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIg0LjBt77yJIEFJUi1FWDIvNC4wIChBSVJFWDI0LjAp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yINC4wbe+8iSBBSVItRVgyLzQuMCAoQUlSRVgyNC4wKQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIg0LjBt77yJIEFJUi1FWDIvNC4wIChBSVJFWDI0LjAp[rn]
10-12124,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTM5MzI1MTQyMTE4LmpwZz9maXRpbj03MDA6NzAw,MjQwNDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZF6Zu75rqQ44Kx44O844OW44Or77yIMi4wbe+8iVBPV0VSIFNUQU5EQVJELXRyaXBsZUMtRk0tTUcvMi4wIChQT1dFUlNUQU5EQVJEVFIp,,UEMtdHJpcGxlQ+WwjuS9k+OBq+ODleOCoeOCpOODs+ODoeODg+ODiOODk+ODvOOCuuaQrei8ie+8gembu+a6kOODl+ODqeOCsOOChOOCpOODs+ODrOODg+ODiOOCs+ODjeOCr+OCv+ODvOOCguOCsOODrOODvOODiVVQ44GX44Gf56m25qW144Gu44OP44KkQ1Dpm7vmupDjgrHjg7zjg5bjg6vnmbvloLTvvIE=,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZF6Zu75rqQ44Kx44O844OW44Or77yIMi4wbe+8iVBPV0VSIFNUQU5EQVJELXRyaXBsZUMtRk0tTUcvMi4wIChQT1dFUlNUQU5EQVJEVFIp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUFDT1VTVElDIFJFVklWRembu+a6kOOCseODvOODluODq++8iDIuMG3vvIlQT1dFUiBTVEFOREFSRC10cmlwbGVDLUZNLU1HLzIuMCAoUE9XRVJTVEFOREFSRFRSKQ==,44CQ6YCB5paZ54Sh5paZ44CRQUNPVVNUSUMgUkVWSVZF6Zu75rqQ44Kx44O844OW44Or77yIMi4wbe+8iVBPV0VSIFNUQU5EQVJELXRyaXBsZUMtRk0tTUcvMi4wIChQT1dFUlNUQU5EQVJEVFIp[rn]
10-12125,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80NTgwMzY1MDYyMjY1LmpwZz9maXRpbj03MDA6NzAw,NzQ2NjcuMjAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77ylVE9QLSBFTkTpm7vmupDjgrHjg7zjg5bjg6vvvIgxLjht77yJN05QUy1TaHVwcmVtZSAxICg3TlBTU0hVUFJFTUUxMS4p,,N07otoXpq5jntJTluqblsI7kvZPjgpLmg5zjgZfjgZLjgoLjgarjgY/mjqHnlKjjgZfjgZ9UT1AtIEVOROmbu+a6kOOCseODvOODluODq+OBp+OBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77ylVE9QLSBFTkTpm7vmupDjgrHjg7zjg5bjg6vvvIgxLjht77yJN05QUy1TaHVwcmVtZSAxICg3TlBTU0hVUFJFTUUxMS4p77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAke+8uu+8r++8ru+8r++8tO+8r++8ru+8pVRPUC0gRU5E6Zu75rqQ44Kx44O844OW44Or77yIMS44be+8iTdOUFMtU2h1cHJlbWUgMSAoN05QU1NIVVBSRU1FMTEuKQ==,44CQ6YCB5paZ54Sh5paZ44CR77y677yv77yu77yv77y077yv77yu77ylVE9QLSBFTkTpm7vmupDjgrHjg7zjg5bjg6vvvIgxLjht77yJN05QUy1TaHVwcmVtZSAxICg3TlBTU0hVUFJFTUUxMS4p[rn]
10-12126,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTE0ODg4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjBt77yJIEFJUi1QQzIvMi4wIChBSVJQQzIyLjAp,,Mi4wbeOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjBt77yJIEFJUi1QQzIvMi4wIChBSVJQQzIyLjAp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMi4wbe+8iSBBSVItUEMyLzIuMCAoQUlSUEMyMi4wKQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgyLjBt77yJIEFJUi1QQzIvMi4wIChBSVJQQzIyLjAp[rn]
10-12127,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,OTUwODAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgxLjVt77yJIEFJUi1QQzIvMS41IChBSVJQQzIxLjUp,,NC4wbeOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgxLjVt77yJIEFJUi1QQzIvMS41IChBSVJQQzIxLjUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMS41be+8iSBBSVItUEMyLzEuNSAoQUlSUEMyMS41KQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgxLjVt77yJIEFJUi1QQzIvMS41IChBSVJQQzIxLjUp[rn]
10-12128,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTI4NjA4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgxLjVt77yJIEFJUi1FWDIvMS41IChBSVJFWDIxLjUp,,MS41beOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgxLjVt77yJIEFJUi1FWDIvMS41IChBSVJFWDIxLjUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMS41be+8iSBBSVItRVgyLzEuNSAoQUlSRVgyMS41KQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgxLjVt77yJIEFJUi1FWDIvMS41IChBSVJFWDIxLjUp[rn]
10-12129,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MjY1MTM2LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjVt77yJIEFJUi1FWDIvMy41IChBSVJFWDIzLjUp,,My41beOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjVt77yJIEFJUi1FWDIvMy41IChBSVJFWDIzLjUp77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMy41be+8iSBBSVItRVgyLzMuNSAoQUlSRVgyMy41KQ==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjVt77yJIEFJUi1FWDIvMy41IChBSVJFWDIzLjUp[rn]
10-12130,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTI4NjA4LjAwMDA=,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi00VVYzLzMuMCAoQUlSNFVWMzMuMCk=,,My4wbeOBrumbu+a6kOOCseODvOODluODqw==,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi00VVYzLzMuMCAoQUlSNFVWMzMuMCnvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkU9LVVRTVURFTktP6Zu75rqQ44Kx44O844OW44Or77yIMy4wbe+8iSBBSVItNFVWMy8zLjAgKEFJUjRVVjMzLjAp,44CQ6YCB5paZ54Sh5paZ44CRT0tVVFNVREVOS0/pm7vmupDjgrHjg7zjg5bjg6vvvIgzLjBt77yJIEFJUi00VVYzLzMuMCAoQUlSNFVWMzMuMCk=[rn]
10-12131,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMTcxMS80NTgyMjM3NTM5NjUzLmpwZz9maXRpbj03MDA6NzAw,MjA1OTIuODAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRRlVSVVRFQ0go44OV44Or44OG44OD44KvKembu+a6kOODl+ODqeOCsCBGSTUwTS1OQ0YtUiAoRkk1ME1OQ0ZSKQ==,,5pyA6auY57Sa776T776D776e776ZRkktNTDvvbzvvpjvvbDvvb3vvp7jgYzjgZXjgonjgarjgovpgLLljJbjgpLpgYLjgZLjgb7jgZfjgZ/jgILpnZnpm7vmsJflr77nrZbjgajjgZfjgabnibnmrorntKDmnZDjgIxOQ0bjgI3jgpLoqr/lkIjjgZfjgIHpo5vouo3nmoTjgarlirnmnpzjgpLjgoLjgZ/jgonjgZfjgb7jgZfjgZ/jgII=,44CQ6YCB5paZ54Sh5paZ44CRRlVSVVRFQ0go44OV44Or44OG44OD44KvKembu+a6kOODl+ODqeOCsCBGSTUwTS1OQ0YtUiAoRkk1ME1OQ0ZSKe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUZVUlVURUNIKOODleODq+ODhuODg+OCrynpm7vmupDjg5fjg6njgrAgRkk1ME0tTkNGLVIgKEZJNTBNTkNGUik=,44CQ6YCB5paZ54Sh5paZ44CRRlVSVVRFQ0go44OV44Or44OG44OD44KvKembu+a6kOODl+ODqeOCsCBGSTUwTS1OQ0YtUiAoRkk1ME1OQ0ZSKQ==[rn]
10-12132,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDY3NDA5NS80OTY4OTI5MDE1NDc0LmpwZz9maXRpbj03MDA6NzAw,MzgwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRQUtHKOOCouODvOOCq+ODvOOCsuODvCnjg57jgqTjgq/ku5gg44OY44OD44OJ44Ob44Oz77yI44Ob44Ov44Kk44OI77yJIFkzMFVXSFQ=,,44K744Of44Kq44O844OX44Oz5Z6L44OP44Km44K444Oz44Kw5o6h55So44Gr44KI44KL6ZaL5pS+5oSf44Gu44GC44KL44K144Km44Oz44OJ,44CQ6YCB5paZ54Sh5paZ44CRQUtHKOOCouODvOOCq+ODvOOCsuODvCnjg57jgqTjgq/ku5gg44OY44OD44OJ44Ob44Oz77yI44Ob44Ov44Kk44OI77yJIFkzMFVXSFTvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUFLRyjjgqLjg7zjgqvjg7zjgrLjg7wp44Oe44Kk44Kv5LuYIOODmOODg+ODieODm+ODs++8iOODm+ODr+OCpOODiO+8iSBZMzBVV0hU,44CQ6YCB5paZ54Sh5paZ44CRQUtHKOOCouODvOOCq+ODvOOCsuODvCnjg57jgqTjgq/ku5gg44OY44OD44OJ44Ob44Oz77yI44Ob44Ov44Kk44OI77yJIFkzMFVXSFQ=[rn]
