10-12422,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80NTQ4MTgyMTYwNzI0LmpwZz9maXRpbj03MDA6NzAw,MTEyMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2FIRE1J44Kx44O844OW44OrIFR5cCBBIDEuNW0gMTYwNzI=,,44Kr44Oh44Op44GoSERNSeWvvuW/nOapn+WZqOOCkuaOpee2muOBmeOCi+OBn+OCgeOBruOCseODvOODluODq++8iOOCv+OCpOODl0HjgIExLjVt77yJ44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2FIRE1J44Kx44O844OW44OrIFR5cCBBIDEuNW0gMTYwNzLvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUxlaWNhSERNSeOCseODvOODluODqyBUeXAgQSAxLjVtIDE2MDcy,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2FIRE1J44Kx44O844OW44OrIFR5cCBBIDEuNW0gMTYwNzI=[rn]
10-12423,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80NTQ4MTgyMTQ2MjQ3LmpwZz9maXRpbj03MDA6NzAw,NDAwMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44CQ55m65aOy5pel5pyq5a6a44CRIExlaWNhIOODleODqeODg+OCt+ODpSBTRiA0MCAxNDYyNA==,,44K344Oz44OX44Or44Gq5pON5L2c44Gn5rCX6Lu944Gr5L2/44GI44KL44OV44Op44OD44K344Ol44Om44OL44OD44OI44Gn44GZ44CC44Ks44Kk44OJ44OK44Oz44OQ44O844GvNDDjgIHnhaflsITop5Ljga/nhKbngrnot53pm6IyNO+9njEwNW1t44Gu55S76KeS44KS44Kr44OQ44O844GX44G+44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CR44CQ55m65aOy5pel5pyq5a6a44CRIExlaWNhIOODleODqeODg+OCt+ODpSBTRiA0MCAxNDYyNO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOAkOeZuuWjsuaXpeacquWumuOAkSBMZWljYSDjg5Xjg6njg4Pjgrfjg6UgU0YgNDAgMTQ2MjQ=,44CQ6YCB5paZ54Sh5paZ44CR44CQ55m65aOy5pel5pyq5a6a44CRIExlaWNhIOODleODqeODg+OCt+ODpSBTRiA0MCAxNDYyNA==[rn]
10-12424,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80NTQ4MTgyMTQ2MjMwLmpwZz9maXRpbj03MDA6NzAw,NjQwMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CR44CQ55m65aOy5pel5pyq5a6a44CRIExlaWNhIOODleODqeODg+OCt+ODpSBTRiA2NCAxNDYyMw==,,5aSa5b2p44Gq5qmf6IO944KS5YKZ44GI44Gf44CB44OR44Ov44OV44Or44Gn44Kz44Oz44OR44Kv44OI44Gq44OV44Op44OD44K344Ol44Om44OL44OD44OI77yI44Ks44Kk44OJ44OK44Oz44OQ44O8NjTvvIhJU08gMTAw77yJ77yJ44CC44Oi44O844K/44O844Gr44KI44KL44K644O844Og5qmf5qeL44KS5YKZ44GI44Gm44GK44KK44CB54Wn5bCE6KeS44Gv54Sm54K56Led6ZuiMjTvvZ4yMDBtbeOBrueUu+inkuOCkuOCq+ODkOODvOOBl+OBvuOBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CR44CQ55m65aOy5pel5pyq5a6a44CRIExlaWNhIOODleODqeODg+OCt+ODpSBTRiA2NCAxNDYyM++8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkeOAkOeZuuWjsuaXpeacquWumuOAkSBMZWljYSDjg5Xjg6njg4Pjgrfjg6UgU0YgNjQgMTQ2MjM=,44CQ6YCB5paZ54Sh5paZ44CR44CQ55m65aOy5pel5pyq5a6a44CRIExlaWNhIOODleODqeODg+OCt+ODpSBTRiA2NCAxNDYyMw==[rn]
10-12425,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80NTQ4MTgyMTYwNzE3LmpwZz9maXRpbj03MDA6NzAw,NjQwMC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2FVU0IgMy4wIOOCseODvOODluODqyAzbSAxNjA3MQ==,,,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2FVU0IgMy4wIOOCseODvOODluODqyAzbSAxNjA3Me+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUxlaWNhVVNCIDMuMCDjgrHjg7zjg5bjg6sgM20gMTYwNzE=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2FVU0IgMy4wIOOCseODvOODluODqyAzbSAxNjA3MQ==[rn]
10-12426,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDgwMjMxOC80NTQ5MjEyMjk2NDgyLmpwZz9maXRpbj03MDA6NzAw,MjA3NC40MDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,UEVOVEFYIOODrOODs+OCuuOCreODo+ODg+ODlyBPLUxXOThB,,44CMSEQgUEVOVEFYLUQgRkEgMTUtMzBtbUYyLjhFRCBTRE0gV1LjgI3jgavmqJnmupbku5jlsZ7jga7jg6zjg7Pjgrrjgq3jg6Pjg4Pjg5fjgII=,UEVOVEFYIOODrOODs+OCuuOCreODo+ODg+ODlyBPLUxXOThB77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1BFTlRBWCDjg6zjg7Pjgrrjgq3jg6Pjg4Pjg5cgTy1MVzk4QQ==,UEVOVEFYIOODrOODs+OCuuOCreODo+ODg+ODlyBPLUxXOThB[rn]
10-12427,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzE4Mzk3MS80NTQ4MTgyMDAxMDk2LmpwZz9maXRpbj03MDA6NzAw,MTg0MC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,TGVpY2FELUxVWDLnlKjjgq3jg6Pjg4Pjg5cg77yI44Gy44KC5LuYL+OCt+ODq+ODkOODvO+8iQ==,,RC1MVVgy55So44Kt44Oj44OD44OX44Gn44GZ44CC,TGVpY2FELUxVWDLnlKjjgq3jg6Pjg4Pjg5cg77yI44Gy44KC5LuYL+OCt+ODq+ODkOODvO+8ie+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0xlaWNhRC1MVVgy55So44Kt44Oj44OD44OXIO+8iOOBsuOCguS7mC/jgrfjg6vjg5Djg7zvvIk=,TGVpY2FELUxVWDLnlKjjgq3jg6Pjg4Pjg5cg77yI44Gy44KC5LuYL+OCt+ODq+ODkOODvO+8iQ==[rn]
10-12428,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDc0MTg5OS80NTQ4MTgyMTYwNjAxLmpwZz9maXRpbj03MDA6NzAw,Mjg4MC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,TGVpY2Hjg6njgqTjgqtTTChUeXA2MDEp55So44Oc44OH44Kj44Kt44Oj44OD44OXIDE2MDYw,,44Op44Kk44KrU0znlKjjga7jg5zjg4fjgqPjgq3jg6Pjg4Pjg5fjgafjgZnjgII=,TGVpY2Hjg6njgqTjgqtTTChUeXA2MDEp55So44Oc44OH44Kj44Kt44Oj44OD44OXIDE2MDYw77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs0xlaWNh44Op44Kk44KrU0woVHlwNjAxKeeUqOODnOODh+OCo+OCreODo+ODg+ODlyAxNjA2MA==,TGVpY2Hjg6njgqTjgqtTTChUeXA2MDEp55So44Oc44OH44Kj44Kt44Oj44OD44OXIDE2MDYw[rn]
10-12429,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,Mjg4MC4wMDAw,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ55m65aOy5pel5pyq5a6a44CRIExlaWNhIOODqeOCpOOCq1NMKFR5cDYwMSnnlKjjg6zjg7Pjgrrjg6rjgqLjgq3jg6Pjg4Pjg5cgU0wgMTYwNjQ=,,,44CQ55m65aOy5pel5pyq5a6a44CRIExlaWNhIOODqeOCpOOCq1NMKFR5cDYwMSnnlKjjg6zjg7Pjgrrjg6rjgqLjgq3jg6Pjg4Pjg5cgU0wgMTYwNjTvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOeZuuWjsuaXpeacquWumuOAkSBMZWljYSDjg6njgqTjgqtTTChUeXA2MDEp55So44Os44Oz44K644Oq44Ki44Kt44Oj44OD44OXIFNMIDE2MDY0,44CQ55m65aOy5pel5pyq5a6a44CRIExlaWNhIOODqeOCpOOCq1NMKFR5cDYwMSnnlKjjg6zjg7Pjgrrjg6rjgqLjgq3jg6Pjg4Pjg5cgU0wgMTYwNjQ=[rn]
10-12430,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzU2NzY2MS80NTQ4MTgyMTg3ODgyLmpwZz9maXRpbj03MDA6NzAw,MTIwMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2EgIOODqeOCpOOCq0PnlKgg44Kv44Op44OD44OBIOODqeOCpOODiOOCtOODvOODq+ODiSAxODc4OA==,,44Kt44Oj44Oq44Oz44Kw44K544OI44Op44OD44OX5LuY44GN44Gu44Ko44Os44Ks44Oz44OI44Gq44Kv44Op44OD44OB44OQ44OD44Kv44Gn44GZ44CC,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2EgIOODqeOCpOOCq0PnlKgg44Kv44Op44OD44OBIOODqeOCpOODiOOCtOODvOODq+ODiSAxODc4OO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUxlaWNhICDjg6njgqTjgqtD55SoIOOCr+ODqeODg+ODgSDjg6njgqTjg4jjgrTjg7zjg6vjg4kgMTg3ODg=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2EgIOODqeOCpOOCq0PnlKgg44Kv44Op44OD44OBIOODqeOCpOODiOOCtOODvOODq+ODiSAxODc4OA==[rn]
10-12431,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkwODAxMC80NTQ4MTgyMTg4MzM5LmpwZz9maXRpbj03MDA6NzAw,MjQwMDAuMDAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2EgWCAoVHlwIDExMynjg7tY44OQ44Oq44Kq55So6YCf5YaZ44Kx44O844K5IOODrOOCtuODvCDjg5bjg6njgqbjg7MgMTg4MzM=,,5a6f55So5oCn44Gu6auY44GE44Ko44Os44Ks44Oz44OI44Gq44Kx44O844K5,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2EgWCAoVHlwIDExMynjg7tY44OQ44Oq44Kq55So6YCf5YaZ44Kx44O844K5IOODrOOCtuODvCDjg5bjg6njgqbjg7MgMTg4MzPvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUxlaWNhIFggKFR5cCAxMTMp44O7WOODkOODquOCqueUqOmAn+WGmeOCseODvOOCuSDjg6zjgrbjg7wg44OW44Op44Km44OzIDE4ODMz,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2EgWCAoVHlwIDExMynjg7tY44OQ44Oq44Kq55So6YCf5YaZ44Kx44O844K5IOODrOOCtuODvCDjg5bjg6njgqbjg7MgMTg4MzM=[rn]
10-12432,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzg5MjYxMy80NTQ4MTgyMTg4MDk0LmpwZz9maXRpbj03MDA6NzAw,MTc1NDAuODAwMA==,,VFbjg7vjgqrjg7zjg4fjgqPjgqrjg7vjgqvjg6Hjg6kgPiDjgqvjg6Hjg6njg7vjg5Pjg4fjgqrjgqvjg6Hjg6njg7vlhYnlrabmqZ/lmaggPiDjg4fjgrjjgr/jg6vjgqvjg6Hjg6kgPiDjgZ3jga7ku5Y=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44Op44Kk44KrVOeUqOODrOOCtuODvOODm+ODq+OCueOCv+ODvCAxODgwOQ==,,44Op44Kk44KrVOOCt+OCueODhuODoOWwgueUqOOBq+mWi+eZuuOBleOCjOOBn+ODrOOCtuODvOijveOBruODm+ODq+OCueOCv+ODvOOBp+OBmeOAgg==,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44Op44Kk44KrVOeUqOODrOOCtuODvOODm+ODq+OCueOCv+ODvCAxODgwOe+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkUxlaWNhIOODqeOCpOOCq1TnlKjjg6zjgrbjg7zjg5vjg6vjgrnjgr/jg7wgMTg4MDk=,44CQ6YCB5paZ54Sh5paZ44CRTGVpY2Eg44Op44Kk44KrVOeUqOODrOOCtuODvOODm+ODq+OCueOCv+ODvCAxODgwOQ==[rn]
