16-24623,,NTM4OTAuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7IyOh9qiTpbmlyqXDpdelqqXzP6XEqWCl66W6o6jW6qOpL6XQqWClsyChvkJIOEFDMi00NTChvyg0NzE3OTAyKaWopfOluKXzpbmlv6Xzpckgo7CjrqO0o7Wj9KPvo+4gytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt8=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+l4algpaupYNaxy83Gt6TIpMqk6qTepLmho6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjPC9iPjwvZm9udD48YnI+PGJyPjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM/SjraozeKkzp7phGXNvsvNwc9cMTA4MKSspKukq6TqpN6kuaGjPC9mb250Pjxicj6h+de3vNPLzcHPpM+EZc2+tbG16qSrpOmkzqXhqWCl66TH04bV/aS1pOyk3qS5oaM8L2I+PGJyPjxicj48YnI+ofGlrqWiscg2M6O6MaTLpMqk6qTepLmhozxicj6h8dV7uZ2/ycTcpMqlqKXzpbil8z+l7aXDpa+l1KXzuLakraTHpLmhozxicj6h8aW5pcilw6XRqWC4tqStpM6lraXjpbmlv6lguLakraTHpLmkzqTH0saE0z/X95hJubKky6W5peCpYKW6pMvQ0KSopN6kuaGjPGJyPqHx1FPI3brJ1tijqHSjqTowLjQ1PGJyPqHx2XzBvyhrZyk6NDEuNTxicj6h8bjfpLU5MjZtbaHBsMLQ0KStt/k5MTBtbaHBsMLQ0KStOTQ1bW2hwc/Itsu3+TUxMG1tPGJyPqHxzNjK4rmkvt/kkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7IyOh9qiTpbmlyqXDpdelqqXzP6XEqWCl66W6o6jW6qOpL6XQqWClsyChvkJIOEFDMi00NTChvyg0NzE3OTAyKaWopfOluKXzpbmlv6Xzpckgo7CjrqO0o7Wj9KPvo+4gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7IyOh9qiTpbmlyqXDpdelqqXzP6XEqWCl66W6o6jW6qOpL6XQqWClsyChvkJIOEFDMi00NTChvyg0NzE3OTAyKaWopfOluKXzpbmlv6Xzpckgo7CjrqO0o7Wj9KPvo+4gytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt+ho6G6paupYKXJjJ2P6k9Lo6GhuyMjofaok6W5pcqlw6XXpaql8z+lxKlgpeuluqOo1uqjqS+l0KlgpbMgob5CSDhBQzItNDUwob8oNDcxNzkwMimlqKXzpbil86W5pb+l86XJIKOwo66jtKO1o/Sj76PuIMrc16KFZ867MQ==[rn]
16-24624,,MzEwMC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5peqpYKXUqWClr6W5vLzR0C+luaXqqWCl1Klgpa+luSCly6XDpdGpYKG+S1ctMjAwob8oNzc2NzU3OSkgpbml6qlgpdSpYKWvpbkgpaujraXIpeqlw6W4peyl86XBKKa1NzWhqzk1KSCwa9eihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpcals6TIo7O1476GpOHUrcDtpM69TbrPpLukx6GipaupYKXIpeqlw6W4yr2lqqWkpeulqKXspeGl86XIpM7N0dfFpKzI3dLXpMukx6StpN6kuaGjPGJyPgqh8aWqpaSl66Wopeyl4aXzpcikzs3R18Wky6GjPGJyPgqh8cir6UwobW0pOjIwMDxicj4KofHfbdPDvrYobW0pOjc1oas5NTxicj4KofFTNTVD,ofaok6W5peqpYKXUqWClr6W5vLzR0C+luaXqqWCl1Klgpa+luSCly6XDpdGpYKG+S1ctMjAwob8oNzc2NzU3OSkgpbml6qlgpdSpYKWvpbkgpasmbWludXM7pcil6qXDpbil7KXzpcEoprU3NaGrOTUpILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6W5peqpYKXUqWClr6W5vLzR0C+luaXqqWCl1Klgpa+luSCly6XDpdGpYKG+S1ctMjAwob8oNzc2NzU3OSkgpbml6qlgpdSpYKWvpbkgpasmbWludXM7pcil6qXDpbil7KXzpcEoprU3NaGrOTUpILBr16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfOho6H2qJOluaXqqWCl1Klgpa+luby80dAvpbml6qlgpdSpYKWvpbkgpculw6XRqWChvktXLTIwMKG/KDc3Njc1NzkpIKW5peqpYKXUqWClr6W5IKWrJm1pbnVzO6XIpeqlw6W4peyl86XBKKa1NzWhqzk1KSCwa9eihWfOuzE=[rn]
16-24625,,MTExNy42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7kgu6/Rp9F1xrehvjAwNDIwob8oNzkzNzg5MCkgpb2l1aXIOTkgueLnUsPmo9ejwaPYIKXAqWClr6OmpeGlv6XqpcOlryCwa9eihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHx0MLpX7BrpM6zrM6iwaPX06XRpaalwKlgpKyhoqXvpcOlr6W5pKyksaTIzayVcqTLiVTXsMPmpM6C+6Ty0ruS36S3pN6kuaGjPGJyPgqh8aS1pOmky6XvpcOlr6W5hL+5+6THoaLQwtyHpPLLvKTvpLuk66TopKakyudSw+Y/ueKbZ6TLysvJz6SypN6kuaGjPGJyPgqh8aXvpcOlr6W5pPK4tsr0pM6Mn9PDpa+l7aW5pMvIoaTqoaKl3KXHpaOky4lUpOreeqTgpMCksaTH1/eYSaTPzerBy6THpLmhozxicj4KofHX1ITT3IeJVNeww+akzoL7z/ukt6GisaPXb6SqpOik06TEpOSz9qS308Ohozxicj4KofHX1ITT3IeJVNeww+akzqWtpbrP+6S3vLCk07Gj12+kxKTks/akt9PDoaM8YnI+CqHxyN3BvyhnKToyMDA8YnI+CqHx322P6tyHzOXJqzqlwKlgpa+jpqXhpb+l6qXDpa88YnI+CqHxs8m31jql76XDpa+luaGipbel6qWzqWCl86WqpaSl66GimOTWrKGis6zOosGj19Ol0aWmpcCpYKGiyq/Tzc+1yNyEiKOoo7OjtqOlo6k=,ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7kgu6/Rp9F1xrehvjAwNDIwob8oNzkzNzg5MCkgpb2l1aXIOTkgueLnUsPmo9ejwaPYIKXAqWClr6OmpeGlv6XqpcOlryCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7kgu6/Rp9F1xrehvjAwNDIwob8oNzkzNzg5MCkgpb2l1aXIOTkgueLnUsPmo9ejwaPYIKXAqWClr6OmpeGlv6XqpcOlryCwa9eihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfOho6H2qJOlvaXVpcijuaO5pbOpYKXdpeypYKW3peel8y+lvaXVpcijuaO5ILuv0afRdca3ob4wMDQyMKG/KDc5Mzc4OTApIKW9pdWlyDk5ILni51LD5qPXo8Gj2CClwKlgpa+jpqXhpb+l6qXDpa8gsGvXooVnzrsx[rn]
16-24626,,NzM0NC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXvqWCl66XJpcSpYKXrL6WipbmlyKXtpdel7aXApa+lxKG+MjAwNzAwMDAwMDY4N6G/KDQ5MTU2NDAppeKpYKW/qWCltaWkpa+l66W4peOlw6WtIKPNo9qjyqOwo7EgytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt8=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXiqWClv6lgpbWlpKWvpevIq7DjpMvKudPDv8nE3KTKmvjTw9DUpM6436Skpbil46XDpa2ky6TKpOqk3qS5oaM8YnI+ofGl06XDpa+luaWvqWClv6lgpOS5+q5ipaKl4aXqpaul86XQpaSlr6TLpOLKudPDv8nE3KTHpLmhozxicj6h8aW4peOlw6Wtpc+l86XJpeukz8ihzeKkt7/JxNykx8ihpOrN4qS5pMihojIxbW2kzkhFWNDO17Sky6TKpMOkxqSkpN6kuaTOpMel6aXBpaelw6XIpPLKudPDpLekxtTnu9ikt6S5pOuks6TIpKykx6StpN6kuaGjPGJyPqHxpdClpKWvpM6l6qXVpciloqXDpdeky6GjPGJyPqHxyKvpTChtbSk6MTAwoaszNDU8YnI+ofHZfMG/KGtnKToxMi41PGJyPqHxuN+ktaOobW2jqToxMDChqzM0NTxicj6h8cTNusnW2ChrZymjujUwMDxicj6h8bG+zOWltaWkpbqjulc1MTWhwUgxMDChwUQxNzBtbSiloqXApdelv6lguqyk3qS6KTxicj6h8bf51XvV+7mgh+yjujExMKGrNDIwbW08YnI+ofHX7rXNzrsobW0po7oxMDA8YnI+ofHX7rjfzrsobW0po7ozNDUopaKlwKXXpb+pYKTKpLcpPGJyPqHx1+61zc67KG1tKaO6MTgwPGJyPqHx1+643867KG1tKaO6NDYwKKWipcCl16W/qWCkoqTqKTxicj6h8cyo1/m3+aO6NTBtbTxicj6h8aXPpfOlyaXr6UyjujE3MG1tPGJyPqHxpbmlwalgpes8YnI+ofExLzJEUigxMi43c3Eppb2lsaXDpcgyMW1tocExPGJyPqHxpaSl86XRpa+lyKXspfOlwbfHjJ2P6jxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXvqWCl66XJpcSpYKXrL6WipbmlyKXtpdel7aXApa+lxKG+MjAwNzAwMDAwMDY4N6G/KDQ5MTU2NDAppeKpYKW/qWCltaWkpa+l66W4peOlw6WtIKPNo9qjyqOwo7EgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Oo1uqjqaXvqWCl66XJpcSpYKXrL6WipbmlyKXtpdel7aXApa+lxKG+MjAwNzAwMDAwMDY4N6G/KDQ5MTU2NDAppeKpYKW/qWCltaWkpa+l66W4peOlw6WtIKPNo9qjyqOwo7EgytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjqNbqo6ml76lgpeulyaXEqWCl6y+loqW5pcil7aXXpe2lwKWvpcShvjIwMDcwMDAwMDA2ODehvyg0OTE1NjQwKaXiqWClv6lgpbWlpKWvpeuluKXjpcOlrSCjzaPao8qjsKOxIMrc16KFZ867MQ==[rn]
16-24627,,MjU2Ni40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo88gpdel6aWkpeShvlRQUC0yODChvyg4MTgzODQxKSCj1KPSo9Wj06PDo88gpdSl86XBpaql1aXXpemlpKXkqWAgMjgwbW0gsGvXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxsb7M5aTPpa+l7aXgpeKl6qXWpcel8+STpPLKudPDpLehor50n4bI67zTuaSky6TopOqhoo+K7Hqkx8TNvsPQ1KSspKKk6qTepLmhozxicj4KofHPwaSkuXfL+aTHpM6l26lgpbm1yKTO0K6k36Gipe2lw6WtpfOlsNf3mEmky9fu322kx6S5oaM8YnI+CqHxpdupYKW57pDpXcj71/eYSdPDuaS+36GjPGJyPgqh8cir6UwobW0pOjI4NTxicj4KofG/2ulfpK0obW0pOjEwMDxicj4KofHX7rTzv9rpX6StKG1tKToxMDA8YnI+CqHxpa+l7aXgpeKl6qXWpcel8+STPGJyPgqh8bGjs9akt6S/lXKky7RfjGeky6XtpcOlr6S1pOykxqSkpOuks6TIpPK0X9VKpLekxsq508Okt6TGpK+kwKS1pKShow==,ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo88gpdel6aWkpeShvlRQUC0yODChvyg4MTgzODQxKSCj1KPSo9Wj06PDo88gpdSl86XBpaql1aXXpemlpKXkqWAgMjgwbW0gsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo88gpdel6aWkpeShvlRQUC0yODChvyg4MTgzODQxKSCj1KPSo9Wj06PDo88gpdSl86XBpaql1aXXpemlpKXkqWAgMjgwbW0gsGvXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfOho6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPIKXXpemlpKXkob5UUFAtMjgwob8oODE4Mzg0MSkgo9Sj0qPVo9Ojw6PPIKXUpfOlwaWqpdWl16XppaSl5KlgIDI4MG1tILBr16KFZ867MQ==[rn]
16-24628,,MTM5MzIuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W2qWCl7KXzP6WzqWCl3aXsqWClt6XnpfMvpdGl66W1qWCl66XWIL1v083G96G+SFUtMlJTob8oODI2NjQ0MCkgpdGl66W1qWCl66XWIN9ouPTUT9bDpaKlr6W7pbWl6iClsKXqqWClubfWxeTbzSgyv9opILBr16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxpdGl66W1qWCl66XWTS9NU1DTw6WwpeqlubfWxeTbzaTHpLmhozxicj4KofGl0aXrpbWpYKXrpdZNL01TUKTypd6l66XBpd2lpKXzpci9b9PNpLmk66S/pOGky8q508Okt6TepLmhozxicj4KofGl0aXrpbWpYKXrpdajzdPDpbCl6qlgpbm31sXkxvc8YnI+CqHxpdGl66W1qWCl66XWo82k8qXepeulwaXdpaSl86XIo6ijsrl3y/mjqb1v082kuaTrpL+k4aTLyrnTwzxicj4KofG9b9PNuXfL+aO6o7Kl3aWkpfOlyDxicj4KofGl0aXrpbWpYKXrpdajzT+jzaPTo9CMn9PDpbCl6qlgpbm31sXkxvc8YnI+CqHxSFUtMlJTpb+lpKXXPGJyPgqh8TKl3aWkpfOlyKXepeulwdRP1sPTwzxicj4KofHIq6TGpM7fQr1Zsr/Ou6TPpcal1aXtpfOlxqlgpdek8o6GpKSkxqW3qWCl6qXzpbCkt6TGpK+kwKS1pKShozxicj4KofHS/b5AxeS53LqspOGhoqS5pNmkxqTOuLbK9Ma3pMukz82st06lsKXqpbmk8rPkzO6kt6TGpK+kwKS1pKShozxicj4KofHfaLj01E/Ww77g63ikzzZt0tTE2qTHyrnTw6S3pMakr6TApLWkpKGj,ofaok6W2qWCl7KXzP6WzqWCl3aXsqWClt6XnpfMvpdGl66W1qWCl66XWIL1v083G96G+SFUtMlJTob8oODI2NjQ0MCkgpdGl66W1qWCl66XWIN9ouPTUT9bDpaKlr6W7pbWl6iClsKXqqWClubfWxeTbzSgyv9opILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,ofaok6W2qWCl7KXzP6WzqWCl3aXsqWClt6XnpfMvpdGl66W1qWCl66XWIL1v083G96G+SFUtMlJTob8oODI2NjQ0MCkgpdGl66W1qWCl66XWIN9ouPTUT9bDpaKlr6W7pbWl6iClsKXqqWClubfWxeTbzSgyv9opILBr16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfOho6H2qJOltqlgpeyl8z+ls6lgpd2l7Klgpbel56XzL6XRpeultalgpeul1iC9b9PNxvehvkhVLTJSU6G/KDgyNjY0NDApIKXRpeultalgpeul1iDfaLj01E/Ww6Wipa+lu6W1peogpbCl6qlgpbm31sXk280oMr/aKSCwa9eihWfOuzE=[rn]
16-24629,,MzI0LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6Xkpd6lwKWzqWCl3aXsqWClt6XnpfMvpeSl3qXAoaGlsKXqpbml3aXzpdehvkhTUC0xob8oMTEyODEzMikgpeSl3qXAoaGluaXIpeypYKXIpc6luqXro7GjsqOwo+2j7SCwa9eihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPqHxpc+lpKXJpe2l6qXDpa+ly6XDpdel69PDpMekuaGjCjxicj6h8aXPpaSlyaXtpeqlw6Wvpculw6XXpevTw6OoSFNQLTGhokhTUC0yoaJIU1AtMTChokNOUC0yoaJDTlAtMTOjqaGjCjxicj6h8bTypMHeeqTfpculw6XXpevTw6OoSFNQLTOjqaGjCjxicj6h8cir6UwobW0pOjEyMAo8YnI+ofGlv6Wkpdc6mMucytDNCjxicj6h8b3TvkGkzaS4vrY6UjEvODxicj4=,ofaok6Xkpd6lwKWzqWCl3aXsqWClt6XnpfMvpeSl3qXAoaGlsKXqpbml3aXzpdehvkhTUC0xob8oMTEyODEzMikgpeSl3qXAoaGluaXIpeypYKXIpc6luqXro7GjsqOwo+2j7SCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,ofaok6Xkpd6lwKWzqWCl3aXsqWClt6XnpfMvpeSl3qXAoaGlsKXqpbml3aXzpdehvkhTUC0xob8oMTEyODEzMikgpeSl3qXAoaGluaXIpeypYKXIpc6luqXro7GjsqOwo+2j7SCwa9eihWfOuzE=,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfOho6H2qJOl5KXepcCls6lgpd2l7Klgpbel56XzL6Xkpd6lwKGhpbCl6qW5pd2l86XXob5IU1AtMaG/KDExMjgxMzIpIKXkpd6lwKGhpbmlyKXsqWClyKXOpbql66Oxo7KjsKPto+0gsGvXooVnzrsx[rn]
16-24630,,NzExMy42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PIo8Gj2qPFo9TJ5y+jyKPBo9qjxaPUob42NTAtMjShvyg1ODQ0NDM2KSClv6WkpeSl7KXQqWAgytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt8=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXApdal66PUmIvU7KTOsb7M5aTPoaLYk7rJpMuk6KTrpLekyqTqpOTN4aTfpPLG8KSzpLek3qS7pPOhozxicj6h8aWvpe2pYKXgpdClyqW4peWpYKXgtsDM2KTO3ViktaTIwaaPiqS1pKzM2I/VpMekuaGjPGJyPjxicj48YnI+ofHIq+lMKG1tKaO6NTk4PGJyPqHx2XzBvyhnKaO6NzcwPGJyPjxicj48YnI+ofGlr6XtpeCl0KXKpbilpqXg5JMoQ3ItVik8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PIo8Gj2qPFo9TJ5y+jyKPBo9qjxaPUob42NTAtMjShvyg1ODQ0NDM2KSClv6WkpeSl7KXQqWAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PIo8Gj2qPFo9TJ5y+jyKPBo9qjxaPUob42NTAtMjShvyg1ODQ0NDM2KSClv6WkpeSl7KXQqWAgytzXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNc3IfdZ9X7guTTw7mkvt+ho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjyKPBo9qjxaPUyecvo8ijwaPao8Wj1KG+NjUwLTI0ob8oNTg0NDQzNikgpb+lpKXkpeyl0KlgIMrc16KFZ867MQ==[rn]
16-24631,,ODYwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjA0OTUxob8oNzczNjM1NSkgpMyk6qTMpOqlrKXppbOhoaXPpeSlx6WtIMrc16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcpe+lw6Wvpbk=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dyHpM6lrKXppbmky6W1pcOkyKTMpMOkxqGipLmksMrDpK+kwKSxpMfT6qTyj46kraGi0pW956Tipa2l7KWkpMekuaGjPGJyPqHxytak8ptBpLWkusrW3Viky6WspemluaTLpbOpYKXGpaOl86Wwyqm5pKTHpK2k3qS5oaM8YnI+ofHHrNTvtP2kwbK70qqkzpVytsylrKXppbmls6lgpcalo6XzpbCky6XQqWCluKXnpfOloqXDpdekt6TepLekv6GjPGJyPjxicj6h8dfUhNPch9PDt5mlrKXppbm8sKTTpd+l6algo6ilrKXppbnRdaOppM6T3Muu08Ohozxicj48YnI+ofHI3cG/KG1sKaO6NzU8YnI+ofHZfMG/KGcpo7oxMjc8YnI+PGJyPqHxyN3BvyhtbCmjujc1PGJyPjxicj6h8bPJt9ajuqW3peqls6lgpfOhosvhoaKloqXrpbOpYKXr7pA8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjA0OTUxob8oNzczNjM1NSkgpMyk6qTMpOqlrKXppbOhoaXPpeSlx6WtIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W9pdWlyKO5o7mls6lgpd2l7Klgpbel56XzL6W9pdWlyKO5o7mhvjA0OTUxob8oNzczNjM1NSkgpMyk6qTMpOqlrKXppbOhoaXPpeSlx6WtIMrc16KFZ867MQ==,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfNcpe+lw6Wvpbmho6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlvaXVpcijuaO5pbOpYKXdpeypYKW3peel8y+lvaXVpcijuaO5ob4wNDk1MaG/KDc3MzYzNTUpIKTMpOqkzKTqpayl6aWzoaGlz6XkpcelrSDK3NeihWfOuzE=[rn]
16-24632,,MjQxOS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok8jVxr2ZQ8b3L8jVxr0g19SE09yH08O5pL7fob5MQi00MDahvyg3ODM5MzE2KSDI1ca9IKWqpaSl66W3peql86W4ICij0ykgsGvXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfM=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxmOTWrNF1pMfQodDN3VjBv6TOpdal7Klgpa2l1aXrqWClydPDpaqlpKXrpbel6qXzpbikx6S5oaM8YnI+CqHxsOvNuMP3pMfE2sjdwb+k8rRf1Uqkx6StpN6kuaGjPGJyPgqh8aXWpeypYKWtpdWl66lgpcmkzpJppK3IoaTqpKqk6KTT16LI66TLoaM8YnI+CqHxyN3BvyhtbCk6MjAwPGJyPgqh8bG+zOXpTKS1KG1tKToyOTU8YnI+CqHxpdupYKW56UyktShtbSk6MTgwPGJyPgqh8c/ItsultKXgpa2l46XDpde4tg==,ofaok8jVxr2ZQ8b3L8jVxr0g19SE09yH08O5pL7fob5MQi00MDahvyg3ODM5MzE2KSDI1ca9IKWqpaSl66W3peql86W4ICij0ykgsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,ofaok8jVxr2ZQ8b3L8jVxr0g19SE09yH08O5pL7fob5MQi00MDahvyg3ODM5MzE2KSDI1ca9IKWqpaSl66W3peql86W4ICij0ykgsGvXooVnzrsx,1/eYSdPDxrdc3IfdZ9X7guTTw8a3P6WwpeqluaWspfOho6H2qJPI1ca9mUPG9y/I1ca9INfUhNPch9PDuaS+36G+TEItNDA2ob8oNzgzOTMxNikgyNXGvSClqqWkpeult6XqpfOluCAoo9MpILBr16KFZ867MQ==[rn]
