16-27322,,NTAwLjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC0wOKG/KDQ5ODE1NzApIKXUpfOl3aXzpcEgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8ca90NCl1KXzP6W5pdel6qXzpbCl1KXzP6XGqWCl0algpdSl86TOkmmkrbLupLfX95hJpMvX7t9tpMekuaGjPGJyPqHxztWk6qTkpLmkr6S5pNmk6qTLpK+kpLC8zbnQzte0pbCl6qXDpdekx6S5oaM8YnI+ofHcnqSspOqky6SvpKTB+b3H0M7XtKTHpLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TKpMmkzpJppK3IoaTq1/eYSaTLoaM8YnI+PGJyPqHxyKvpTChtbSmjujE2MDxicj6h8bf5KG1tKaO6ODxicj6h8c/Itsu+tihtbSmjujguMDxicj6h8dl8wb8oZymjujY1PGJyPjxicj48YnI+ofGYi9Ts08Pkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC0wOKG/KDQ5ODE1NzApIKXUpfOl3aXzpcEgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC0wOKG/KDQ5ODE1NzApIKXUpfOl3aXzpcEgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9Sjz6POo8WhvlBQLTA4ob8oNDk4MTU3MCkgpdSl86XdpfOlwSDK3NeihWfOuzE=[rn]
16-27323,,NDc2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC00LjWhvyg0OTgxNTk2KSCl1KXzpd2l86XBIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8ca90NCl1KXzP6W5pdel6qXzpbCl1KXzP6XGqWCl0algpdSl86TOkmmkrbLupLfX95hJpMvX7t9tpMekuaGjPGJyPqHxztWk6qTkpLmkr6S5pNmk6qTLpK+kpLC8zbnQzte0pbCl6qXDpdekx6S5oaM8YnI+ofHcnqSspOqky6SvpKTB+b3H0M7XtKTHpLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TKpMmkzpJppK3IoaTq1/eYSaTLoaM8YnI+PGJyPqHxyKvpTChtbSmjujE1MDxicj6h8bf5KG1tKaO6ODxicj6h8c/Itsu+tihtbSmjujQuNTxicj6h8dl8wb8oZymjujQ2PGJyPjxicj48YnI+ofGYi9Ts08Pkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC00LjWhvyg0OTgxNTk2KSCl1KXzpd2l86XBIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC00LjWhvyg0OTgxNTk2KSCl1KXzpd2l86XBIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9Sjz6POo8WhvlBQLTQuNaG/KDQ5ODE1OTYpIKXUpfOl3aXzpcEgytzXooVnzrsx[rn]
16-27324,,NDc2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC0wM6G/KDQ5ODE1MjkpIKXUpfOl3aXzpcEgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8ca90NCl1KXzP6W5pdel6qXzpbCl1KXzP6XGqWCl0algpdSl86TOkmmkrbLupLfX95hJpMvX7t9tpMekuaGjPGJyPqHxztWk6qTkpLmkr6S5pNmk6qTLpK+kpLC8zbnQzte0pbCl6qXDpdekx6S5oaM8YnI+ofHcnqSspOqky6SvpKTB+b3H0M7XtKTHpLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TKpMmkzpJppK3IoaTq1/eYSaTLoaM8YnI+PGJyPqHxyKvpTChtbSmjujE0MDxicj6h8bf5KG1tKaO6ODxicj6h8c/Itsu+tihtbSmjujMuMDxicj6h8dl8wb8oZymjujQyPGJyPjxicj48YnI+ofGYi9Ts08Pkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC0wM6G/KDQ5ODE1MjkpIKXUpfOl3aXzpcEgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5QUC0wM6G/KDQ5ODE1MjkpIKXUpfOl3aXzpcEgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9Sjz6POo8WhvlBQLTAzob8oNDk4MTUyOSkgpdSl86XdpfOlwSDK3NeihWfOuzE=[rn]
16-27325,,MjU4MC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1MC0xMqG/KDc2NDYwNTQpIKO3o7WjsKOto7GjsqGhxr3Q0KXUpfOl3aXzpcGjqLDLvcfr2KOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bHtw+aky8qppLWk7KS/pculw6Wxpeulr6XtqWCl4KXhpcOlraTLpOik6qGiztWk6qTkpLmkr6GixM3kndDUpMuDnqTsoaLDwKS3pKTN4tNRpMikyqTDpMakpKTepLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TOkmmkrdf3mEmky6GjPGJyPjxicj6h8cir6UwobW0po7oyMjA8YnI+ofG3+ShtbSmjujE0PGJyPqHxz8i2y762KG1tKaO6MTIuMDxicj6h8dl8wb+jqKPno6mjujIzMDxicj48YnI+ofHPyLbL07K2yKO6SFJDNTih4zxicj6h8bTyk8Syv9OytsijukhSQzQ1oeOhqzQ4oeM8YnI+PGJyPqHxpa+l7algpeCl0KXKpbilpqXg5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1MC0xMqG/KDc2NDYwNTQpIKO3o7WjsCZtaW51czujsaOyoaHGvdDQpdSl86XdpfOlwaOosMu9x+vYo6kgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8Khvjc1MC0xMqG/KDc2NDYwNTQpIKO3o7WjsCZtaW51czujsaOyoaHGvdDQpdSl86XdpfOlwaOosMu9x+vYo6kgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqG+NzUwLTEyob8oNzY0NjA1NCkgo7ejtaOwJm1pbnVzO6Oxo7Khoca90NCl1KXzpd2l86XBo6iwy73H69ijqSDK3NeihWfOuzE=[rn]
16-27326,,NjYyLjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxNS0yob8oNzY0NTkzNykgo7ejsaO1o62jsqGhxr3Q0KXUpfOl3aXzpcGjqM3o69ijqSDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bHtw+aky8qppLWk7KS/pculw6Wxpeulr6XtqWCl4KXhpcOlraTLpOik6qGiztWk6qTkpLmkr6GixM3kndDUpMuDnqTsoaLDwKS3pKTN4tNRpMikyqTDpMakpKTepLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TOkmmkrdf3mEmky6GjPGJyPjxicj6h8cir6UwobW0po7oxMDU8YnI+ofG3+ShtbSmjujY8YnI+ofHPyLbLvrYobW0po7oyLjA8YnI+ofHZfMG/o6ij56Opo7oxNjxicj48YnI+ofGlsKXqpcOl16O6u6yk6ta5pOGl7algpeylw6XIvNO5pDxicj6h8c/ItsvTsrbIo7pIUkM1OKHjPGJyPqHxtPKTxLK/07K2yKO6SFJDNDWh46GrNDih4zxicj48YnI+ofGlr6XtqWCl4KXQpcqluKWmpeDkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxNS0yob8oNzY0NTkzNykgo7ejsaO1Jm1pbnVzO6OyoaHGvdDQpdSl86XdpfOlwaOozejr2KOpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxNS0yob8oNzY0NTkzNykgo7ejsaO1Jm1pbnVzO6OyoaHGvdDQpdSl86XdpfOlwaOozejr2KOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqG+NzE1LTKhvyg3NjQ1OTM3KSCjt6Oxo7UmbWludXM7o7Khoca90NCl1KXzpd2l86XBo6jN6OvYo6kgytzXooVnzrsx[rn]
16-27327,,MjM4NS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRVUC0yNi4wob8oNzYwODkwMCkgmMucytDNpd2l86XBoaGjsqO2o66jsKPto+0gytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dX9tF+kytGopKKksbzTuaSkrL/JxNykx6S5oaM8YnI+PGJyPqHxjJ/Tw6TOtPPQzaXdpfOlwaXzpbCl3qW3pfOky6W7pcOlyKS3pMaY8sG6pOTin7nHpMqkyeKf5JOyxKTOzejRqKSipLGky6GjPGJyPjxicj6h8bHtyr6ltaWkpboobW0po7oyNi4wPGJyPqHx2XzBvyhnKaO6NDEwPGJyPjxicj6h8d9tj+ql3aXzpcGl86Wwpd6lt6Xzo7qlv6WxpcCZQ9C1IFMtMzA1oaJTLTUwNUWholMtNTA1TtXRus2+q7mkIENMLTY1oaJNQy00NaTKpMk8YnI+ofGfhsjr07K2yKO6SFJDNTc8YnI+PGJyPqHxzL/L2OSTo6hTSy0zo6k8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRVUC0yNi4wob8oNzYwODkwMCkgmMucytDNpd2l86XBoaGjsqO2o66jsKPto+0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRVUC0yNi4wob8oNzYwODkwMCkgmMucytDNpd2l86XBoaGjsqO2o66jsKPto+0gytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VFVQLTI2LjChvyg3NjA4OTAwKSCYy5zK0M2l3aXzpcGhoaOyo7ajrqOwo+2j7SDK3NeihWfOuzE=[rn]
16-27328,,MTI5Ni44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxMC0zob8oNzY0NTg2NCkgo7ejsaOwo62js6Ghpbul86W/qWCl3aXzpcGjqLDLvcfr2KOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bHtw+aky8qppLWk7KS/pculw6Wxpeulr6XtqWCl4KXhpcOlraTLpOik6qGiztWk6qTkpLmkr6GixM3kndDUpMuDnqTsoaLDwKS3pKTN4tNRpMikyqTDpMakpKTepLmhozxicj48YnI+ofGlu6Xzpb+pYLTypMGhozxicj6h8dGopKKksaXdpfOlwaXzpbChozxicj48YnI+ofHIq+lMKG1tKaO6MTIwPGJyPqHxt/kobW0po7oxMjxicj6h8c/Itsu+tihtbSmjujQuMDxicj6h8dl8wb+jqKPno6mjujg5PGJyPqHxpb+lpKXXo7qwy73H69g8YnI+PGJyPqHxz8i2y9OytsijukhSQzU4oeM8YnI+ofG08pPEsr/TsrbIo7pIUkM0NaHjoas0OKHjPGJyPjxicj6h8aWvpe2pYKXgpdClyqW4paal4OSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxMC0zob8oNzY0NTg2NCkgo7ejsaOwJm1pbnVzO6OzoaGlu6Xzpb+pYKXdpfOlwaOosMu9x+vYo6kgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxMC0zob8oNzY0NTg2NCkgo7ejsaOwJm1pbnVzO6OzoaGlu6Xzpb+pYKXdpfOlwaOosMu9x+vYo6kgytzXooVnzrsx,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqG+NzEwLTOhvyg3NjQ1ODY0KSCjt6Oxo7AmbWludXM7o7OhoaW7pfOlv6lgpd2l86XBo6iwy73H69ijqSDK3NeihWfOuzE=[rn]
16-27329,,NzUyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxNS0zob8oNzY0NTk1Mykgo7ejsaO1o62js6Ghxr3Q0KXUpfOl3aXzpcGjqM3o69ijqSDK3NeihWfOuzE=,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XB,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bHtw+aky8qppLWk7KS/pculw6Wxpeulr6XtqWCl4KXhpcOlraTLpOik6qGiztWk6qTkpLmkr6GixM3kndDUpMuDnqTsoaLDwKS3pKTN4tNRpMikyqTDpMakpKTepLmhozxicj48YnI+ofGluaXXpeql86WwpdSl86TOkmmkrdf3mEmky6GjPGJyPjxicj6h8cir6UwobW0po7oxMTA8YnI+ofG3+ShtbSmjujc8YnI+ofHPyLbLvrYobW0po7ozLjA8YnI+ofHZfMG/o6ij56Opo7oyMzxicj48YnI+ofGlsKXqpcOl16O6u6yk6ta5pOGl7algpeylw6XIvNO5pDxicj6h8c/ItsvTsrbIo7pIUkM1OKHjPGJyPqHxtPKTxLK/07K2yKO6SFJDNDWh46GrNDih4zxicj48YnI+ofGlr6XtqWCl4KXQpcqluKWmpeDkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxNS0zob8oNzY0NTk1Mykgo7ejsaO1Jm1pbnVzO6OzoaHGvdDQpdSl86XdpfOlwaOozejr2KOpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PQo8KluaWkpbmlxKlgpeulusnnL6PQo8KhvjcxNS0zob8oNzY0NTk1Mykgo7ejsaO1Jm1pbnVzO6OzoaHGvdDQpdSl86XdpfOlwaOozejr2KOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+l86XeqWA/v8zToT+l3aXzpcFcpd2l86XBoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9CjwqW5paSluaXEqWCl66W6yecvo9CjwqG+NzE1LTOhvyg3NjQ1OTUzKSCjt6Oxo7UmbWludXM7o7Ohoca90NCl1KXzpd2l86XBo6jN6OvYo6kgytzXooVnzrsx[rn]
16-27330,,MTI3OC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbOhvkJFLTg5MjChvyg0OTgxMTU0KSClqKXrpbSlyKXrpa+luaXJpemlpKXQqWAgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcpdilw6Wvpbml7algpdalyaXppaSl0Klg,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cjL6We5pNGnpMu7+aTFpKSkv8rWpMuk5KS1pLekpKWopemluaXIpd6pYLi2pail66W0pc+l86XJpeukx6S5oaM8YnI+ofHIq8Pmn4bI66TsoaKabs/IpM+l1qXppcOlr6XdpaSl86XIysvJz6SypMekuaGjPGJyPqHxpc+l86XJpeuBSbbLsr+ky8mrpKKku6S3pMqkpKWrpempYKWzqWClx6WjpfOlsKTyyqmkt6TGpKSk3qS5oaM8YnI+PGJyPqHxpcil66WvpbmkzaS4pM6+hqThvo+k4aGjPGJyPjxicj6h8cjQz8ijulQyMDxicj6h8d1T6UwobW0po7oxMDA8YnI+ofHIq+lMKG1tKaO6MjIyPGJyPqHx2XzBvyhnKaO6NTA8YnI+PGJyPjxicj6h8aW5paalp6lgpcel88zYyuLkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbOhvkJFLTg5MjChvyg0OTgxMTU0KSClqKXrpbSlyKXrpa+luaXJpemlpKXQqWAgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbOhvkJFLTg5MjChvyg0OTgxMTU0KSClqKXrpbSlyKXrpa+luaXJpemlpKXQqWAgytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcpdilw6Wvpbml7algpdalyaXppaSl0KlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbmlyqXDpdelqqXzP6XEqWCl66W6L6XQqWCls6G+QkUtODkyMKG/KDQ5ODExNTQpIKWopeultKXIpeulr6W5pcml6aWkpdCpYCDK3NeihWfOuzE=[rn]
16-27331,,MTkwNC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PIo8Gj2qPFo9TJ5y+jyKPBo9qjxaPUob44MDItVDE1SKG/KDc1MjA2NjIpIKPIo8Wj2KPBo+6j4aPto+mj45jk1qylvaXVpcilsKXqpcOl16XJpemlpKXQqWCjqKSkpLik6ta5uLalyKXrpa+luaOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcpdilw6Wvpbml7algpdalyaXppaSl0Klg,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8d7ipOChotG6pLmhorvYpLnrSKTOytakztDO17Sk8rfWzvakt6Giytaky5LspKuk64hSwaak8rDrt9bS1M/CpMvS1qSopOuYi9TspM6jyKPFo9ijwaPuo+Gj7aPpo+OjqMH5vcek8qXZqWCluaTLpLekv8jL6We5pNGnpceltqWkpfOjqZjk1qylsKXqpcOl16XJpemlpKXQqWCkx6S5oaM8YnI+ofGlsKXqpcOl16TO/FykpLK/t9akz7uspOqk8tG6pLWkqKGig56kt6Skyta0paTqpM6lvaXVpciY5NaspMekuaGjPGJyPqHxx+CkpI+Ku6+Y5NaspKylz6Xzpcml69bQ0euyv6TepMel1qXsqWClyaTypdupYKXrpcmkt6TGpKSk66TOpMehot1TpNak7KTyt8CkrqTepLmhozxicj6h8dOy2Xyl16XppbmlwaXDpa/RdaTOx+CkpKWopfOlyaWtpeOlw6XXpM/EzdBuk8TQ1KTLg56k7KTGpKSk3qS5oaM8YnI+ofG4376rtsikysjQz8ikz6WwpeypYKWzqWClxqWjpfOlsKSsyqmktaTspMakqqTqoaLEzbivyrPQ1KTLg56k7KTGpKSk3qS5oaM8YnI+PGJyPqHxrmKYSZlD0LU/19SE09yHP+uK19OZQ8b3pMqkyaGjPGJyPjxicj6h8cjQz8ijulQxNUg8YnI+ofHdU+lMKG1tKaO6ODA8YnI+ofHIq+lMKG1tKaO6MTc5PGJyPqHx2XzBvyhnKaO6NTg8YnI+PGJyPjxicj6h8Yyf08PM2Mri5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PIo8Gj2qPFo9TJ5y+jyKPBo9qjxaPUob44MDItVDE1SKG/KDc1MjA2NjIpIKPIo8Wj2KPBo+6j4aPto+mj45jk1qylvaXVpcilsKXqpcOl16XJpemlpKXQqWCjqKSkpLik6ta5uLalyKXrpa+luaOpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PIo8Gj2qPFo9TJ5y+jyKPBo9qjxaPUob44MDItVDE1SKG/KDc1MjA2NjIpIKPIo8Wj2KPBo+6j4aPto+mj45jk1qylvaXVpcilsKXqpcOl16XJpemlpKXQqWCjqKSkpLik6ta5uLalyKXrpa+luaOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYD/B+b3HsPSl7KXzpcFcpdilw6Wvpbml7algpdalyaXppaSl0KlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo8ijwaPao8Wj1MnnL6PIo8Gj2qPFo9ShvjgwMi1UMTVIob8oNzUyMDY2Mikgo8ijxaPYo8Gj7qPho+2j6aPjmOTWrKW9pdWlyKWwpeqlw6XXpcml6aWkpdCpYKOopKSkuKTq1rm4tqXIpeulr6W5o6kgytzXooVnzrsx[rn]
