16-167824,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTE3MjM5LmpwZz9maXRpbj03MDA6NzAw,MTU2OS42MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLUFUtUFMzSyCl16XqpfOlv6WxqWCl1qXro6gzbaOpIChLUFUtUFMzSygzTSkp,,pdel6qXzpb+lsalgpdal66OoM22jqQ==,pbWl86XvpbWl16XppaRLUFUtUFMzSyCl16XqpfOlv6WxqWCl1qXro6gzbaOpIChLUFUtUFMzSygzTSkpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLUFUtUFMzSyCl16XqpfOlv6WxqWCl1qXro6gzbaOpIChLUFUtUFMzSygzTSkp,pbWl86XvpbWl16XppaRLUFUtUFMzSyCl16XqpfOlv6WxqWCl1qXro6gzbaOpIChLUFUtUFMzSygzTSkp[rn]
16-167825,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTUzMTAzMDY5NDI4LmpwZz9maXRpbj03MDA6NzAw,MTM4NS42MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pail7KWzpeBDUEMtRUNPNTAgo6hJRUVFMTI4NJzKkoel16XqpfOlv6WxqWCl1qXrL0QtU3ViMjWl1KXzpaqluT+lu6Xzpcil7aXLpa+luTM2pdSl86WqpbkvNS4wbaOpIFtFVSBSb0hT1rjB7pzKkoddIChDUENFQ081MCk=,,SUVFRTEyODScypKHoaPLq7e9z/KMnY/qpdel6qXzpb+pYKWxqWCl1qXroaM=,pail7KWzpeBDUEMtRUNPNTAgo6hJRUVFMTI4NJzKkoel16XqpfOlv6WxqWCl1qXrL0QtU3ViMjWl1KXzpaqluSZoQXJyO6W7pfOlyKXtpculr6W5Mzal1KXzpaqluS81LjBto6kgW0VVIFJvSFPWuMHunMqSh10gKENQQ0VDTzUwKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail7KWzpeBDUEMtRUNPNTAgo6hJRUVFMTI4NJzKkoel16XqpfOlv6WxqWCl1qXrL0QtU3ViMjWl1KXzpaqluSZoQXJyO6W7pfOlyKXtpculr6W5Mzal1KXzpaqluS81LjBto6kgW0VVIFJvSFPWuMHunMqSh10gKENQQ0VDTzUwKQ==,pail7KWzpeBDUEMtRUNPNTAgo6hJRUVFMTI4NJzKkoel16XqpfOlv6WxqWCl1qXrL0QtU3ViMjWl1KXzpaqluSZoQXJyO6W7pfOlyKXtpculr6W5Mzal1KXzpaqluS81LjBto6kgW0VVIFJvSFPWuMHunMqSh10gKENQQ0VDTzUwKQ==[rn]
16-167826,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzMDkxMy80OTUzMTAzMDg1MDM5LmpwZz9maXRpbj03MDA6NzAw,NzkzLjYwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pail7KWzpeBDUEMtRUNPMTUgo6hJRUVFMTI4NJzKkoel16XqpfOlv6WxqWCl1qXrL0QtU3ViMjWl1KXzpaqluT+lu6Xzpcil7aXLpa+luTM2pdSl86WqpbkvMS41baOpIChDUENFQ08xNSk=,,rWi+s6TLg56kt6Sko6GlqKWzjJ2P6qTOSUVFRTEyODScypKHIKXXpeql86W/pbGpYKXWpes=,pail7KWzpeBDUEMtRUNPMTUgo6hJRUVFMTI4NJzKkoel16XqpfOlv6WxqWCl1qXrL0QtU3ViMjWl1KXzpaqluSZoQXJyO6W7pfOlyKXtpculr6W5Mzal1KXzpaqluS8xLjVto6kgKENQQ0VDTzE1KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail7KWzpeBDUEMtRUNPMTUgo6hJRUVFMTI4NJzKkoel16XqpfOlv6WxqWCl1qXrL0QtU3ViMjWl1KXzpaqluSZoQXJyO6W7pfOlyKXtpculr6W5Mzal1KXzpaqluS8xLjVto6kgKENQQ0VDTzE1KQ==,pail7KWzpeBDUEMtRUNPMTUgo6hJRUVFMTI4NJzKkoel16XqpfOlv6WxqWCl1qXrL0QtU3ViMjWl1KXzpaqluSZoQXJyO6W7pfOlyKXtpculr6W5Mzal1KXzpaqluS8xLjVto6kgKENQQ0VDTzE1KQ==[rn]
16-167827,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMjU4MjA4OC80OTY1OTU3MzA4MDczLmpwZz9maXRpbj03MDA6NzAw,MTIwOC4wMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pail16W9pfNQUkNCNE4opdel6qXzpb+pYKWxqWCl1qXrKQ==,,RE9TL1ahoklCTSBQQ6GiSi0zMTAwoaJBWNPD,pail16W9pfNQUkNCNE4opdel6qXzpb+pYKWxqWCl1qXrKaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail16W9pfNQUkNCNE4opdel6qXzpb+pYKWxqWCl1qXrKQ==,pail16W9pfNQUkNCNE4opdel6qXzpb+pYKWxqWCl1qXrKQ==[rn]
16-167828,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjU1MDA5LmpwZz9maXRpbj03MDA6NzAw,MTg5OS4yMDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRVU0ItQ1ZQUjMgo6hVU0Kl16XqpfOlv6WzpfOl0Klgpb+lsalgpdal6zNNo6k=,,VVNCpaSl86W/qWCl1aWnqWCluaTys9akxKXRpb2ls6XzpMilu6Xzpcil7aXLpa+luaWkpfOlv6lgpdWlp6lgpbkoSUVFRTEyODScypKHKaTys9akxKXXpeql86W/pPK9075BpLmk66WzpfOl0Klgpb+kx6S5oaM=,pbWl86XvpbWl16XppaRVU0ItQ1ZQUjMgo6hVU0Kl16XqpfOlv6WzpfOl0Klgpb+lsalgpdal6zNNo6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRVU0ItQ1ZQUjMgo6hVU0Kl16XqpfOlv6WzpfOl0Klgpb+lsalgpdal6zNNo6k=,pbWl86XvpbWl16XppaRVU0ItQ1ZQUjMgo6hVU0Kl16XqpfOlv6WzpfOl0Klgpb+lsalgpdal6zNNo6k=[rn]
16-167829,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NTE1MDgyLmpwZz9maXRpbj03MDA6NzAw,NDk1LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRBRC1EMjVDMzZNIKXXpeql86W/ieSTUaWipcCl16W/,,pdel6qXzpb+J5JNRpaKlwKXXpb8=,pbWl86XvpbWl16XppaRBRC1EMjVDMzZNIKXXpeql86W/ieSTUaWipcCl16W/o7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRBRC1EMjVDMzZNIKXXpeql86W/ieSTUaWipcCl16W/,pbWl86XvpbWl16XppaRBRC1EMjVDMzZNIKXXpeql86W/ieSTUaWipcCl16W/[rn]
16-167830,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjU4NjQyLmpwZz9maXRpbj03MDA6NzAw,NTc4LjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRDQS1NQjYwIKOopd6pYKWvpdCl86XJo6k=,,peml2aXrpPLZTqTDpMZMQU6lsalgpdal66Ty11KEZbHtyr6how==,pbWl86XvpbWl16XppaRDQS1NQjYwIKOopd6pYKWvpdCl86XJo6mjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRDQS1NQjYwIKOopd6pYKWvpdCl86XJo6k=,pbWl86XvpbWl16XppaRDQS1NQjYwIKOopd6pYKWvpdCl86XJo6k=[rn]
16-167831,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjU2MTc0LmpwZz9maXRpbj03MDA6NzAw,Mjk0LjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRDQS1UQUcxMzcgpdWloaWkpdCpYKW/pbA=,,pbGpYKXWpeukyqTJpM7XUoRlpMuho9XJt/Kkx61ovrOky4OepLekpKXVpaGlpKXQqWDRdaGjo6gzN6HBNTVtbaOp,pbWl86XvpbWl16XppaRDQS1UQUcxMzcgpdWloaWkpdCpYKW/pbCjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRDQS1UQUcxMzcgpdWloaWkpdCpYKW/pbA=,pbWl86XvpbWl16XppaRDQS1UQUcxMzcgpdWloaWkpdCpYKW/pbA=[rn]
16-167832,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMTgwMDEwOS80OTUzMTAzMDQ1NzQzLmpwZz9maXRpbj03MDA6NzAw,MTc5LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,RUxFQ09NL6Wopeyls6XgIKWxqWCl1qXrvVnK+KXZpeulyKOoNoKAyOuk6qOpTEQtQ1VDMTg=,,pbGpYKXWpeukztDO17Sk5L6AvrakzrTz0KGk8oaWpO+kuqTLvVnK+KSsv8nE3KTHpLmho73T18Wlxqlgpdc/pc2luNa5pOGkrL/JxNykx6S5oaM=,RUxFQ09NL6Wopeyls6XgIKWxqWCl1qXrvVnK+KXZpeulyKOoNoKAyOuk6qOpTEQtQ1VDMTijuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzRUxFQ09NL6Wopeyls6XgIKWxqWCl1qXrvVnK+KXZpeulyKOoNoKAyOuk6qOpTEQtQ1VDMTg=,RUxFQ09NL6Wopeyls6XgIKWxqWCl1qXrvVnK+KXZpeulyKOoNoKAyOuk6qOpTEQtQ1VDMTg=[rn]
16-167833,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3ODE2MjE5LmpwZz9maXRpbj03MDA6NzAw,MTY3Ni44MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaRLQy1INSilx6Wjpbml16XspaSlsalgpdal6y81baOpIFtFVSBSb0hT1rjB7pzKkoddIChLQ0g1KQ==,,mE+8mqXHpaOluaXXpeylpKWxqWCl1qXroaKl36XLRC1zdWIxNXBpbqTOpaKlyqXtpbBSR0KjqFZHQaOppbGpYKXWpeuhozVtoaM=,pbWl86XvpbWl16XppaRLQy1INSilx6Wjpbml16XspaSlsalgpdal6y81baOpIFtFVSBSb0hT1rjB7pzKkoddIChLQ0g1KaO6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaRLQy1INSilx6Wjpbml16XspaSlsalgpdal6y81baOpIFtFVSBSb0hT1rjB7pzKkoddIChLQ0g1KQ==,pbWl86XvpbWl16XppaRLQy1INSilx6Wjpbml16XspaSlsalgpdal6y81baOpIFtFVSBSb0hT1rjB7pzKkoddIChLQ0g1KQ==[rn]
16-167834,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDEzMDkxMy80OTUwMTkwMTQ3OTkyLmpwZz9maXRpbj03MDA6NzAw,OTQwLjgwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pdClw6XVpaGl7algQlNUQjAxU0JLICilsalgpdal66XcpcOlr6W5L1OltaWkpbo/pdal6aXDpa8p,,obClsalgpdal66XcpcOlr6W5obGhuKS0pMGk46S0pMGk46G5pPKhuKW5pcOlraXqobmky6OhpbGpYKXWpeuk5OuK1LSlv6XDpdek8qW5pcOlraXq0oqku6TroaKlsalgpdal66XcpcOlr6W5oaOjqFOltaWkpbo/pdal6aXDpa+jqQ==,pdClw6XVpaGl7algQlNUQjAxU0JLICilsalgpdal66XcpcOlr6W5L1OltaWkpbo/pdal6aXDpa8po7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpdClw6XVpaGl7algQlNUQjAxU0JLICilsalgpdal66XcpcOlr6W5L1OltaWkpbo/pdal6aXDpa8p,pdClw6XVpaGl7algQlNUQjAxU0JLICilsalgpdal66XcpcOlr6W5L1OltaWkpbo/pdal6aXDpa8p[rn]
16-167835,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTUzMTAzMDMzNzAyLmpwZz9maXRpbj03MDA6NzAw,NTMwLjQwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pail7KWzpeBDRkQtU0FUMkQwNSCjqKW3peqloqXrQVRBpcepYKW/pbGpYKXWpesvMC41baOp,,pbel6qWipetBVEHSjrjxjJ2P6qXPqWClyaXHpaOluaWvpMqkyaTO1tzeeJlDxvekyKXRpb2ls6XzpPK9075BpLmk66S/pOGkzqWxqWCl1qXroaM=,pail7KWzpeBDRkQtU0FUMkQwNSCjqKW3peqloqXrQVRBpcepYKW/pbGpYKXWpesvMC41baOpo7qlvaXVpd6lw6XXoaGlx6W4pb+l66Wzpeylr6W3peel8w==,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6Xzpail7KWzpeBDRkQtU0FUMkQwNSCjqKW3peqloqXrQVRBpcepYKW/pbGpYKXWpesvMC41baOp,pail7KWzpeBDRkQtU0FUMkQwNSCjqKW3peqloqXrQVRBpcepYKW/pbGpYKXWpesvMC41baOp[rn]
16-167836,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDIyMDU4My80OTY5ODg3NTEzNzc0LmpwZz9maXRpbj03MDA6NzAw,MTI5Ni44MDAw,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaSlralgpdypYKXJ0dPpTKWxqWCl1qXro6gzbaOpIEtCLUs5OC0zSw==,,obKl36XLRElOOHBpbqWqpbmjraXfpctESU44cGlupeGluaGzTkVDIFBDLTk4MjGlt6XqqWCluqTOpa2pYKXcqWClyaWxqWCl1qXrpPLR0+lMpLmk66S/pOGkzqWxqWCl1qXroaM=,pbWl86XvpbWl16XppaSlralgpdypYKXJ0dPpTKWxqWCl1qXro6gzbaOpIEtCLUs5OC0zS6O6pb2l1aXepcOl16GhpceluKW/peuls6Xspa+lt6XnpfM=,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaSlralgpdypYKXJ0dPpTKWxqWCl1qXro6gzbaOpIEtCLUs5OC0zSw==,pbWl86XvpbWl16XppaSlralgpdypYKXJ0dPpTKWxqWCl1qXro6gzbaOpIEtCLUs5OC0zSw==[rn]
16-167837,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzkyNzg5Mi80OTY5ODg3NjUwMzE4LmpwZz9maXRpbj03MDA6NzAw,MTU1LjIwMDA=,,pdGlvaWzpfM/1tzeeJlDxvcgPiBQQ6Wipa+lu6W1peqpYCA+IKWxqWCl1qXrID4gpL2kzsv7,pbWl86XvpbWl16XppaS0ssXkvoDTwyClsalgpdal66WrpdCpYCCjqEzQzT+3+TMwbW3Twz+lsKXsqWCjqSBDQS1SMzBHWUw=,,obKlsalgpdal66WrpdCpYKO6TNDNP7f5MzBtbdPDP6WwpeypYKGzPGJyPqWxqWCl1qXrpPKxo9dvpLehotfjpPKkq6SxpOvOo+qTpPLT6LfAoaOlz6lgpcmlv6WkpdekzqWxqWCl1qXrpaul0KlgpPJM0M2ky8Xk1sOkuaTrpL+k4aTOvdO+QdPDsr/Gt6Gj,pbWl86XvpbWl16XppaS0ssXkvoDTwyClsalgpdal66WrpdCpYCCjqEzQzT+3+TMwbW3Twz+lsKXsqWCjqSBDQS1SMzBHWUyjuqW9pdWl3qXDpdehoaXHpbilv6XrpbOl7KWvpbel56Xz,pb2l1aXepcOl1yClx6W4pb+l66Wzpeylr6W3peel81NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb26l0aW9pbOl86W/pdal7KXDpchQQ0hERKWipbul86XWpeql0algpcSl0aW9pbOl86XRqWClxKXGpeyl06WyqWCl4KXWpeupYKXspaSlvaXVpchEVkSlvaXVpcjSur6npcal7KXTpdal66lgpeylpKXHpaOluaWvpeyls6lgpcCpYKXHpbilv6Xr0rvR26XspdWlq6Xhpemlx6W4pb+l66WrpeGl6bzS64qVctOL1tC5xaGhpb2l1aXIpaKlpqXIpeylw6XI1tC5xaXOqWClyKXRpb2ls6Xz1tC5xaXRpb2ls6XzpbWl86XvpbWl16XppaS0ssXkvoDTwyClsalgpdal66WrpdCpYCCjqEzQzT+3+TMwbW3Twz+lsKXsqWCjqSBDQS1SMzBHWUw=,pbWl86XvpbWl16XppaS0ssXkvoDTwyClsalgpdal66WrpdCpYCCjqEzQzT+3+TMwbW3Twz+lsKXsqWCjqSBDQS1SMzBHWUw=[rn]
