16-27422,,Mzc0Mi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9iQ06Glq6Xfpb2l6i/YkNOhob43MjMwob8oMzIzMTg3OSkg2JDToaGho7ejsqOzo7Cl6aW3pePkZaOoo7Kjs6Owpd+l6qOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpc+ltaXf,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aTNpLiyv6TPvo+k36TOs/akyqSkzNjK4qTNpLik8sq508Okt6TGpKSk3qS5oaM8YnI+ofG68bXYpM6yvKSrpOmxobXYpM6yvKTepMeluaXgqWCluqTLx9Ck7KTepLmhozxicj6h8cjQsr+kz6XTqWCluqXWpemluaXIysvJz6SypMekuaGjPGJyPqHxx9Ck7M62pMjEzb7D0NSky4OepOykv6Xipeql1qXHpfOl0KXKpbilpqXgpbmlxqXzpeylueSTpPLKudPDpLekxqSkpN6kuaGjPGJyPqHxpbCl6qXDpdekz+lMlXLpZ6TOyrnTw6TLpOLGo6TspMukr6Skpb2l1aXIpail6aW5pcil3qlgmOTWrKTyyrnTw6S3pMakpKTepLmhozxicj48YnI+PGJyPqHxyNDpTChtbSmjujk1PGJyPqHxyNC68ShtbSmjujSjqMS4ssSjqTxicj6h8cir6UwobW0po7oyMzA8YnI+ofHZfMG/KGcpo7oxNzg8YnI+PGJyPjxicj6h8cjQsr+juqXipeql1qXHpfOl0KXKpbilpqXgpbmlxqXzpeylueSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok9iQ06Glq6Xfpb2l6i/YkNOhob43MjMwob8oMzIzMTg3OSkg2JDToaGho7ejsqOzo7Cl6aW3pePkZaOoo7Kjs6Owpd+l6qOpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok9iQ06Glq6Xfpb2l6i/YkNOhob43MjMwob8oMzIzMTg3OSkg2JDToaGho7ejsqOzo7Cl6aW3pePkZaOoo7Kjs6Owpd+l6qOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpc+ltaXfoaOhuqWrqWClyYydj+pPS6Ohobuh9qiT2JDToaWrpd+lvaXqL9iQ06GhvjcyMzChvygzMjMxODc5KSDYkNOhoaGjt6Oyo7OjsKXppbel4+Rlo6ijsqOzo7Cl36Xqo6kgytzXooVnzrsx[rn]
16-27423,,Mzk4Ni40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+j16PJo8yjzKPJo8GjzaPTob5KSFcyODMwN6G/KDc1NTIwMTcpIKW5pcil7KlgpciluaXLpcOl16Gho7GjsqWkpfOlwSDK3NeihWfOuzE=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpc+ltaXf,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXWpeypYKXJpM/lkdTs0XWkx6S5oaM8YnI+ofG2/ozTpbCl6qXDpdekz7/s322kys7VpOrQxLXYpMjEzb7D0NSk8oxnrEakt6TepLekv6GjPGJyPqHxQU5TSaGiRElOnMqSh6S3pMakpKTepLmhozxicj6h8aTepMOkuaSwpMilq6lgpdaky8fQpOyk3qS5oaM8YnI+PGJyPqHxvLzQZ9Xfz/KksaGjPGJyPqHxpeGl86XGpcql86W5mEnV36GjPGJyPjxicj6h8cjQ6UwobW0po7o3MDxicj6h8cir6UwobW0po7ozMDU8YnI+PGJyPjxicj6h8czYyuK5pL7f5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+j16PJo8yjzKPJo8GjzaPTob5KSFcyODMwN6G/KDc1NTIwMTcpIKW5pcil7KlgpciluaXLpcOl16Gho7GjsqWkpfOlwSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+j16PJo8yjzKPJo8GjzaPTob5KSFcyODMwN6G/KDc1NTIwMTcpIKW5pcil7KlgpciluaXLpcOl16Gho7GjsqWkpfOlwSDK3NeihWfOuzE=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpc+ltaXfoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbmlyqXDpdelqqXzP6XEqWCl66W6L6PXo8mjzKPMo8mjwaPNo9OhvkpIVzI4MzA3ob8oNzU1MjAxNykgpbmlyKXsqWClyKW5pculw6XXoaGjsaOypaSl86XBIMrc16KFZ867MQ==[rn]
16-27424,,MzA2MS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok9iQ06Glq6Xfpb2l6i/YkNOhob43MjA1ob8oMzk1MzIzOCkgo7ejsqOwo7Wl6aW3pePkZaOoo7KjsKO1pd+l6qOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpc+ltaXf,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aTNpLiyv6TPvo+k36TOs/akyqSkzNjK4qTNpLik8sq508Okt6TGpKSk3qS5oaM8YnI+ofG68bXYpM6yvKSrpOmxobXYpM6yvKTepMeluaXgqWCluqTLx9Ck7KTepLmhozxicj6h8cjQsr+kz6XTqWCluqXWpemluaXIysvJz6SypMekuaGjPGJyPqHxx9Ck7M62pMjEzb7D0NSky4OepOykv6Xipeql1qXHpfOl0KXKpbilpqXgpbmlxqXzpeylueSTpPLKudPDpLekxqSkpN6kuaGjPGJyPqHxpbCl6qXDpdekz+lMlXLpZ6TOyrnTw6TLpOLGo6TspMukr6Skpb2l1aXIpail6aW5pcil3qlgmOTWrKTyyrnTw6S3pMakpKTepLmhozxicj48YnI+PGJyPqHxyNDpTChtbSmjujkwPGJyPqHxyNC68ShtbSmjujSjqMS4ssSjqTxicj6h8cir6UwobW0po7oyMDU8YnI+ofHZfMG/KGcpo7oxNTI8YnI+PGJyPjxicj6h8cjQsr+juqXipeql1qXHpfOl0KXKpbilpqXgpbmlxqXzpeylueSTPGJyPqHxpbCl6qXDpdejuqWqpeyl1aWjpfPPtaWopemluaXIpd6pYJjk1qw8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok9iQ06Glq6Xfpb2l6i/YkNOhob43MjA1ob8oMzk1MzIzOCkgo7ejsqOwo7Wl6aW3pePkZaOoo7KjsKO1pd+l6qOpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok9iQ06Glq6Xfpb2l6i/YkNOhob43MjA1ob8oMzk1MzIzOCkgo7ejsqOwo7Wl6aW3pePkZaOoo7KjsKO1pd+l6qOpIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpc+ltaXfoaOhuqWrqWClyYydj+pPS6Ohobuh9qiT2JDToaWrpd+lvaXqL9iQ06GhvjcyMDWhvygzOTUzMjM4KSCjt6Oyo7CjtaXppbel4+Rlo6ijsqOwo7Wl36Xqo6kgytzXooVnzrsx[rn]
16-27425,,MTMyNC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlAxMDE5ob8oNDg4NzA5Mykgo9CjraOx08Olz6Xzpcml66XspdCpYKPOo8+jrqOxo7kgytzXooVnzrsx,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9csOW98NPDuaS+3w==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj48YnI+PGJyPqHx3226z7G+zOWjuqPQo62jsTxicj6h8ca3w/ujuqXPpfOlyaXrpeyl0KlgPGJyPqHxMcyotbGkv6TqsdjSqsr9o7oxPGJyPqHx2XzBvyhnKaO6MTI5MDxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlAxMDE5ob8oNDg4NzA5Mykgo9AmbWludXM7o7HTw6XPpfOlyaXrpeyl0Klgo86jz6Ouo7GjuSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlAxMDE5ob8oNDg4NzA5Mykgo9AmbWludXM7o7HTw6XPpfOlyaXrpeyl0Klgo86jz6Ouo7GjuSDK3NeihWfOuzE=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9csOW98NPDuaS+36Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlAxMDE5ob8oNDg4NzA5Mykgo9AmbWludXM7o7HTw6XPpfOlyaXrpeyl0Klgo86jz6Ouo7GjuSDK3NeihWfOuzE=[rn]
16-27426,,NDE3OTYuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PLo86jyaPQo8Wj2MnnL6PLo86jyaPQo8Wj2KG+NzEzMi0yMDBTQqG/KDc2NjYxNzkpIKOyo7CjsKPto+2hoaXfpculr6XqpcOl0algoaGPisGm0M2jr6W5pdel6qXzpbC4tiDK3NeihWfOuzY=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpd+ly6WrpcOlv6lg,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dybvoA/07K+gD+l1KWipc6+gKTyvqvD3KTLx9C2z6S5pOuks6TIpKykx6StpN6kuaGjPGJyPqHx1rG+tqO1o66jsqPto+2k3qTHpM6l3KXrpcg/4ZQ/peql2aXDpci1yKTyx9C2z6S5pOuks6TIpKykx6StpN6kuaGjPGJyPqHxpMaks6TO1K3A7aTy1+6088/ewPvTw6S3pL/QwtDNmUOYi6TLpOik6sv7pM7Xt8vmpPLUU6S1pMqkpMfQts/E3MGmpPKwa5NdpLek3qS5oaM8YnI+ofHI68TupMqfhsjrpOyEScDtpKzKqaS1pOykv8jQpM7TsrbIpM+8c6PIo9Kjw6O2o7Skx6S5oaM8YnI+ofHlkdTspdylx6WjqWCky6TopOq084nk7kLVyaTHpLmhozxicj48YnI+PGJyPqHxyKvpTChtbSmjujIwMDxicj6h8cfQts/E3MGmKG1tKdOyvoCjuqbVNDxicj6h8cfQts/E3MGmKG1tKaXUpaKlzr6Ao7qm1TMuNjxicj6h8cfQts/E3MGmKG1tKdbQ07K+gKO6ptU1LjI8YnI+ofHH0LbPxNzBpihtbSncm76Ao7qm1TY8YnI+PGJyPqHxpbOl86XVpampYKXIpc+l86XJpes8YnI+ofGk0KTNuLY8YnI+PGJyPqHxpaqlpKXrn4akrcjrpOyfhqStkfikt4RJwO2cZ6TfpdClyqW4paal4OuKmt3kkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PLo86jyaPQo8Wj2MnnL6PLo86jyaPQo8Wj2KG+NzEzMi0yMDBTQqG/KDc2NjYxNzkpIKOyo7CjsKPto+2hoaXfpculr6XqpcOl0algoaGPisGm0M2jr6W5pdel6qXzpbC4tiDK3NeihWfOuzajuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PLo86jyaPQo8Wj2MnnL6PLo86jyaPQo8Wj2KG+NzEzMi0yMDBTQqG/KDc2NjYxNzkpIKOyo7CjsKPto+2hoaXfpculr6XqpcOl0algoaGPisGm0M2jr6W5pdel6qXzpbC4tiDK3NeihWfOuzY=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9cpd+ly6WrpcOlv6lgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo8ujzqPJo9CjxaPYyecvo8ujzqPJo9CjxaPYob43MTMyLTIwMFNCob8oNzY2NjE3OSkgo7KjsKOwo+2j7aGhpd+ly6Wvpeqlw6XRqWChoY+KwabQzaOvpbml16XqpfOlsLi2IMrc16KFZ867Ng==[rn]
16-27427,,MTE5My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTFCSKG/KDE0ODYxNjEpIKXHpfOls6lgpd6lw6WvIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1Q==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj48YnI+PGJyPqHxyKvpTChtbSmjujIzNTxicj6h8cjQ6UwobW0po7o4ODxicj6h8dl8wb8oZymjujE0ODxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTFCSKG/KDE0ODYxNjEpIKXHpfOls6lgpd6lw6WvIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTFCSKG/KDE0ODYxNjEpIKXHpfOls6lgpd6lw6WvIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTFCSKG/KDE0ODYxNjEpIKXHpfOls6lgpd6lw6WvIMrc16KFZ867MQ==[rn]
16-27428,,MTEyOC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTGhvygxNDg2OTY5KSClx6XzpbOpYKXepcOlryDK3NeihWfOuzE=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1Q==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cjQpM7V26TqpL+kv6TfsrvSqqTHpbGpYKW5pMjSu8zlpMul2aXrpciS7KSxpMekraGipcqlpKXVpM6z9qS3yOuk7KSspMikxqTipbml4Klgpbqkx6S5oaM8YnI+PGJyPqHxpbGpYKXWpeukzsakpOCkraTKpMmhozxicj48YnI+ofHIq+lMKG1tKaO6MjI2PGJyPqHxyNDpTChtbSmjujg1PGJyPqHx2XzBvyhnKaO6MjA3PGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTGhvygxNDg2OTY5KSClx6XzpbOpYKXepcOlryDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTGhvygxNDg2OTY5KSClx6XzpbOpYKXepcOlryDK3NeihWfOuzE=,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTGhvygxNDg2OTY5KSClx6XzpbOpYKXepcOlryDK3NeihWfOuzE=[rn]
16-27429,,MTY4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8qjzaXHpbalpKXzL6W/pbil3qG+REstVE42MKG/KDc2MTc4NzkpIKW/pb+lw6WvpcqlpKXVpbel56lgpcggytzXooVnzrsx,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1Q==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cjQpKy2zKSvoaLGpKTgpK3X95hJpMekzsihpOq72KS3pMux48D7pMqlt6XnqWClyKW/paSl16THpLmhozxicj6h8VZWRr6ApOKluaXgqWCluqTLuO6ksaTrpdul7alg0M7XtMjQpPKS8dPDpLekxqSkpN6kuaGjPGJyPqHxpdCl6sihpOrTw5zPpPLXsILkoaKlq6XDpcikt6S/iPbL+aTOpdCl6sihpOqky7HjwPukx6S5oaM8YnI+ofHftaSxpOul1qXsqWClydiezajQzaTHpLmhozxicj6h8aXOpd+kzqTopKaky8q508Okx6StpOvPyLbLyNCkx6S5oaM8YnI+ofGwssirpe2pYKXXyKGk6ri2pLHRqKTEpK2kx6S5oaM8YnI+ofGkuaTZpOqky6SvpKSlqKXppbmlyKXeqWClsKXqpcOl18rLmJSkx6S5oaM8YnI+PGJyPjxicj6h8cir6UwobW0po7oyMDI8YnI+ofHI0OlMKG1tKaO6NjA8YnI+PGJyPqHxpdal7KlgpcmjuqXPqWClyaWvpe2pYKXgpeGlw6WthEnA7Txicj48YnI+ofHI0KO6pbmlwalgpes8YnI+ofGlsKXqpcOl16O6pail6aW5pcil3qlgmOTWrDxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8qjzaXHpbalpKXzL6W/pbil3qG+REstVE42MKG/KDc2MTc4NzkpIKW/pb+lw6WvpcqlpKXVpbel56lgpcggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8qjzaXHpbalpKXzL6W/pbil3qG+REstVE42MKG/KDc2MTc4NzkpIKW/pb+lw6WvpcqlpKXVpbel56lgpcggytzXooVnzrsx,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8qjzaXHpbalpKXzL6W/pbil3qG+REstVE42MKG/KDc2MTc4NzkpIKW/pb+lw6WvpcqlpKXVpbel56lgpcggytzXooVnzrsx[rn]
16-27430,,MTk1NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTExob8oMTQ4NjU0Mykgpcel86WzqWCl3qXDpa8gytzXooVnzrsx,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1Q==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjuvoChosakpOCkrZlDxNy4tqOoRE0tMTGjqaWzpfOl0aWvpcilv6WkpdejqERNLTFTo6mkx6S5oaM8YnI+ofHI0KTO1duk6qS/pL+k37K70qqkx6WxqWCluaTI0rvM5aTLpdml66XIkuyksaTHpK2hoqXKpaSl1aTOs/akt8jrpOykrKTIpMak4qW5peCpYKW6pMekuaGjPGJyPqHxu6yk6qTLpK+kpMq5pKSk5KS5pKSltKXg0XWlsKXqpcOl16THpLmhozxicj48YnI+ofGlsalgpdal66TOxqSk4KStpMqkyaGjPGJyPjxicj6h8cir6UwobW0po7oyNDA8YnI+ofHI0OlMKG1tKaO6ODg8YnI+ofHZfMG/KGcpo7oyNzA8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTExob8oMTQ4NjU0Mykgpcel86WzqWCl3qXDpa8gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTExob8oMTQ4NjU0Mykgpcel86WzqWCl3qXDpa8gytzXooVnzrsx,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTExob8oMTQ4NjU0Mykgpcel86WzqWCl3qXDpa8gytzXooVnzrsx[rn]
16-27431,,MTU4OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTFCob8oMTQ4NjU1MSkgpcel86WzqWCl3qXDpa8gytzXooVnzrsx,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1Q==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjuvoChosakpOCkrZlDxNy4tqOoRE0tMTGjqaWzpfOl0aWvpcilv6WkpdejqERNLTFTo6mkx6S5oaM8YnI+ofHI0KTO1duk6qS/pL+k37K70qqkx6WxqWCluaTI0rvM5aTLpdml66XIkuyksaTHpK2hoqXKpaSl1aTOs/akt8jrpOykrKTIpMak4qW5peCpYKW6pMekuaGjPGJyPqHxu6yk6qTLpK+kpMq5pKSk5KS5pKSltKXg0XWlsKXqpcOl16THpLmhozxicj48YnI+ofGlsalgpdal66TOxqSk4KStpMqkyaGjPGJyPjxicj6h8cir6UwobW0po7oyMzU8YnI+ofHI0OlMKG1tKaO6ODg8YnI+ofHZfMG/KGcpo7oyNjQ8YnI+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTFCob8oMTQ4NjU1MSkgpcel86WzqWCl3qXDpa8gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTFCob8oMTQ4NjU1MSkgpcel86WzqWCl3qXDpa8gytzXooVnzrsx,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTFCob8oMTQ4NjU1MSkgpcel86WzqWCl3qXDpa8gytzXooVnzrsx[rn]
16-27432,,MTU4OC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTExSKG/KDE0ODYxNTIpIKXHpfOls6lgpd6lw6WvIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1Q==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj48YnI+PGJyPqHxyKvpTChtbSmjujI0MDxicj6h8cjQ6UwobW0po7o4ODxicj6h8dl8wb8oZymjujE1Nzxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTExSKG/KDE0ODYxNTIpIKXHpfOls6lgpd6lw6WvIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTExSKG/KDE0ODYxNTIpIKXHpfOls6lgpd6lw6WvIMrc16KFZ867MQ==,1/eYSdPDxrdcpc+ltaXfP6WrpcOlv6lgP7DlvfDTw7mkvt9c64q5pKXKpaSl1aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok860wLS5pJhJL860wLShvkRNLTExSKG/KDE0ODYxNTIpIKXHpfOls6lgpd6lw6WvIMrc16KFZ867MQ==[rn]
