16-22921,,NjA2LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NjUxMjahvyg0OTUzMzcxKSCbQc7vpM6EScDtpa2lw6XIIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bHtvIik8sfQpOrIoaTrpMihuMGiyOu9+9a5obmlq6lgpcmky6TKpOukzqTHoaKbQc7vpM64tr38pMvWw6SkpMakqqSvpLOkyKTH16LS4qW1paSl86TLpMqk6qTepLmhozxicj48YnI+PGJyPqHxt/kobW0po7oyMDA8YnI+ofGwwtDQKG1tKaO6Mjc8YnI+ofG436S1KG1tKaO6MjIzPGJyPjxicj48YnI+ofHKuaSkks6kxsrWtPyjuqXLpcil6qXroaJFVkE8YnI+ofHKuaSkks6kxqWspaal86Oo0OS4tqSto6mjuqXdpeqlqKXBpeyl86OoUEWjqTxicj6h8cq5pKSSzqTGpd6luaWvo7ql3aXqpdel7aXUpeyl86OoUFCjqTxicj6h8cq5pKSSzqTGpbel5algpbqlq6XQqWCjuqXdpeqlqKXBpeyl8yhQRSk8YnI+ofGl3aXqtPyjqLvYhae0/KOpo7ql3aXqpailwaXspfOjqFBFo6k8YnI+ofGl2qlgpdGpYKW/paql66O6vIg8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NjUxMjahvyg0OTUzMzcxKSCbQc7vpM6EScDtpa2lw6XIIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NjUxMjahvyg0OTUzMzcxKSCbQc7vpM6EScDtpa2lw6XIIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXkob42NTEyNqG/KDQ5NTMzNzEpIJtBzu+kzoRJwO2lraXDpcggytzXooVnzrsx[rn]
16-22922,,NDg0LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDI0MDmhvyg3NTM3MTE1KSCloqXrpbOpYKXrs/2++qXvpaSl0algoaGjtqOww7bI66TqIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8d9ttsikyrTzpK2ktaTKpM6kx6GiMcO2pMekt6TDpKuk6srDpK3IoaTqpMekraTepLmhozxicj6h8crW3Viky8rDpKSkxqGig56k7KS/s/2++oS/ufuhoqWmpaSl66W5sru77ruvhL+5+6TysGuTXaS3pN6kuaGjPGJyPqHxpailv6XOqWCl653itsihojUwLjB3L3ejpaTHpLmhozxicj48YnI+PGJyPqHxpbepYKXIpbWlpKW6KG1tKaO6MjAwocEzMDA8YnI+ofHZfMG/KGcvtPwpo7ozMTQ8YnI+PGJyPjxicj6h8aXvpaSl0algs8m31qO6peypYKXopfOholBFVCtQUNF9us88YnI+ofG6rL3+0rqzybfWo7qlqKW/pc6pYKXroaKlsKXqpbul6qXz1qy3vsvhpailuaXGpeuhoqWvpail88vhoaKlr6WopfPL4aXKpcil6qWmpeChoqWwpeqlu6XqpfM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDI0MDmhvyg3NTM3MTE1KSCloqXrpbOpYKXrs/2++qXvpaSl0algoaGjtqOww7bI66TqIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W1peml5KG+NDI0MDmhvyg3NTM3MTE1KSCloqXrpbOpYKXrs/2++qXvpaSl0algoaGjtqOww7bI66TqIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpbWl6aXkob40MjQwOaG/KDc1MzcxMTUpIKWipeuls6lgpeuz/b76pe+lpKXRqWChoaO2o7DDtsjrpOogytzXooVnzrsx[rn]
16-22923,,MTA2NS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wipeul3KlgpbmhvjE3MjYxob8oNDk0NzI4Mikgm0HO74RJwO2lu6XDpcijziDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bjQyL6l6qW5pa+kzqSipOuHSc3Czu+hoptBzu+kyqTJpPLL2NTnpK+6hoVnpMuwssirpMuEScDtpMekraTepLmhozxicj48YnI+PGJyPqHxt/kobW0po7oxOTA8YnI+ofGwwtDQKG1tKaO6MjgwPGJyPqHxuN+ktShtbSmjujUwPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wipeul3KlgpbmhvjE3MjYxob8oNDk0NzI4Mikgm0HO74RJwO2lu6XDpcijziDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wipeul3KlgpbmhvjE3MjYxob8oNDk0NzI4Mikgm0HO74RJwO2lu6XDpcijziDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaKl66XcqWCluaG+MTcyNjGhvyg0OTQ3MjgyKSCbQc7vhEnA7aW7pcOlyKPOIMrc16KFZ867MQ==[rn]
16-22924,,MzUyNi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7DXyq7X1qOo1uqjqS+w18qu19ahvlNEQi0yNTChvyg0NDM3NjE2KaW3peepYKXJpcOlr6W5qWCl0algpdylyKXro7KjtaOww7bI6yDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWzpcOlyKXzyfqk3qTspM7J+rfWveLQ1LK7v5eyvKTyyrnTw6S3pL+taL6zpMuk5KS1pLekpNF1xrekx6S5oaMo1ri2qNK9y2Gyv83ixrcpPGJyPqHxpd+lr6Xtv42+U6THpbmlw6WtpeqkyJtBpOyk8srDpK3IoaTqpN6kuaGjPGJyPqHxytbWuD/GpMR3pM7PtJu3pOTP+7a+oaKMZ/JZytI/0dC+v8rSpMekzplDxvfukKTOysOkrcihpOqhoqWqpdWlo6W5pMekzqXHpbmlrz/KwoTVmUPG96TOysOkrcihpOqky6SqyrmkpKSkpL+kwKSxpN6kuaGjPGJyPqHxpbepYKXIpbWlpKW6KG1tKToxNTChwTMwMDxicj6h8bDC0NAobW0pOjE5MDxicj6h8bjfpLUobW0pOjIwMDxicj6h8bf5KG1tKToyMzM8YnI+ofHZfMG/KGcpOjE2NjQ8YnI+ofHSvcthsr/N4sa3PGJyPqHxyfq31r3i0NSyu7+Xsrwopa2l5aXXpem/jb5TKTxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7DXyq7X1qOo1uqjqS+w18qu19ahvlNEQi0yNTChvyg0NDM3NjE2KaW3peepYKXJpcOlr6W5qWCl0algpdylyKXro7KjtaOww7bI6yDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7DXyq7X1qOo1uqjqS+w18qu19ahvlNEQi0yNTChvyg0NDM3NjE2KaW3peepYKXJpcOlr6W5qWCl0algpdylyKXro7KjtaOww7bI6yDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTsNfKrtfWo6jW6qOpL7DXyq7X1qG+U0RCLTI1MKG/KDQ0Mzc2MTYppbel56lgpcmlw6WvpbmpYKXRqWCl3KXIpeujsqO1o7DDtsjrIMrc16KFZ867MQ==[rn]
16-22925,,NzE0LjQwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wipeul3KlgpbmhvjE3Mjc1ob8oNDk0NzI5MSkgm0HO74yf08Oz/b76hIijsqOwo7CjsCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aS9pM6k3qTe1K3SuqTHm0HO76TLyrnTw6THpK2hos+j4YukuaTrytbpZ6SspKSk6qTepLuk86GjPGJyPjxicj48YnI+ofG3+ShtbSmjujEzMDxicj6h8bDC0NAobW0po7o5Mzxicj6h8bjfpLUobW0po7oyNzA8YnI+ofHI3cG/KGcpo7oyMDAwPGJyPjxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wipeul3KlgpbmhvjE3Mjc1ob8oNDk0NzI5MSkgm0HO74yf08Oz/b76hIijsqOwo7CjsCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6Wipeul3KlgpbmhvjE3Mjc1ob8oNDk0NzI5MSkgm0HO74yf08Oz/b76hIijsqOwo7CjsCDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1yEuoNQ0GzJ+tPDxrdcs/2++tBsyfrTw8a3oaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaKl66XcqWCluaG+MTcyNzWhvyg0OTQ3MjkxKSCbQc7vjJ/Tw7P9vvqEiKOyo7CjsKOwIMrc16KFZ867MQ==[rn]
16-22926,,NjcyLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzg0M6G/KDc1OTM5ODgpIKXVpd6lraXpqWCz5qTopLGloqXtpd6+gM/jo7WjsI6Guq/I66Gho7XJq6XRpcOlryDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXUpeyluaXtpaSlyc+1mqKz5rPJt9ak8sq508Okt6TGpKSk3qS5oaM8YnI+ofGz5qTopLGEv7n7pKyjs7G2pMukyqTqpN6kt6S/oaOjqLWxyefGt7HI3V6jqTxicj6h8bxzo7eVculnyLyfhqS3oaKwsraopLekv5qis+aEv7n7pPKwa5NdpLek3qS5oaM8YnI+PGJyPqHxsru/7Lqms+akzvFss/2hozxicj48YnI+ofGEv7n7s9a+QcS/sLKjurxzN5Vy6Wc8YnI+ofHE2sjdo7o1yauhwTEwjoY8YnI+PGJyPqHxz+Ok6qO6pbelyKXppbmhoqWwpeqpYKXzoaKlq6Xipd+pYKXroaKl7algpbqhoqXppdml86XAqWC49zEwjoY8YnI+ofGjtcmruPejsaOwjobI66TqpMekuaGjPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzg0M6G/KDc1OTM5ODgpIKXVpd6lraXpqWCz5qTopLGloqXtpd6+gM/jo7WjsI6Guq/I66Gho7XJq6XRpcOlryDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzg0M6G/KDc1OTM5ODgpIKXVpd6lraXpqWCz5qTopLGloqXtpd6+gM/jo7WjsI6Guq/I66Gho7XJq6XRpcOlryDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzg0M6G/KDc1OTM5ODgpIKXVpd6lraXpqWCz5qTopLGloqXtpd6+gM/jo7WjsI6Guq/I66Gho7XJq6XRpcOlryDK3NeihWfOuzE=[rn]
16-22927,,MTc1ODgzNC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7IyM/ofaok6W5pa6l5KW5L6XTpbel46XipfOhvk5DUDEzMFOhvyg0OTQ2MzMyKSCl16Xspbmlralgpe+lpKXJIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdciFK/c5xwyN3G9w==,PGJyPjxmb250IHNpemU9IjQiPrx7xtrEv7Cyo7o8L2ZvbnQ+PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjQiPqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPC9mb250Pjxicj48YnI+Cjxmb250IHNpemU9IjQiIGNvbG9yPSIiPjxiPqH5pLOkwaTppM7JzMa3pM+l4algpaupYNaxy83Gt6TIpMqk6qTepLmho6S0yOu98LRf1Urh4aTOpKrK1sXkpMekuaGjPC9iPjwvZm9udD4KPGJyPjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj6h+aSzpMGk6aTOyczGt6TP0o62qM3ipM6e6YRlzb7LzcHPpKykq6SrpOqk3qS5oaPUlKS3pK+kz6SqhpakpLrPpO+ku6SvpMCktaSkoaMKCjwvYj48L2ZvbnQ+PGJyPgqh+de3vNPLzcHPpM+EZc2+tbG16qSrpOmkzqXhqWCl66TH04bV/aS1pOyk3qS5oaM8YnI+PGJyPgo8YnI+PGJyPqHxpdOlt6XjpeKl87bA19SkzqXhpaSl86W3peql86XAqWCkyKWspaSlyaW3peql86XAqWAysb6kx8arusnW2KTLpOik6o+KpK+MnY/qpMekraTepLmhozxicj6h8bCyyKvUT9OLo7rNtsjrpcmloj/FxbP2pcmloulf6V2VcqTP64qa3bXEpMulpKXzpb+pYKXtpcOlr6S1pOyl16Xspbmw5aTOz8K9taTPpKKk6qTepLuk86GjPGJyPqHxuoaFZ7LZ1/ejurLZ1/fK1u2YpKyl0aXNpeuky8P305uktaTspMak3qS5oaM8YnI+PGJyPjxicj6h8euK1LQoVimjusj9z+AyMDA8YnI+ofGl4qlgpb+pYChrVymjujEuNTxicj6h8bzTiFLBpihrTimjujEyNy40PGJyPqHxhEnA7cTcwaYoa2cvaCmjujI1MDxicj6h8bG+zOW057eoKG1tKbf5ocGwwtDQocG436S1o7oxMjEwocExMDM1ocEyNDAwPGJyPqHxpb+lpKXXo7ql76Wkpck8YnI+ofHE3MGmKHRvbimjujEzPGJyPqHx083BvyhMKaO6MTM8YnI+ofGYy5zKz/vZTeuKwabBz73wo7oyMC4yNYPSL2g8YnI+PGJyPqHxiFK/c7e9yr2juuuKhNPTzYhSyr08YnI+ofHritS0o7ozMEGjqKXWpeypYKWrqWDE2sppoaKl16XppbCkyqS3o6k8YnI+ofHX94TT082juklTTyBWRzMyPGJyPqHxiFK/c87vtOe3qKO6vHM5MDChwTYwMKHBMzAwoas5MDChwTYwMKHBNTAwbW08YnI+ofGwssir17DWw6O6zbbI6+zp6V+Vct9c3J7No9a5oaLFxbP27OnpX5Vy31zcns2j1rmhoryx6V+krbfA1rm94rP9pdqlwKXrPGJyPqHxvVnK+KXSpeKjujSxvpLspLGjqKXdpeqlqKW5pcal67+NvlOjqTxicj6h8c7dxNrX95hJ08M8YnI+ofG804hSwaYxM6XIpfM8YnI+PGJyPqHxsb7M5aO6pbmlwalgpes8YnI+,obqlq6lgpcmMnY/qT0ujoaG7IyMmZm9yYWxsO6H2qJOluaWupeSluS+l06W3peOl4qXzob5OQ1AxMzBTob8oNDk0NjMzMikgpdel7KW5pa2pYKXvpaSlySDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,obqlq6lgpcmMnY/qT0ujoaG7IyMmZm9yYWxsO6H2qJOluaWupeSluS+l06W3peOl4qXzob5OQ1AxMzBTob8oNDk0NjMzMikgpdel7KW5pa2pYKXvpaSlySDK3NeihWfOuzE=,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdciFK/c5xwyN3G96Gjobqlq6lgpcmMnY/qT0ujoaG7IyMmZm9yYWxsO6H2qJOluaWupeSluS+l06W3peOl4qXzob5OQ1AxMzBTob8oNDk0NjMzMikgpdel7KW5pa2pYKXvpaSlySDK3NeihWfOuzE=[rn]
16-22928,,Nzk2LjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzIyNaG/KDc1OTM4MDUpIKXPpcE/paKl1qWmpeulyKXppbilp6XDpcijtaO1o7Cj7aPsIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGtw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dfutPOjsaOwo+0opcCl1qXrpbilp6XDpcijqaGiMTFto6ilpqXrpcil6aW4paelw6XIo6mk3qTHveykraGi63ik7KS/iPbL+aSrpOmkx6TitF+MZ6TL8Wyz/aTHpK2k3qS5oaM8YnI+ofG8tIS/mqKz5rPJt9akrO93pNO72KTrpc+lwaTypLmk0KTkpK/Ny9bOpMekraTepLmhozxicj6h8bPWvkGaorPms8m31qSsjnrX96TqpOLX6Na5pLek3qS5oaM8YnI+PGJyPqHxpc+lwT+loqXWpM7xbLP9oaM8YnI+PGJyPqHxyN3BvyhtbCmjujU1MDxicj6h8aW5pdel7Klg876ltaWkpbqjuqbVODg8YnI+ofHGt8P7o7qlpqXrpcil6aW4paelw6XIPGJyPjxicj6h8aO1o7WjsKPto+ykx6S5oaM8YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzIyNaG/KDc1OTM4MDUpIKXPpcE/paKl1qWmpeulyKXppbilp6XDpcijtaO1o7Cj7aPsIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzIyNaG/KDc1OTM4MDUpIKXPpcE/paKl1qWmpeulyKXppbilp6XDpcijtaO1o7Cj7aPsIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdct8Cz5j+aorPm08PGt6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XVpd6lraXpqWChvjQzNzIyNaG/KDc1OTM4MDUpIKXPpcE/paKl1qWmpeulyKXppbilp6XDpcijtaO1o7Cj7aPsIMrc16KFZ867MQ==[rn]
16-22929,,MjE2MDAuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,Pz8/ofaok6Wzpcil0qXpuaSYSS+ls6XIpdKl6SDR0L6/mUPG96G+S0RDLUMwNi1IUDAxob8oNzkzMDQyOSkgpbOlyKXSpekgo8ujxKPDo62jwzA208OjyKPFo9CjwaXVpaOl66W/ILBr16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvc=,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48Zm9udCBzaXplPSI0IiBjb2xvcj0iIj48Yj6h+aSzpMGk6aTOyczGt6TPpeGpYKWrqWDWscvNxrekyKTKpOqk3qS5oaOktMjrvfC0X9VK4eGkzqSqytbF5KTHpLmhozwvYj48L2ZvbnQ+PGJyPgo8YnI+PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiI+PGI+ofmks6TBpOmkzsnMxrekz9KOtqjN4qTOnumEZc2+y83Bz6SspKukq6TqpN6kuaGj1JSkt6SvpM+kqoaWpKS6z6TvpLukr6TApLWkpKGjPC9iPjwvZm9udD4KPGJyPqH517e808vNwc+kz4Rlzb61sbXqpKuk6aTOpeGpYKXrpMfThtX9pLWk7KTepLmhozxicj48YnI+PGJyPgqh8ca3w/ujukhFUEGl1aWjpeulv6lgPGJyPgqh8d9tus+ZQ7dOo7pLREOlt6XqqWClug==,JkRhZ2dlcjsmRGFnZ2VyOyZEYWdnZXI7ofaok6Wzpcil0qXpuaSYSS+ls6XIpdKl6SDR0L6/mUPG96G+S0RDLUMwNi1IUDAxob8oNzkzMDQyOSkgpbOlyKXSpekgo8ujxKPDJm1pbnVzO6PDMDbTw6PIo8Wj0KPBpdWlo6Xrpb8gsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,JkRhZ2dlcjsmRGFnZ2VyOyZEYWdnZXI7ofaok6Wzpcil0qXpuaSYSS+ls6XIpdKl6SDR0L6/mUPG96G+S0RDLUMwNi1IUDAxob8oNzkzMDQyOSkgpbOlyKXSpekgo8ujxKPDJm1pbnVzO6PDMDbTw6PIo8Wj0KPBpdWlo6Xrpb8gsGvXooVnzrsx,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvehoyZEYWdnZXI7JkRhZ2dlcjsmRGFnZ2VyO6H2qJOls6XIpdKl6bmkmEkvpbOlyKXSpekg0dC+v5lDxvehvktEQy1DMDYtSFAwMaG/KDc5MzA0MjkpIKWzpcil0qXpIKPLo8SjwyZtaW51czujwzA208OjyKPFo9CjwaXVpaOl66W/ILBr16KFZ867MQ==[rn]
16-22930,,MTEyMzIuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvklaLUJSQzKhvyg0OTU4NzcyKSCjyaPHo62js6PCo7OjtaOwo9PTw6XqpeKls6XzIMrc16KFZ867MQ==,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdcv9Wa3cflm7eZQw==,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj48YnI+PGJyPqHx3226z7G+zOWjuklHLTNCMzUwUzxicj6h8bG+zOW057eoo6htbaOpt/mhwbjfpLWjujUwocExNTA8YnI+PGJyPqHxsb7M5YRlidPGt6GjPGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvklaLUJSQzKhvyg0OTU4NzcyKSCjyaPHJm1pbnVzO6Ozo8Kjs6O1o7Cj09PDpeql4qWzpfMgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,obqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvklaLUJSQzKhvyg0OTU4NzcyKSCjyaPHJm1pbnVzO6Ozo8Kjs6O1o7Cj09PDpeql4qWzpfMgytzXooVnzrsx,paql1aWjpbnXodRP08PGt1ytaL6zuMTJxplDxvdcv9Wa3cflm7eZQ6Gjobqlq6lgpcmMnY/qT0ujoaG7ofaok6W3peOpYKXXL6PTo8ijwaPSo9ChvklaLUJSQzKhvyg0OTU4NzcyKSCjyaPHJm1pbnVzO6Ozo8Kjs6O1o7Cj09PDpeql4qWzpfMgytzXooVnzrsx[rn]
