11-23923,,OTkwMS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghsryl2aXrpcijwaOxo7CjsKOwo8GjsaOwo7CjqKO2o7Cj2KOyo7ajsKPto+2jqaG+QzlBMTAwMCAoPz8/Pz8/MTAwMCM1MD8/Pz8pob8oMTUyNzA2MSkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghsryl2aXrpcijwaOxo7CjsKOwo8GjsaOwo7CjqKO2o7Cj2KOyo7ajsKPto+2jqaG+QzlBMTAwMCAoPz8/Pz8/MTAwMCM1MD8/Pz8pob8oMTUyNzA2MSkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhobK8pdml66XIo8GjsaOwo7CjsKPBo7GjsKOwo6ijtqOwo9ijsqO2o7Cj7aPto6mhvkM5QTEwMDAgKD8/Pz8/PzEwMDAjNTA/Pz8/KaG/KDE1MjcwNjEpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGyvKXZpeulyKPBo7GjsKOwo7CjwaOxo7CjsKOoo7ajsKPYo7KjtqOwo+2j7aOpob5DOUExMDAwICg/Pz8/Pz8xMDAwIzUwPz8/PymhvygxNTI3MDYxKSDK3NeihWfOuzE=[rn]
11-23924,,NTk4Mi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghpd6lpKXzoaGjyKPMpdml66XIo6i8msS/o6mjqKOxo7DDtqOp3JujqKO2o7Cj2KOyo7ajsKPto+2jqaGho9OhvkM4UyAoPz8/MTA/Pz8/KaG/KDEzODgzMTIpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghpd6lpKXzoaGjyKPMpdml66XIo6i8msS/o6mjqKOxo7DDtqOp3JujqKO2o7Cj2KOyo7ajsKPto+2jqaGho9OhvkM4UyAoPz8/MTA/Pz8/KaG/KDEzODgzMTIpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaXepaSl86Gho8ijzKXZpeulyKOovJrEv6Opo6ijsaOww7ajqdybo6ijtqOwo9ijsqO2o7Cj7aPto6mhoaPTob5DOFMgKD8/PzEwPz8/PymhvygxMzg4MzEyKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGl3qWkpfOhoaPIo8yl2aXrpcijqLyaxL+jqaOoo7GjsMO2o6ncm6Ooo7ajsKPYo7KjtqOwo+2j7aOpoaGj06G+QzhTICg/Pz8xMD8/Pz8pob8oMTM4ODMxMikgytzXooVnzrsx[rn]
11-23925,,NzkzOC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86G+QzgtSFMtMTUwob8oNzU1MDIxOSkgo8ijzKXZpeulyKPTo82lv6Wkpdelz6lgpcmjzaOoo6OjsaO1o7CjqaGho7GjsLG+yOsgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aPIo8yl2aXrpcjR0M/36UzK2cP8pb+lpKXXpM6ltaXzpdel66XRpcOlr6THpLmhozxicj48YnI+ofG98Mr0oaLR0M/3oaLR0MSloaKl2KWiqWCl6aWkpfPX95hJpMuhozxicj48YnI+ofHGt8P7o7pITKXZpeulyCBTTaW/paSl16XPqWClyU0oMTCxvr1NKSgjMTUwo6k8YnI+ofHTw82+o7ql2KWipemlpKXz1/eYSdPDPGJyPjxicj6h8aW1paSluqO6NjChwTI2MG1tPGJyPjxicj6h8aXKpaSl7aXzoaLtxrLEPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86G+QzgtSFMtMTUwob8oNzU1MDIxOSkgo8ijzKXZpeulyKPTo82lv6Wkpdelz6lgpcmjzaOoo6OjsaO1o7CjqaGho7GjsLG+yOsgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhvkM4LUhTLTE1MKG/KDc1NTAyMTkpIKPIo8yl2aXrpcij06PNpb+lpKXXpc+pYKXJo82jqKOjo7GjtaOwo6mhoaOxo7CxvsjrIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzob5DOC1IUy0xNTChvyg3NTUwMjE5KSCjyKPMpdml66XIo9OjzaW/paSl16XPqWClyaPNo6ijo6Oxo7WjsKOpoaGjsaOwsb7I6yDK3NeihWfOuzE=[rn]
11-23926,,NjMwNzcuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86GhvrLritPDpe2pYKXpqWCl36XLpbOjqKWopaLKvaOpob5STUItWKG/KCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlwKWkpauluaXIoaLkitTsx9C2z8PmpM6l0KXqyKGk6qSspMekraTepLmhozxicj6h8aWipeul36Gi1ebmQqGipL2kzsv7t8fin73wyvSkztHQz/ehotHQxKWkrKTHpK2k3qS5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86GhvrLritPDpe2pYKXpqWCl36XLpbOjqKWopaLKvaOpob5STUItWKG/KCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhob6y64rTw6XtqWCl6algpd+ly6Wzo6ilqKWiyr2jqaG+Uk1CLVihvygpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaG+suuK08Ol7algpempYKXfpculs6Oopailosq9o6mhvlJNQi1Yob8oKSDK3NeihWfOuzE=[rn]
11-23927,,NDI1NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho9Sj1aPSo8Kl26WkqWCl66Ojo7SjsKOwo6ijsbG+o72jssjro6mhvlRVLTQwMC0yob8oMjk2MDgxOCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho9Sj1aPSo8Kl26WkqWCl66Ojo7SjsKOwo6ijsbG+o72jssjro6mhvlRVLTQwMC0yob8oMjk2MDgxOCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaPUo9Wj0qPCpdulpKlgpeujo6O0o7CjsKOoo7GxvqO9o7LI66Opob5UVS00MDAtMqG/KDI5NjA4MTgpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGj1KPVo9KjwqXbpaSpYKXro6OjtKOwo7CjqKOxsb6jvaOyyOujqaG+VFUtNDAwLTKhvygyOTYwODE4KSDK3NeihWfOuzE=[rn]
11-23928,,ODE4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghsryl2aXrpcij16PBo7KjtKOwo9ejwaOyo7SjqKO2o7Cj2KOyo7ajsKPto+2jqaG+QzlXQTI0MCAoV0EyNDAjNTA/Pz8/KaG/KDE1MjcxNDIpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghsryl2aXrpcij16PBo7KjtKOwo9ejwaOyo7SjqKO2o7Cj2KOyo7ajsKPto+2jqaG+QzlXQTI0MCAoV0EyNDAjNTA/Pz8/KaG/KDE1MjcxNDIpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhobK8pdml66XIo9ejwaOyo7SjsKPXo8GjsqO0o6ijtqOwo9ijsqO2o7Cj7aPto6mhvkM5V0EyNDAgKFdBMjQwIzUwPz8/PymhvygxNTI3MTQyKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGyvKXZpeulyKPXo8GjsqO0o7Cj16PBo7KjtKOoo7ajsKPYo7KjtqOwo+2j7aOpob5DOVdBMjQwIChXQTI0MCM1MD8/Pz8pob8oMTUyNzE0MikgytzXooVnzrsx[rn]
11-23929,,MTYxMC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluKXrpbOly6Wipail86XJpeyluaXZpeulyKGho9qjwqOyo7CjraO4o7ChoaG+WkIyMC04MKG/KDM3MTU4NzYpIMrc16KFZ867MjA=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlqKWiqWCl2aXrpciltaXzpcCpYNPDzOal2aXrpcikx6S5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluKXrpbOly6Wipail86XJpeyluaXZpeulyKGho9qjwqOyo7AmbWludXM7o7ijsKGhob5aQjIwLTgwob8oMzcxNTg3NikgytzXooVnzrsyMKO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpbil66WzpculoqWopfOlyaXspbml2aXrpcihoaPao8KjsqOwJm1pbnVzO6O4o7ChoaG+WkIyMC04MKG/KDM3MTU4NzYpIMrc16KFZ867MjA=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpdmlw6W7pesvpdmlw6W7peuhoaW4peuls6XLpaKlqKXzpcml7KW5pdml66XIoaGj2qPCo7KjsCZtaW51czujuKOwoaGhvlpCMjAtODChvygzNzE1ODc2KSDK3NeihWfOuzIw[rn]
11-23930,,NjAwNC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghsryl2aXrpcijqKO2o7Cj2KOyo7ajsKPto+2jqaGho9qjsqO0o6OhvkM5WjI0ICg/Pz8/Pz8yNCMyNT8/Pz8pob8oMTUyNzAzNykgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Ghsryl2aXrpcijqKO2o7Cj2KOyo7ajsKPto+2jqaGho9qjsqO0o6OhvkM5WjI0ICg/Pz8/Pz8yNCMyNT8/Pz8pob8oMTUyNzAzNykgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhobK8pdml66XIo6ijtqOwo9ijsqO2o7Cj7aPto6mhoaPao7KjtKOjob5DOVoyNCAoPz8/Pz8/MjQjMjU/Pz8/KaG/KDE1MjcwMzcpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGyvKXZpeulyKOoo7ajsKPYo7KjtqOwo+2j7aOpoaGj2qOyo7Sjo6G+QzlaMjQgKD8/Pz8/PzI0IzI1Pz8/PymhvygxNTI3MDM3KSDK3NeihWfOuzE=[rn]
11-23931,,MzUyNC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlu6Xppd+lw6Wvpail86XJpeyluaXZpeulyKGho8OjwqOxo7KjraO4o7ChoaG+Q0IxMi04MCAoNTA/Pz8/PymhvygyNzYwNDAxKSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGlu6Xppd+lw6Wvpail86XJpeyluaXZpeulyKGho8OjwqOxo7ImbWludXM7o7ijsKGhob5DQjEyLTgwICg1MD8/Pz8/KaG/KDI3NjA0MDEpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpbul6aXfpcOlr6WopfOlyaXspbml2aXrpcihoaPDo8KjsaOyJm1pbnVzO6O4o7ChoaG+Q0IxMi04MCAoNTA/Pz8/PymhvygyNzYwNDAxKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpdmlw6W7pesvpdmlw6W7peuhoaW7peml36XDpa+lqKXzpcml7KW5pdml66XIoaGjw6PCo7GjsiZtaW51czujuKOwoaGhvkNCMTItODAgKDUwPz8/Pz8pob8oMjc2MDQwMSkgytzXooVnzrsx[rn]
11-23932,,NDUwMC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho9Olr6Xtpbml26WkqWCl66Ooo7ajsKPYo7KjtqOwo+2j7aOpob5TUk0tQjMgKFM/Pz8/Pz8/IzcwMC04MDApob8oMTU2OTE4MCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho9Olr6Xtpbml26WkqWCl66Ooo7ajsKPYo7KjtqOwo+2j7aOpob5TUk0tQjMgKFM/Pz8/Pz8/IzcwMC04MDApob8oMTU2OTE4MCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaPTpa+l7aW5pdulpKlgpeujqKO2o7Cj2KOyo7ajsKPto+2jqaG+U1JNLUIzIChTPz8/Pz8/PyM3MDAtODAwKaG/KDE1NjkxODApIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGj06Wvpe2luaXbpaSpYKXro6ijtqOwo9ijsqO2o7Cj7aPto6mhvlNSTS1CMyAoUz8/Pz8/Pz8jNzAwLTgwMCmhvygxNTY5MTgwKSDK3NeihWfOuzE=[rn]
11-23933,,NDExNjQuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpd+ly6XZpeulv6PNo8KjsqOwob5NQi0yMCAoPz8/Pz8/Pz8/PzI/Pz8/KaG/KDEwNDAwOTApIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofHdWMG/pbOl86XRpa+lyNRP04ukx8/BpKS5d8v5pM7R0M/31/eYSaSsmFOky9DQpKik3qS5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpd+ly6XZpeulv6PNo8KjsqOwob5NQi0yMCAoPz8/Pz8/Pz8/PzI/Pz8/KaG/KDEwNDAwOTApIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaXfpcul2aXrpb+jzaPCo7KjsKG+TUItMjAgKD8/Pz8/Pz8/Pz8yPz8/PymhvygxMDQwMDkwKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTytKxvuKfuaQvpcqlpKXroaGl36XLpdml66W/o82jwqOyo7Chvk1CLTIwICg/Pz8/Pz8/Pz8/Mj8/Pz8pob8oMTA0MDA5MCkgytzXooVnzrsx[rn]
11-23934,,NDQxOC40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho9SjyKPMpdulpKlgpeujo6O4o7CjqKOxsb6jvaO1yOujqaG+VEgtODAtNaG/KDI5NjA4MDApIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho9SjyKPMpdulpKlgpeujo6O4o7CjqKOxsb6jvaO1yOujqaG+VEgtODAtNaG/KDI5NjA4MDApIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaPUo8ijzKXbpaSpYKXro6OjuKOwo6ijsbG+o72jtcjro6mhvlRILTgwLTWhvygyOTYwODAwKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGj1KPIo8yl26WkqWCl66Ojo7ijsKOoo7GxvqO9o7XI66Opob5USC04MC01ob8oMjk2MDgwMCkgytzXooVnzrsx[rn]
11-23935,,NDc5Mi44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho82jwtPDpdml66XIo9ejsaO4o7ChvkItNTAyMzUtVzE4MC01MKG/KDI3NjAzNzEpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6WqpdWlo6W5pd6lpKXzL6XepaSl86Gho82jwtPDpdml66XIo9ejsaO4o7ChvkItNTAyMzUtVzE4MC01MKG/KDI3NjAzNzEpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlqqXVpaOluaXepaSl8y+l3qWkpfOhoaPNo8LTw6XZpeulyKPXo7GjuKOwob5CLTUwMjM1LVcxODAtNTChvygyNzYwMzcxKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXZpeulyKW1pfOlwKlgoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpaql1aWjpbml3qWkpfMvpd6lpKXzoaGjzaPC08Ol2aXrpcij16Oxo7ijsKG+Qi01MDIzNS1XMTgwLTUwob8oMjc2MDM3MSkgytzXooVnzrsx[rn]
