11-27422,,MzAwNy4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUENWLTMwMKG/KDc2MDc4MTQpIKWwpeqlw6XXpdel6aWkpeShoaPD0M2luaWkpdml6yDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWvpeml86XXsr+krNfU1Nqky6TKpMOkxqSkpOukzqTHoaKDQdCxzu+k4qWvpeml86XXpMekraTepLmhozxicj48YnI+PGJyPqHxyKvpTChtbSmjujI5MDxicj6h8dfutPO+hohSwaYoa04po7otPGJyPqHx1+6087/a6V+krShtbSmjujYwPGJyPqHx1+60876GuLa3+ShtbSmjui08YnI+ofGloqW0ye6ktUEobW0po7o2OTxicj6h8aWipbTJ7qS1QihtbSmjujEwMjxicj48YnI+PGJyPqHxmIvU7NPD5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUENWLTMwMKG/KDc2MDc4MTQpIKWwpeqlw6XXpdel6aWkpeShoaPD0M2luaWkpdml6yDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1KPPo86jxaG+VlBDVi0zMDChvyg3NjA3ODE0KSClsKXqpcOl16XXpemlpKXkoaGjw9DNpbmlpKXZpesgytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUENWLTMwMKG/KDc2MDc4MTQpIKWwpeqlw6XXpdel6aWkpeShoaPD0M2luaWkpdml6yDK3NeihWfOuzE=[rn]
11-27423,,NDAwOS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUEMtNDUwob8oNzYwNzc5MikgpbCl6qXDpdel16XppaSl5KGho8PQzSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b/at/mkrI7apK+loqW0pKzJ7qSkpM6kx6GipaKl86Wwpes/pcGl46Xzpc2l66TOpa+l6aXzpdeky9fu322kx6S5oaM8YnI+PGJyPjxicj6h8cir6UwobW0po7o0NDM8YnI+ofHX7rTzvoaIUsGmKGtOKaO6LTxicj6h8dfutPO/2ulfpK0obW0po7oxODU8YnI+ofHX7rTzvoa4trf5KG1tKaO6LTxicj6h8aWipbTJ7qS1QShtbSmjujI2MDxicj6h8aWipbTJ7qS1QihtbSmjujEwMzxicj48YnI+PGJyPqHxmIvU7NPD5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUEMtNDUwob8oNzYwNzc5MikgpbCl6qXDpdel16XppaSl5KGho8PQzSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1KPPo86jxaG+VlBDLTQ1MKG/KDc2MDc3OTIpIKWwpeqlw6XXpdel6aWkpeShoaPD0M0gytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUEMtNDUwob8oNzYwNzc5MikgpbCl6qXDpdel16XppaSl5KGho8PQzSDK3NeihWfOuzE=[rn]
11-27424,,MTM0OC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUC0xNzWhvyg3NjA3NzY4KSClsKXqpcOl16XXpemlpKXkIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aXRpaSl16TkzejO76TOpa+l6aXzpdeky9fu322kx6S5oaM8YnI+ofGl76WkpeSpYKWrpcOlv6lgpMikt6TGyrnTw6THpK2k3qS5oaM8YnI+PGJyPjxicj6h8cir6UwobW0po7oxOTM8YnI+ofHX7rTzv9rpX6StKG1tKaO6MzU8YnI+ofHX7rTzv9rpX6StKG1tKb3HssSjujM1PGJyPqHx1+6087/a6V+krShtbSml0aWkpdejujM1PGJyPqHxx9C2z7/JxNzcm+KfvoCltaWkpboobW0po7qm1TIuMzxicj6h8e5esr+68ShtbSmjujkuNTxicj48YnI+PGJyPqHxmIvU7NPD5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUC0xNzWhvyg3NjA3NzY4KSClsKXqpcOl16XXpemlpKXkIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1KPPo86jxaG+VlAtMTc1ob8oNzYwNzc2OCkgpbCl6qXDpdel16XppaSl5CDK3NeihWfOuzE=,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUC0xNzWhvyg3NjA3NzY4KSClsKXqpcOl16XXpemlpKXkIMrc16KFZ867MQ==[rn]
11-27425,,MTQ0Ni40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQo62jz6POyecvo8ej0qPJo9CjraPPo86hvjEwNzWhvyg3NTIxMDkwKSClsKXqpcOl16XbpeulwKlgIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWwpeqlw6XXpdel6aWkpeSpYKTypcapYKXWpeu1yKTLucy2qKS3oaK+3dbDpK3QzaTIpLekxsq508OkuaTrpLOkyKSsv8nE3KTHpLmhozxicj48YnI+PGJyPqHxyKvpTChtbSmjujEzNTxicj6h8dl8wb8oZymjujM4MDxicj6h8d9tus+ZQ7dOo6gxzKjUT9bDo6mjujEyMS0wNaGiMTExLTA1oaIxMTItMDWhojExMS0wN6GiMTEyLTA3MTIxLTA3oaIxMjEtMTChojEyMi0wN6GiMTIyLTEwoaIxMjktMDehojkxMi0wN6GiOTE1LTA3oaI5MTgtMDehojkyMi0wN6GiOTI1LTA3oaI5MjgtMDehojEzMS0wN6GiMTExLTEwoaIxMTItMTChojEzOS0xMKGiMTMxLTEwoaIxODEtMTChojEyNy0xMKGiMTgyLTEwPGJyPqHx1+6087/a6V+krShtbSm9x7LEo7o2MDxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQJm1pbnVzO6PPo87J5y+jx6PSo8mj0CZtaW51czujz6POob4xMDc1ob8oNzUyMTA5MCkgpbCl6qXDpdel26XrpcCpYCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjx6PSo8mj0CZtaW51czujz6POyecvo8ej0qPJo9AmbWludXM7o8+jzqG+MTA3NaG/KDc1MjEwOTApIKWwpeqlw6XXpdul66XAqWAgytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQJm1pbnVzO6PPo87J5y+jx6PSo8mj0CZtaW51czujz6POob4xMDc1ob8oNzUyMTA5MCkgpbCl6qXDpdel26XrpcCpYCDK3NeihWfOuzE=[rn]
11-27426,,MTIwNC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUFMtMTc1ob8oNzYwNzg2NSkgpbCl6qXDpdel16XppaSl5KGh1rG+gKSipLQgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bDlpOS9x7LEoaKl1aXppcOlyNDO17Skzs7vpPKlr6XppfOl16S5pOukzqTL1+7fbaTHpLmhozxicj48YnI+PGJyPqHxyKvpTChtbSmjujE4Mzxicj6h8dfutPO/2ulfpK0obW0po7oyNTxicj6h8dfutPO/2ulfpK0obW0pvceyxKO6MjU8YnI+ofHX7rTzv9rpX6StKG1tKaXRpaSl16O6MjU8YnI+ofHuXrK/uvEobW0po7oxNTxicj48YnI+PGJyPqHxmIvU7NPD5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUFMtMTc1ob8oNzYwNzg2NSkgpbCl6qXDpdel16XppaSl5KGh1rG+gKSipLQgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1KPPo86jxaG+VlBTLTE3NaG/KDc2MDc4NjUpIKWwpeqlw6XXpdel6aWkpeShodaxvoCkoqS0IMrc16KFZ867MQ==,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUFMtMTc1ob8oNzYwNzg2NSkgpbCl6qXDpdel16XppaSl5KGh1rG+gKSipLQgytzXooVnzrsx[rn]
11-27427,,NzE2OC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQo62jz6POyecvo8ej0qPJo9CjraPPo86hvjE4Mi0xMqG/KDc1MjExNzEpIKXBpaepYKXzpdGlpKXXpaulw6W/qWAgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWopd2lraW3mOTWrKWzqWClxqWjpfOlsKTLpOik6qGiuK/Ks6TLjJ2kt6TGpculw6Wxpeul4aXDpa2k6KTqpOIxMLG20tTJz6TOxM3Q1KSspKKk6qTepLmhozxicj6h8aXppcGlp6XDpciZQ5iLpMuk6KTqoaLJ2aTKpKSEusGmpMeluaXgqWCluqTLpdGlpKXXpPLH0LbPpLmk66SzpMikrL/JxNykx6S5oaM8YnI+PGJyPqHxpdGlpKXXtcikzsfQts+ky6GjPGJyPjxicj6h8cir6UwobW0po7ozMDA8YnI+ofGkr6TvpKik6aTspOu53M3ivrYobW0po7oxNS03NTxicj6h8dl8wb8oZymjujEwNDA8YnI+ofGlwaWnqWCl8+lMpLUobW0po7ozODA8YnI+PGJyPjxicj6h8aWopd2lraW3mOTWrDxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQJm1pbnVzO6PPo87J5y+jx6PSo8mj0CZtaW51czujz6POob4xODItMTKhvyg3NTIxMTcxKSClwaWnqWCl86XRpaSl16WrpcOlv6lgIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjx6PSo8mj0CZtaW51czujz6POyecvo8ej0qPJo9AmbWludXM7o8+jzqG+MTgyLTEyob8oNzUyMTE3MSkgpcGlp6lgpfOl0aWkpdelq6XDpb+pYCDK3NeihWfOuzE=,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQJm1pbnVzO6PPo87J5y+jx6PSo8mj0CZtaW51czujz6POob4xODItMTKhvyg3NTIxMTcxKSClwaWnqWCl86XRpaSl16WrpcOlv6lgIMrc16KFZ867MQ==[rn]
11-27428,,MjIwNi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUEMtMzAwob8oNzYwNzc4NCkgpbCl6qXDpdel16XppaSl5KGho8PQzSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8b/at/mkrI7apK+loqW0pKzJ7qSkpM6kx6GipaKl86Wwpes/pcGl46Xzpc2l66TOpa+l6aXzpdeky9fu322kx6S5oaM8YnI+PGJyPjxicj6h8cir6UwobW0po7oyODc8YnI+ofHX7rTzvoaIUsGmKGtOKaO6LTxicj6h8dfutPO/2ulfpK0obW0po7o3MDxicj6h8dfutPO+hri2t/kobW0po7otPGJyPqHxpaKltMnupLVBKG1tKaO6ODA8YnI+ofGloqW0ye6ktUIobW0po7oxMDA8YnI+PGJyPjxicj6h8ZiL1OzTw+STPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUEMtMzAwob8oNzYwNzc4NCkgpbCl6qXDpdel16XppaSl5KGho8PQzSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1KPPo86jxaG+VlBDLTMwMKG/KDc2MDc3ODQpIKWwpeqlw6XXpdel6aWkpeShoaPD0M0gytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUEMtMzAwob8oNzYwNzc4NCkgpbCl6qXDpdel16XppaSl5KGho8PQzSDK3NeihWfOuzE=[rn]
11-27429,,MTIyMi40MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQo62jz6POyecvo8ej0qPJo9CjraPPo86hvjExMS0wNaG/KDc2MDY5ODIpIKWwpeqlw6XXpdel6aWkpeSpYKGho7Gjs6O1o+2j7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWopd2lraW3mOTWrKWzqWClxqWjpfOlsKTLpOik6qGiuK/Ks6TLjJ2kt6TGpculw6Wxpeul4aXDpa2k6KTqpOIxMLG20tTJz6TOxM3Q1KSspKKk6qTepLmhozxicj6h8c/Itsuyv7fWpKyxoaSvoaLKuaSkhNnK1qTOwbykpKW5pb+l86XAqWClyaW/paSl16THpLmhozxicj48YnI+ofGw5b3woaLI3L3T1/eYSaTLoaM8YnI+PGJyPqHxyKvpTChtbSmjujEzNTxicj6h8b/a6V+krShtbSm9x7LE1+7QoaO6LTxicj6h8dfutPO/2ulfpK0obW0pvceyxKO6MzA8YnI+PGJyPqHxpe2lw6WtpfOlsKXKpcOlyKTPpMSkpKTGpKSk3qS7pPOhozxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQJm1pbnVzO6PPo87J5y+jx6PSo8mj0CZtaW51czujz6POob4xMTEtMDWhvyg3NjA2OTgyKSClsKXqpcOl16XXpemlpKXkqWChoaOxo7OjtaPto+0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjx6PSo8mj0CZtaW51czujz6POyecvo8ej0qPJo9AmbWludXM7o8+jzqG+MTExLTA1ob8oNzYwNjk4MikgpbCl6qXDpdel16XppaSl5KlgoaGjsaOzo7Wj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQJm1pbnVzO6PPo87J5y+jx6PSo8mj0CZtaW51czujz6POob4xMTEtMDWhvyg3NjA2OTgyKSClsKXqpcOl16XXpemlpKXkqWChoaOxo7OjtaPto+0gytzXooVnzrsx[rn]
11-27430,,NDI2MC4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUENWLTQ1MKG/KDc2MDc4MjIpIKWwpeqlw6XXpdel6aWkpeShoaPD0M2luaWkpdml6yDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWvpeml86XXsr+krNfU1Nqky6TKpMOkxqSkpOukzqTHoaKDQdCxzu+k4qWvpeml86XXpMekraTepLmhozxicj48YnI+PGJyPqHxyKvpTChtbSmjujQ1NTxicj6h8dfutPO+hohSwaYoa04po7otPGJyPqHx1+6087/a6V+krShtbSmjujE1MDxicj6h8dfutPO+hri2t/kobW0po7otPGJyPqHxpaKltMnupLVBKG1tKaO6MjMzPGJyPqHxpaKltMnupLVCKG1tKaO6MTA4PGJyPjxicj48YnI+ofGYi9Ts08Pkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUENWLTQ1MKG/KDc2MDc4MjIpIKWwpeqlw6XXpdel6aWkpeShoaPD0M2luaWkpdml6yDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1KPPo86jxaG+VlBDVi00NTChvyg3NjA3ODIyKSClsKXqpcOl16XXpemlpKXkoaGjw9DNpbmlpKXZpesgytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUENWLTQ1MKG/KDc2MDc4MjIpIKWwpeqlw6XXpdel6aWkpeShoaPD0M2luaWkpdml6yDK3NeihWfOuzE=[rn]
11-27431,,MTM5MS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQo62jz6POyecvo8ej0qPJo9CjraPPo86hvjEwNTWhvyg3NTIxMDgxKSClsKXqpcOl16XbpeulwKlgIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWwpeqlw6XXpdel6aWkpeSpYKTypcapYKXWpeu1yKTLucy2qKS3oaK+3dbDpK3QzaTIpLekxsq508OkuaTrpLOkyKSsv8nE3KTHpLmhozxicj48YnI+PGJyPqHxyKvpTChtbSmjujEzNTxicj6h8dl8wb8oZymjujMxMDxicj6h8d9tus+ZQ7dOo6gxzKjUT9bDo6mjujExMS0xMKGiMTEyLTEwoaIxMjEtMTChojEyMi0xMKGiMTM5LTEwoaIxMzEtMTChojE4MS0xMKGiMTI3LTEwoaIxODItMTA8YnI+ofHfbbrPmUO3TqOoMsyo1E/Ww6Opo7oxMTEtMDWhojExMi0wNaGiMTIxLTA1PGJyPqHx1+6087/a6V+krShtbSm9x7LEo7o2MDxicj48YnI+PGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQJm1pbnVzO6PPo87J5y+jx6PSo8mj0CZtaW51czujz6POob4xMDU1ob8oNzUyMTA4MSkgpbCl6qXDpdel26XrpcCpYCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOjx6PSo8mj0CZtaW51czujz6POyecvo8ej0qPJo9AmbWludXM7o8+jzqG+MTA1NaG/KDc1MjEwODEpIKWwpeqlw6XXpdul66XAqWAgytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PHo9KjyaPQJm1pbnVzO6PPo87J5y+jx6PSo8mj0CZtaW51czujz6POob4xMDU1ob8oNzUyMTA4MSkgpbCl6qXDpdel26XrpcCpYCDK3NeihWfOuzE=[rn]
11-27432,,MTQ1NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUENWLTE1MKG/KDc2MDc4MDYpIKWwpeqlw6XXpdel6aWkpeShoaPD0M2luaWkpdml6yDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWvpeml86XXsr+krNfU1Nqky6TKpMOkxqSkpOukzqTHoaKDQdCxzu+k4qWvpeml86XXpMekraTepLmhozxicj48YnI+PGJyPqHxyKvpTChtbSmjujE4MDxicj6h8dfutPO+hohSwaYoa04po7otPGJyPqHx1+6087/a6V+krShtbSmjujI1PGJyPqHx1+60876GuLa3+ShtbSmjui08YnI+ofGloqW0ye6ktUEobW0po7o0NDxicj6h8aWipbTJ7qS1QihtbSmjujYwPGJyPjxicj48YnI+ofGYi9Ts08Pkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUENWLTE1MKG/KDc2MDc4MDYpIKWwpeqlw6XXpdel6aWkpeShoaPD0M2luaWkpdml6yDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj1KPPo86jxaG+VlBDVi0xNTChvyg3NjA3ODA2KSClsKXqpcOl16XXpemlpKXkoaGjw9DNpbmlpKXZpesgytzXooVnzrsx,1/eYSdPDxrdcpa+l6aXzpdc/pdClpKW5XKWwpeqlw6XXpdel6aWkpeSpYKGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6PUo8+jzqPFob5WUENWLTE1MKG/KDc2MDc4MDYpIKWwpeqlw6XXpdel6aWkpeShoaPD0M2luaWkpdml6yDK3NeihWfOuzE=[rn]
