11-24024,,NTc4My4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0Jjk1qzH0LbP08OjxqO1ob5GNaG/KDEwNDAxMzgpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0Jjk1qzH0LbP08OjxqO1ob5GNaG/KDEwNDAxMzgpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaWopaKpYKXLpcOl0czmyNCY5Nasx9C2z9PDo8ajtaG+RjWhvygxMDQwMTM4KSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0Jjk1qzH0LbP08OjxqO1ob5GNaG/KDEwNDAxMzgpIMrc16KFZ867MQ==[rn]
11-24025,,Mzk1NzYuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpbml6aWkpcmlq6XDpcjKvaWopaKpYKXLpcOl0bG+zOWjzaPFo7OjsKG+TUUtMzAgKD8/Pz8/Pz8/Pz8/Pz8/PymhvygpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGluaXppaSlyaS3pMbH0LbPpLmk66S/pOHH0KTqv9qkrKStpOykpKTLysvJz6SspOqk3qS5oaM8YnI+ofHRfcr9zKilu6XDpcikt6TGtuDK/YKAzayVcsfQts+k4qTHpK2k3qS5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpbml6aWkpcmlq6XDpcjKvaWopaKpYKXLpcOl0bG+zOWjzaPFo7OjsKG+TUUtMzAgKD8/Pz8/Pz8/Pz8/Pz8/PymhvygpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaW5pemlpKXJpaulw6XIyr2lqKWiqWCly6XDpdGxvszlo82jxaOzo7Chvk1FLTMwICg/Pz8/Pz8/Pz8/Pz8/Pz8pob8oKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpbml6aWkpcmlq6XDpcjKvaWopaKpYKXLpcOl0bG+zOWjzaPFo7OjsKG+TUUtMzAgKD8/Pz8/Pz8/Pz8/Pz8/PymhvygpIMrc16KFZ867MQ==[rn]
11-24026,,NTQyMDUuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,P6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhob3H0M2lqKWipdKpYKXIpculw6XR08PM5sjQo8ajwaOyo7Cjw6G+RkEyMEOhvygpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCIgY29sb3I9IiMwMDMzZmYiPjxiPqH5pLOkwaTppM7JzMa3pM/F5MvNtdjT8qTLpOikw6TGy83Bz6SshGXNvrBryfqkuaTriPa6z6SspKKk6qTepLmho9SUpLekr6TPpKqGlqSkus+k76S7pK+kwKS1pKShozwvYj48L2ZvbnQ+PGJyPjxmb250IHNpemU9IjQiPrx7xtrEv7Cyo7o8L2ZvbnQ+PGZvbnQgY29sb3I9IiMwMDAwMDAiIHNpemU9IjQiPqSqyKGk6rzEpLvGtyjUlKS3pK+kz6SzpMGk6aTypa+l6qXDpa8pPC9mb250Pjxicj48YnI+PGJyPqHxpailoqXSqWClyKXLpcOl0aTyyrmkw6TGmOTWrKTOx9C2z9f3mEmkrKTHpK2k3qS5oaM=,JmZvcmFsbDuhuqWrqWClyYydj+pPS6Ohobuh9qiTytKxvuKfuaQvpcqlpKXroaG9x9DNpailoqXSqWClyKXLpcOl0dPDzObI0KPGo8GjsqOwo8OhvkZBMjBDob8oKSDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1wyZmb3JhbGw7obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66GhvcfQzaWopaKl0qlgpcily6XDpdHTw8zmyNCjxqPBo7KjsKPDob5GQTIwQ6G/KCkgytzXooVnzrsx,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjJmZvcmFsbDuhuqWrqWClyYydj+pPS6Ohobuh9qiTytKxvuKfuaQvpcqlpKXroaG9x9DNpailoqXSqWClyKXLpcOl0dPDzObI0KPGo8GjsqOwo8OhvkZBMjBDob8oKSDK3NeihWfOuzE=[rn]
11-24027,,MzEyOTguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpail5Klgpc+ltaXfsb7M5aPBo9OjsqOwo7ChvkFTMjAwob8oMTA0MDYyNikgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGl7KXQqWDX94TTyr2kzqXPpbWl36THoaKl7KXQqWCk8tG6pLmkyMjQpKwxu9jX94TTpLmk64VnsGvKvaTHpLmhow==,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpail5Klgpc+ltaXfsb7M5aPBo9OjsqOwo7ChvkFTMjAwob8oMTA0MDYyNikgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaWopeSpYKXPpbWl37G+zOWjwaPTo7KjsKOwob5BUzIwMKG/KDEwNDA2MjYpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpail5Klgpc+ltaXfsb7M5aPBo9OjsqOwo7ChvkFTMjAwob8oMTA0MDYyNikgytzXooVnzrsx[rn]
11-24028,,MTg4MzkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGl6KWz0M2hoaPHo9SjzqPZo7GjsKG+R1QtTlkxMKG/KCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGluaXaqWCluaTy09CEv6TLwPvTw6THpK2k67rh0M2luaXppaSlyaW/paSl16THpLmho6XBpeOlw6WvsVCk2KTOyKGk6ri2pLGky9fu322kx6S5oaM8YnI+ofHQodDNP91Ywb+lv6Wkpdeho7G+zOW436S1pKy1zaSkpM6kx6Gi19SE05lDpNikzsihpOq4tqSxpMvfbaS3pMakpKTepLmho6XvqWClr8ihpOqz9qS3lXKky6TipcGl46XDpa+xUKTO1/eE06Tyt8GksqTepLuk86Gj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGl6KWz0M2hoaPHo9SjzqPZo7GjsKG+R1QtTlkxMKG/KCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpbml6aWkpcmlqKWiqWCly6XDpdGpYKGhpeils9DNoaGjx6PUo86j2aOxo7ChvkdULU5ZMTChvygpIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGl6KWz0M2hoaPHo9SjzqPZo7GjsKG+R1QtTlkxMKG/KCkgytzXooVnzrsx[rn]
11-24029,,MTk5NzYuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGjx6PUo86j1KOwo7Oj0qG+R1QtTlQwM1KhvygpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlsqlgpcilq6XDpcil7aXcpcOlyKTLyKGk6ri2pLGkxqWyqWClyKWrpcOlyNf3mEmk8tDQpKSk3qS5oaOl76lgpa+ky8Pc18Wkt6TGpaulw6XIpLek3qS5pM6kx8rLyc+ksr6rtsiky4OepOyk3qS5oaM8YnI+ofGl1qXsqWClyaTOyNDpX6StpKzVe9X7pMekraTepLmhozxicj6h8aWzpfOl0aWvpcilv6WkpdehoqWyqWClyKXUpcOlwaSsMjBtbaTHpOKfb8DtpMqkr4ydj+qkx6StpN6kuaGjPGJyPqHxpbml6aWkpcmluaXIpe2pYKWvpKzX1NPJpMvfeJJrpMekraTepLmho6OoMKGrM21toaJOVDIwpM8woas4bW2jqQ==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGjx6PUo86j1KOwo7Oj0qG+R1QtTlQwM1KhvygpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpbml6aWkpcmlqKWiqWCly6XDpdGpYKGho8ej1KPOo9SjsKOzo9KhvkdULU5UMDNSob8oKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGjx6PUo86j1KOwo7Oj0qG+R1QtTlQwM1KhvygpIMrc16KFZ867MQ==[rn]
11-24030,,NDk4OS42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0L3wyvTH0LbP08Oj0KO2ob5QNqG/KDEwNDAzODMpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGPisGmpb+lpKXXpMekuaGjpbmlv6XzpcCpYKXJyNCk6KTqyNDpTKTPtsykpKTHpLmkrKGixM2+w9DUpKykoqTqpN6kuaGj,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0L3wyvTH0LbP08Oj0KO2ob5QNqG/KDEwNDAzODMpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaWopaKpYKXLpcOl0czmyNC98Mr0x9C2z9PDo9CjtqG+UDahvygxMDQwMzgzKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0L3wyvTH0LbP08Oj0KO2ob5QNqG/KDEwNDAzODMpIMrc16KFZ867MQ==[rn]
11-24031,,MTk5NzYuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algpeils9DNoaGjx6PUo86j2aOxo7Wj0qG+R1QtTlkxNVKhvygpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGluaXaqWCluaTy09CEv6TLwPvTw6THpK2k67rh0M2luaXppaSlyaW/paSl16THpLmho6XBpeOlw6WvsVCk2KTOyKGk6ri2pLGky9fu322kx6S5oaM8YnI+ofHQodDNP91Ywb+lv6Wkpdeho7G+zOW436S1pKy1zaSkpM6kx6Gi19SE05lDpNikzsihpOq4tqSxpMvfbaS3pMakpKTepLmho6XvqWClr8ihpOqz9qS3lXKky6TipcGl46XDpa+xUKTO1/eE06Tyt8GksqTepLuk86Gj,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algpeils9DNoaGjx6PUo86j2aOxo7Wj0qG+R1QtTlkxNVKhvygpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpbml6aWkpcmlqKWiqWCly6XDpdGpYKXopbPQzaGho8ej1KPOo9mjsaO1o9KhvkdULU5ZMTVSob8oKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algpeils9DNoaGjx6PUo86j2aOxo7Wj0qG+R1QtTlkxNVKhvygpIMrc16KFZ867MQ==[rn]
11-24032,,MjExMTUuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGjx6PUo86j1KOxo7ChvkdULU5UMTChvygpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlsqlgpcilq6XDpcil7aXcpcOlyKTLyKGk6ri2pLGkxqWyqWClyKWrpcOlyNf3mEmk8tDQpKSk3qS5oaOl76lgpa+ky8Pc18Wkt6TGpaulw6XIpLek3qS5pM6kx8rLyc+ksr6rtsiky4OepOyk3qS5oaM8YnI+ofGl1qXsqWClyaTOyNDpX6StpKzVe9X7pMekraTepLmhozxicj6h8aWzpfOl0aWvpcilv6WkpdehoqWyqWClyKXUpcOlwaSsMjBtbaTHpOKfb8DtpMqkr4ydj+qkx6StpN6kuaGjPGJyPqHxpbml6aWkpcmluaXIpe2pYKWvpKzX1NPJpMvfeJJrpMekraTepLmho6OoMKGrM21toaJOVDIwpM8woas4bW2jqQ==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGjx6PUo86j1KOxo7ChvkdULU5UMTChvygpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpbml6aWkpcmlqKWiqWCly6XDpdGpYKGho8ej1KPOo9SjsaOwob5HVC1OVDEwob8oKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGjx6PUo86j1KOxo7ChvkdULU5UMTChvygpIMrc16KFZ867MQ==[rn]
11-24033,,NDg3Ni4wMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0Jjk1qzH0LbP08OjxqOxob5GMaG/KDEwNDU5MDMpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0Jjk1qzH0LbP08OjxqOxob5GMaG/KDEwNDU5MDMpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhoaWopaKpYKXLpcOl0czmyNCY5Nasx9C2z9PDo8ajsaG+RjGhvygxMDQ1OTAzKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66Ghpailoqlgpculw6XRzObI0Jjk1qzH0LbP08OjxqOxob5GMaG/KDEwNDU5MDMpIMrc16KFZ867MQ==[rn]
11-24034,,MjA2MzkuMjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66GhvcfQzaWopaKpYKXLpcOl0bG+zOWjqJjLnMrQzaOpo82j06Oxo7Chvk1TLTEwICg/Pz8/Pz8pob8oMTA0MTcyMCkgytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGxvszlpKy9x6THtuDK/aTOyKGk6ri2pLHRqKSspKKkpKTGpKSk66S/pOGZQ9C1pMqkyaTYpM6lu6XDpcalo6XzpbCkrMjd0tekx6S5oaM=,obqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66GhvcfQzaWopaKpYKXLpcOl0bG+zOWjqJjLnMrQzaOpo82j06Oxo7Chvk1TLTEwICg/Pz8/Pz8pob8oMTA0MTcyMCkgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJPK0rG+4p+5pC+lyqWkpeuhob3H0M2lqKWiqWCly6XDpdGxvszlo6iYy5zK0M2jqaPNo9OjsaOwob5NUy0xMCAoPz8/Pz8/KaG/KDEwNDE3MjApIMrc16KFZ867MQ==,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok8rSsb7in7mkL6XKpaSl66GhvcfQzaWopaKpYKXLpcOl0bG+zOWjqJjLnMrQzaOpo82j06Oxo7Chvk1TLTEwICg/Pz8/Pz8pob8oMTA0MTcyMCkgytzXooVnzrsx[rn]
11-24035,,MTk5NzYuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGjx6PUo86j1KOwo7OhvkdULU5UMDOhvygpIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+ofGlsqlgpcilq6XDpcil7aXcpcOlyKTLyKGk6ri2pLGkxqWyqWClyKWrpcOlyNf3mEmk8tDQpKSk3qS5oaOl76lgpa+ky8Pc18Wkt6TGpaulw6XIpLek3qS5pM6kx8rLyc+ksr6rtsiky4OepOyk3qS5oaM8YnI+ofGl1qXsqWClyaTOyNDpX6StpKzVe9X7pMekraTepLmhozxicj6h8aWzpfOl0aWvpcilv6WkpdehoqWyqWClyKXUpcOlwaSsMjBtbaTHpOKfb8DtpMqkr4ydj+qkx6StpN6kuaGjPGJyPqHxpbml6aWkpcmluaXIpe2pYKWvpKzX1NPJpMvfeJJrpMekraTepLmho6OoMKGrM21toaJOVDIwpM8woas4bW2jqQ==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGjx6PUo86j1KOwo7OhvkdULU5UMDOhvygpIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOl2aXDpbul6y+l2aXDpbul66Ghpbml6aWkpcmlqKWiqWCly6XDpdGpYKGho8ej1KPOo9SjsKOzob5HVC1OVDAzob8oKSDK3NeihWfOuzE=,1/eYSdPDxrdcv9WIUrmkvt9cpailoqXLpcOl0aGjobqlq6lgpcmMnY/qT0ujoaG7ofaok6XZpcOlu6XrL6XZpcOlu6XroaGluaXppaSlyaWopaKpYKXLpcOl0algoaGjx6PUo86j1KOwo7OhvkdULU5UMDOhvygpIMrc16KFZ867MQ==[rn]
