11-27521,,MTQwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkktMjWhvyg3NjUyMjgzKSDB+b3HpdOlw6XIoaGjtqO1o8yhoaOyo66jtaPto+0gytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cH5vcfRqKTNpLijqKWtpeOlw6XXpbmlr6XqpeWpYD+lu6XDpciluaWvpeql5algpMqkyaOppM6kzaS4voak4aTL1+7fbaTHpLmhozxicj48YnI+ofGZQ9C1vU2k38GipMahor3izOXX95hJoaKZQ8b3peGl86XGpcql86W5oaK5pIj2xNrX95hJoaM8YnI+PGJyPqHxyKvpTChtbSmjujY1PGJyPqHxjJ3eeChtbSmjujIuNTxicj6h8dOypLWjukg8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj6h8czYyuLkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkktMjWhvyg3NjUyMjgzKSDB+b3HpdOlw6XIoaGjtqO1o8yhoaOyo66jtaPto+0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5USEJJLTI1ob8oNzY1MjI4Mykgwfm9x6XTpcOlyKGho7ajtaPMoaGjsqOuo7Wj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEhCSS0yNaG/KDc2NTIyODMpIMH5vcel06XDpcihoaO2o7WjzKGho7KjrqO1o+2j7SDK3NeihWfOuzE=[rn]
11-27522,,MjY5LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNCUC0yNTEwob8oNzY0NzU4MSkgpdypYKXrpd2lpKXzpcilq6XpqWCl06XDpcijsbG+vU2hoYyd3nijsqOuo7WhwaOxo7CjsCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW1paSluqTyyaukx9dShGWkx6StpN6kuaGjPGJyPqHx64qE06XJpemlpKXQqWDXsNfFlXKky4lU17Cyv7fWpKzQsMSnpMukyqTppMqkpIFJtsuyv7fHiVTXsKTHpLmhozxicj48YnI+ofHB+b3H0ai4tqStpc2luKGiwfm9x9GouLakraXcpeulyLvYpLeky6GjPGJyPjxicj6h8cjQz8ijuoyd3ngyLjU8YnI+ofHIq+lMKG1tKaO6MTAwPGJyPqHx2XzBvyhnKaO6PGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj6h8cjQz8ijuqXepbClzaXDpcjI66TqPGJyPjxicj6h8aWvpe2l4KXipeql1qXHpfOl0KXKpbilpqXg5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNCUC0yNTEwob8oNzY0NzU4MSkgpdypYKXrpd2lpKXzpcilq6XpqWCl06XDpcijsbG+vU2hoYyd3nijsqOuo7UmdGltZXM7o7GjsKOwIMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDQlAtMjUxMKG/KDc2NDc1ODEpIKXcqWCl66XdpaSl86XIpaul6algpdOlw6XIo7Gxvr1NoaGMnd54o7KjrqO1JnRpbWVzO6Oxo7CjsCDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ0JQLTI1MTChvyg3NjQ3NTgxKSCl3Klgpeul3aWkpfOlyKWrpempYKXTpcOlyKOxsb69TaGhjJ3eeKOyo66jtSZ0aW1lczujsaOwo7AgytzXooVnzrsx[rn]
11-27523,,MzE3LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQi1UMjctNjWhvyg3Njg2OTQzKSCl2KWvpbml7algpdal06XDpcjRqLi2o82jx7i2oaGj1KOyo7ej2KO2o7WjyCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWqpeqluKXKpevM2Mrius+98OSTpPLKudPDpLekxqSqpOqhooOe0OOkysTNvsPQ1KTysGuTXaSkpL+kt6TepLmhozxicj6h8cTNvsPQ1JJpyLqkzulMytnD/KW/paSl16THpLmhozxicj6h8aSkpLik6ta5pOGlzaW4pMuk4oydj+qkx6S5oaM8YnI+ofGjyqPJo9PSjrjxvLCk06PKo8OjyaPT0o648aTKpMmky7v5pMWkraGihZekt6SktOe3qL6rtsikx9F11/ekt6Gipc2luKTIpM6kq6Tzus+kz5JpyLqkx6S5oaM8YnI+PGJyPjxicj6h8cjQz8ijulQyNzxicj6h8cir6UwobW0po7o2NTxicj48YnI+ofGlt6XjpfOlr762o7o2LjM1bW08YnI+PGJyPqHxpaql6qW4pcql68zYyuK6z73wPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQi1UMjctNjWhvyg3Njg2OTQzKSCl2KWvpbml7algpdal06XDpcjRqLi2o82jx7i2oaGj1KOyo7ej2KO2o7WjyCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5USEItVDI3LTY1ob8oNzY4Njk0Mykgpdilr6W5pe2pYKXWpdOlw6XI0ai4tqPNo8e4tqGho9SjsqO3o9ijtqO1o8ggytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEhCLVQyNy02NaG/KDc2ODY5NDMpIKXYpa+luaXtqWCl1qXTpcOlyNGouLajzaPHuLahoaPUo7Kjt6PYo7ajtaPIIMrc16KFZ867MQ==[rn]
11-27524,,MTQwLjAwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkktNTChvyg3NjUyMzEzKSDB+b3HpdOlw6XIoaGjtqO1o8yhoaO1o66jsKPto+0gytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8cH5vcfRqKTNpLijqKWtpeOlw6XXpbmlr6XqpeWpYD+lu6XDpciluaWvpeql5algpMqkyaOppM6kzaS4voak4aTL1+7fbaTHpLmhozxicj48YnI+ofGZQ9C1vU2k38GipMahor3izOXX95hJoaKZQ8b3peGl86XGpcql86W5oaK5pIj2xNrX95hJoaM8YnI+PGJyPqHxyKvpTChtbSmjujY1PGJyPqHxjJ3eeChtbSmjujUuMDxicj6h8dOypLWjukg8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj6h8czYyuLkkzxicj4=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkktNTChvyg3NjUyMzEzKSDB+b3HpdOlw6XIoaGjtqO1o8yhoaO1o66jsKPto+0gytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5USEJJLTUwob8oNzY1MjMxMykgwfm9x6XTpcOlyKGho7ajtaPMoaGjtaOuo7Cj7aPtIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEhCSS01MKG/KDc2NTIzMTMpIMH5vcel06XDpcihoaO2o7WjzKGho7WjrqOwo+2j7SDK3NeihWfOuzE=[rn]
11-27525,,MzU2LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNCUC01MDE1ob8oNzUzNjQxMSkgpdypYKXrpd2lpKXzpcilq6XpqWCl06XDpcijsbG+vU2hoYyd3nijtaHBo7GjtaOwIMrc16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW1paSluqTyyaukx9dShGWkx6StpN6kuaGjPGJyPqHx64qE06XJpemlpKXQqWDXsNfFlXKky4lU17Cyv7fWpKzQsMSnpMukyqTppMqkpIFJtsuyv7fHiVTXsKTHpLmhozxicj48YnI+ofHB+b3H0ai4tqStpc2luKGiwfm9x9GouLakraXcpeulyLvYpLeky6GjPGJyPjxicj6h8cjQz8ijuoyd3ng1PGJyPqHxyKvpTChtbSmjujE1MDxicj6h8dl8wb8oZymjujM2PGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj48YnI+ofGlr6XtpeCl4qXqpdalx6XzpdClyqW4paal4OSTPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNCUC01MDE1ob8oNzUzNjQxMSkgpdypYKXrpd2lpKXzpcilq6XpqWCl06XDpcijsbG+vU2hoYyd3nijtSZ0aW1lczujsaO1o7AgytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDQlAtNTAxNaG/KDc1MzY0MTEpIKXcqWCl66XdpaSl86XIpaul6algpdOlw6XIo7Gxvr1NoaGMnd54o7UmdGltZXM7o7GjtaOwIMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ0JQLTUwMTWhvyg3NTM2NDExKSCl3Klgpeul3aWkpfOlyKWrpempYKXTpcOlyKOxsb69TaGhjJ3eeKO1JnRpbWVzO6Oxo7WjsCDK3NeihWfOuzE=[rn]
11-27526,,MzE3LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQi1UMjAtNjWhvyg3Njg2OTI3KSCl2KWvpbml7algpdal06XDpcjRqLi2o82jx7i2oaGj1KOyo7Cj2KO2o7WjyCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWqpeqluKXKpevM2Mrius+98OSTpPLKudPDpLekxqSqpOqhooOe0OOkysTNvsPQ1KTysGuTXaSkpL+kt6TepLmhozxicj6h8cTNvsPQ1JJpyLqkzulMytnD/KW/paSl16THpLmhozxicj6h8aSkpLik6ta5pOGlzaW4pMuk4oydj+qkx6S5oaM8YnI+ofGjyqPJo9PSjrjxvLCk06PKo8OjyaPT0o648aTKpMmky7v5pMWkraGihZekt6SktOe3qL6rtsikx9F11/ekt6Gipc2luKTIpM6kq6Tzus+kz5JpyLqkx6S5oaM8YnI+PGJyPjxicj6h8cjQz8ijulQyMDxicj6h8cir6UwobW0po7o2NTxicj48YnI+ofGlt6XjpfOlr762o7o2LjM1bW08YnI+PGJyPqHxpaql6qW4pcql68zYyuK6z73wPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQi1UMjAtNjWhvyg3Njg2OTI3KSCl2KWvpbml7algpdal06XDpcjRqLi2o82jx7i2oaGj1KOyo7Cj2KO2o7WjyCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5USEItVDIwLTY1ob8oNzY4NjkyNykgpdilr6W5pe2pYKXWpdOlw6XI0ai4tqPNo8e4tqGho9SjsqOwo9ijtqO1o8ggytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEhCLVQyMC02NaG/KDc2ODY5MjcpIKXYpa+luaXtqWCl1qXTpcOlyNGouLajzaPHuLahoaPUo7KjsKPYo7ajtaPIIMrc16KFZ867MQ==[rn]
11-27527,,OTkzLjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjA2NjYzMqG/KDc2MTg2OTcpIKO4o7ejsaOvo7GhoaXIpeulr6W7pcOlyKXTpcOlyKGho7ggytzXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8bLu3nq9x6Oxo6+jtKWkpfOlwaOoo7ajrqOzo7Wj7aPto6mkzqXTpcOlyKTHpLmhozxicj6h8c/ItsukrMzYyuKkypiL1Oyky6TKpMOkxqSqpOqhorjfhL/CyqTOpcil66WvpPKBu6SopN6kuaGjPGJyPqHxytnD/KTi6Uyz1qTBpLek3qS5oaM8YnI+PGJyPjxicj6h8cjQz8ijulRTODxicj6h8cir6UwobW0po7oyNTxicj6h8dl8wb8oZymjujUuMjxicj48YnI+ofGlt6XjpfOlr762o7o2LjM4bW08YnI+ofG5pMrC1/eYSTxicj48YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6PXo+Wj8qPhyecvo9ej5aPyo+GhvjA2NjYzMqG/KDc2MTg2OTcpIKO4o7ejsaOvo7GhoaXIpeulr6W7pcOlyKXTpcOlyKGho7ggytzXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOj16Plo/Kj4cnnL6PXo+Wj8qPhob4wNjY2MzKhvyg3NjE4Njk3KSCjuKO3o7Gjr6OxoaGlyKXrpa+lu6XDpcil06XDpcihoaO4IMrc16KFZ867MQ==,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTo9ej5aPyo+HJ5y+j16Plo/Kj4aG+MDY2NjMyob8oNzYxODY5Nykgo7ijt6Oxo6+jsaGhpcil66Wvpbulw6XIpdOlw6XIoaGjuCDK3NeihWfOuzE=[rn]
11-27528,,MTg0LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkEtNDChvyg3NjUyMjMyKSCl3Klgpeul3aWkpfOlyMH5vcel06XDpcihoaO4o7WjzKGho7SjrqOwo+2j7SDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8dfutPO9x6Ozo7Ch47W5pLekxqTipc2luKSsu9iku6TrpdypYKXrpd2lpKXzpcil06XDpcikx6S5oaM8YnI+ofG6hoVnpMulzaW4pPLe4qThpOukzqTH1/eYSdDUpaKlw6XXpLek3qS5oaM8YnI+ofHB+b3H0aikzaS4o6ilraXjpcOl16W5pa+l6qXlqWA/pbulw6XIpbmlr6XqpeWpYKTKpMmjqaTOpM2kuL6GpOGky9fu322kx6S5oaM8YnI+PGJyPqHxmUPQtb1NpN/BoqTGoaK94szl1/eYSaGimUPG96XhpfOlxqXKpfOluaGiuaSI9sTa1/eYSaGjPGJyPjxicj6h8cir6UwobW0po7o4NTxicj6h8Yyd3ngobW0po7o0LjA8YnI+ofHTsqS1o7pIPGJyPjxicj6h8aW3peOl86WvvrajujYuMzVtbTxicj48YnI+ofHM2Mri5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQkEtNDChvyg3NjUyMjMyKSCl3Klgpeul3aWkpfOlyMH5vcel06XDpcihoaO4o7WjzKGho7SjrqOwo+2j7SDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5USEJBLTQwob8oNzY1MjIzMikgpdypYKXrpd2lpKXzpcjB+b3HpdOlw6XIoaGjuKO1o8yhoaO0o66jsKPto+0gytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEhCQS00MKG/KDc2NTIyMzIpIKXcqWCl66XdpaSl86XIwfm9x6XTpcOlyKGho7ijtaPMoaGjtKOuo7Cj7aPtIMrc16KFZ867MQ==[rn]
11-27529,,MzE3LjYwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQi1UMjUtNjWhvyg3Njg2OTM1KSCl2KWvpbml7algpdal06XDpcjRqLi2o82jx7i2oaGj1KOyo7Wj2KO2o7WjyCDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aWqpeqluKXKpevM2Mrius+98OSTpPLKudPDpLekxqSqpOqhooOe0OOkysTNvsPQ1KTysGuTXaSkpL+kt6TepLmhozxicj6h8cTNvsPQ1JJpyLqkzulMytnD/KW/paSl16THpLmhozxicj6h8aSkpLik6ta5pOGlzaW4pMuk4oydj+qkx6S5oaM8YnI+ofGjyqPJo9PSjrjxvLCk06PKo8OjyaPT0o648aTKpMmky7v5pMWkraGihZekt6SktOe3qL6rtsikx9F11/ekt6Gipc2luKTIpM6kq6Tzus+kz5JpyLqkx6S5oaM8YnI+PGJyPjxicj6h8cjQz8ijulQyNTxicj6h8cir6UwobW0po7o2NTxicj48YnI+ofGlt6XjpfOlr762o7o2LjM1bW08YnI+PGJyPqHxpaql6qW4pcql68zYyuK6z73wPGJyPg==,obqlq6lgpcmMnY/qT0ujoaG7ofaok6XIpemluaWz1tDJvS+j1KPSo9Wj06PDo8+hvlRIQi1UMjUtNjWhvyg3Njg2OTM1KSCl2KWvpbml7algpdal06XDpcjRqLi2o82jx7i2oaGj1KOyo7Wj2KO2o7WjyCDK3NeihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJOlyKXppbmls9bQyb0vo9Sj0qPVo9Ojw6PPob5USEItVDI1LTY1ob8oNzY4NjkzNSkgpdilr6W5pe2pYKXWpdOlw6XI0ai4tqPNo8e4tqGho9SjsqO1o9ijtqO1o8ggytzXooVnzrsx,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTpcil6aW5pbPW0Mm9L6PUo9Kj1aPTo8Ojz6G+VEhCLVQyNS02NaG/KDc2ODY5MzUpIKXYpa+luaXtqWCl1qXTpcOlyNGouLajzaPHuLahoaPUo7KjtaPYo7ajtaPIIMrc16KFZ867MQ==[rn]
11-27530,,MjI4LjgwMDA=,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNIWC0xNTY1ob8oNzY0NzU5MCkgwfm9x6XspfOlwaWrpempYKXTpcOlyKOxsb69TaGhjJ3eeKOxo66jtaHBo7ajtSDK3NeihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj4KPGJyPjxicj6h8aW1paSluqTyyaukx9dShGWkx6StpN6kuaGjPGJyPqHx64qE06XJpemlpKXQqWDXsNfFlXKky4lU17Cyv7fWpKzQsMSnpMukyqTppMqkpIFJtsuyv7fHiVTXsKTHpLmhozxicj48YnI+ofHB+b3H0ai4tqStpc2luKGiwfm9x9GouLakraXcpeulyLvYpLeky6GjPGJyPjxicj6h8cjQz8ijuoyd3ngxLjU8YnI+ofHIq+lMKG1tKaO6NjU8YnI+PGJyPqHxpbel46Xzpa++tqO6Ni4zNW1tPGJyPjxicj6h8aWvpe2l4KXipeql1qXHpfOl0KXKpbilpqXg5JM8YnI+,obqlq6lgpcmMnY/qT0ujoaG7ofaok7zmucXRddf3y/kvpaKlzaXDpa+luaG+QUNIWC0xNTY1ob8oNzY0NzU5MCkgwfm9x6XspfOlwaWrpempYKXTpcOlyKOxsb69TaGhjJ3eeKOxo66jtSZ0aW1lczujtqO1IMrc16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6G6paupYKXJjJ2P6k9Lo6Ghu6H2qJO85rnF0XXX98v5L6Wipc2lw6WvpbmhvkFDSFgtMTU2NaG/KDc2NDc1OTApIMH5vcel7KXzpcGlq6XpqWCl06XDpcijsbG+vU2hoYyd3nijsaOuo7UmdGltZXM7o7ajtSDK3NeihWfOuzE=,1/eYSdPDxrdcpcml6aWkpdCpYKXTpcOlyFzGrO5epdOlw6XIoaOhuqWrqWClyYydj+pPS6Ohobuh9qiTvOa5xdF11/fL+S+loqXNpcOlr6W5ob5BQ0hYLTE1NjWhvyg3NjQ3NTkwKSDB+b3Hpeyl86XBpaul6algpdOlw6XIo7Gxvr1NoaGMnd54o7GjrqO1JnRpbWVzO6O2o7UgytzXooVnzrsx[rn]
