11-28721,,MTEyMTYuMDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzUwNC0xMDAwLUZCob8oODE4MzAzMikgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl3qW3pculuaXIpc+l86XeqWAgsGvXooVnzrsx,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxufrrSNKOuPFESU6kyElTT6TLnMqkuKTG0XXU7KS1pOykxqSkpN6kuaGjPGJyPgqh8bn660jSjrjxRElOMTA0MaTLnMqSh6S3pMakpKTepLmhozxicj4KofFCQU2jqKXJpaSlxN9CsO6yxMHP1IfyWcv5o6mkq6Tp1Uq2qKS1pOykxqSkpN6kuaGjPGJyPgqh8bn660jSjrjxRElOMTA0MaTLnMqkuKTG0XXU7KS1pOykxqSkpN6kuaGjPGJyPgqh8bvwu6ikrMmipOmkyqSkoaK3x7TF0NShosTNuK/Ks9DUpM6koqTruaS+36THpLmhozxicj4KofHIq+lMKG1tKTozNDA8YnI+CqHx7l7pTChtbSk6MTQyPGJyPgqh8e5evrYobW0pOjM1PGJyPgqh8aXYpcOlyTqloqXrpd+ly6WmpeDH4ON+PGJyPgqh8bH6OqWwpemluaXVpaGlpKXQqWA=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzUwNC0xMDAwLUZCob8oODE4MzAzMikgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl3qW3pculuaXIpc+l86XeqWAgsGvXooVnzrsxo7qlr6XtqWCl0Klg2VmyxPBe,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlM1MDQtMTAwMC1GQqG/KDgxODMwMzIpIKXQqWClsyClzqXzpbml0algpa2l86Wwpd6lt6XLpbmlyKXPpfOl3qlgILBr16KFZ867MQ==,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlM1MDQtMTAwMC1GQqG/KDgxODMwMzIpIKXQqWClsyClzqXzpbml0algpa2l86Wwpd6lt6XLpbmlyKXPpfOl3qlgILBr16KFZ867MQ==[rn]
11-28722,,MTYzNy42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0wNjA3ob8oODE4Mjg3MikgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44OTWky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKTo2ocE3PGJyPgqh8cir6UwobW0pOjkyPGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0wNjA3ob8oODE4Mjg3MikgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMDYwN6G/KDgxODI4NzIpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMDYwN6G/KDgxODI4NzIpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx[rn]
11-28723,,MzE2NC44MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAxMC0xMjE0ob8oNzk5OTcyMSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqKXzpcml1aXppcOlyKXqpfOlsKXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44Mzeky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToxMqHBMTQ8YnI+CqHxyKvpTChtbSk6MTQ1PGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAxMC0xMjE0ob8oNzk5OTcyMSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqKXzpcml1aXppcOlyKXqpfOlsKXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMTAtMTIxNKG/KDc5OTk3MjEpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpail86XJpdWl6aXDpcil6qXzpbCl7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMTAtMTIxNKG/KDc5OTk3MjEpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpail86XJpdWl6aXDpcil6qXzpbCl7KXzpcEgsGvXooVnzrsx[rn]
11-28724,,MzU5NS4yMDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0xNDE3ob8oODE4Mjg5MSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44OTWky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToxNKHBMTc8YnI+CqHxyKvpTChtbSk6MTUwPGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0xNDE3ob8oODE4Mjg5MSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMTQxN6G/KDgxODI4OTEpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMTQxN6G/KDgxODI4OTEpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx[rn]
11-28725,,MTY5NDAuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0zMjM2ob8oODE4MjkyNCkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44OTWky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKTozMqHBMzY8YnI+CqHxyKvpTChtbSk6MzAwPGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0zMjM2ob8oODE4MjkyNCkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMzIzNqG/KDgxODI5MjQpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMzIzNqG/KDgxODI5MjQpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx[rn]
11-28726,,MTk2NjIuNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzIwNC02MKG/KDgxODMwMDcpIKXQqWClsyClzqXzpbml0algpa2l86WwpdCl66XWpdWlw6WvILBr16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFCQU2jqKXJpaSlxN9CsO6yxMHP1IfyWcv5o6mkq6Tp1Uq2qKS1pOykxqSkpN6kuaGjPGJyPgqh8aXQpeul1qTO6V/pXaTLsePA+6THpLmhozxicj4KofHIq+lMKG1tKTo1MDA8YnI+CqHxuN+ktShtbSk6Nzk8YnI+CqHx3VO+tihtbSk6MTcuNTxicj4KofHpX7/aKG1tKTo2MDxicj4KofGloqXrpd+ly6WmpeDH4ON+,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzIwNC02MKG/KDgxODMwMDcpIKXQqWClsyClzqXzpbml0algpa2l86WwpdCl66XWpdWlw6WvILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMyMDQtNjChvyg4MTgzMDA3KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXQpeul1qXVpcOlryCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMyMDQtNjChvyg4MTgzMDA3KSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXQpeul1qXVpcOlryCwa9eihWfOuzE=[rn]
11-28727,,MTE5ODUuNjAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAxMC0yNjI4ob8oNzk5OTg2MSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqKXzpcml1aXppcOlyKXqpfOlsKXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44Mzeky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToyNqHBMjg8YnI+CqHxyKvpTChtbSk6MjY1PGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAxMC0yNjI4ob8oNzk5OTg2MSkgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqKXzpcml1aXppcOlyKXqpfOlsKXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMTAtMjYyOKG/KDc5OTk4NjEpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpail86XJpdWl6aXDpcil6qXzpbCl7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMTAtMjYyOKG/KDc5OTk4NjEpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpail86XJpdWl6aXDpcil6qXzpbCl7KXzpcEgsGvXooVnzrsx[rn]
11-28728,,OTI3NjQuODAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0IwMDEtNjAwob8oODE4MzA4NykgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl4qXzpa2pYKXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFJU082Nzg3pMucypKHpLekxqSkpN6kuaGjPGJyPgqh8UJBTaOopcmlpKXE30Kw7rLEwc/Uh/JZy/mjqaSrpOnVSraopLWk7KTGpKSk3qS5oaM8YnI+CqHxyKvpTChtbSk6NjAwPGJyPgqh8dfutPO/2ulfKG1tKTo2NTxicj4KofGl2aXqpeqlpqXg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OU0IwMDEtNjAwob8oODE4MzA4NykgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl4qXzpa2pYKXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlNCMDAxLTYwMKG/KDgxODMwODcpIKXQqWClsyClzqXzpbml0algpa2l86WwpeKl86WtqWCl7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlNCMDAxLTYwMKG/KDgxODMwODcpIKXQqWClsyClzqXzpbml0algpa2l86WwpeKl86WtqWCl7KXzpcEgsGvXooVnzrsx[rn]
11-28729,,ODM1My42MDAw,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0yMjI3ob8oODE4MjkwNikgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzE=,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFESU44OTWky5zKkoekt6TGpKSk3qS5oaM8YnI+CqHxQkFNo6ilyaWkpcTfQrDussTBz9SH8lnL+aOppKuk6dVKtqiktaTspMakpKTepLmhozxicj4KofG2/sPmt/m057eoKG1tKToyMqHBMjc8YnI+CqHxyKvpTChtbSk6MjE1PGJyPgqh8aWipeul36XLpaal4Mfg434=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzAwNi0yMjI3ob8oODE4MjkwNikgpdCpYKWzIKXOpfOluaXRqWClraXzpbClwKXWpeulqqlgpdel86WopfOlyaXspfOlwSCwa9eihWfOuzGjuqWvpe2pYKXQqWDZWbLE8F4=,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMjIyN6G/KDgxODI5MDYpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlMwMDYtMjIyN6G/KDgxODI5MDYpIKXQqWClsyClzqXzpbml0algpa2l86WwpcCl1qXrpaqpYKXXpfOlqKXzpcml7KXzpcEgsGvXooVnzrsx[rn]
11-28730,,MTMxMTguNDAwMA==,,u6g/paypYKXHpfM/RElZID4gRElZP7mkvt8gPiCkvaTOy/s=,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzYwMi00NjChvyg4MTgzMDYzKSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXspcOlraXzpbCl0KlgILBr16KFZ867MQ==,,PGZvbnQgc2l6ZT0iNCI+vHvG2sS/sLKjujwvZm9udD48Zm9udCBjb2xvcj0iIzAwMDAwMCIgc2l6ZT0iNCI+pKrIoaTqvMSku8a3KNSUpLekr6TPpLOkwaTppPKlr6XqpcOlryk8L2ZvbnQ+PGJyPjxicj48YnI+CqHxu/C7qKSsyaKk6aTKpKShorfHtMXQ1KGixM24r8qz0NSkzqSipOu5pL7fpMekuaGjPGJyPgqh8bn660jSjrjxRElOpMhJU0+ky5zKpLikxtF11OyktaTspMakpKTepLmhozxicj4KofFCQU2jqKXJpaSlxN9CsO6yxMHP1IfyWcv5o6mkq6Tp1Uq2qKS1pOykxqSkpN6kuaGjPGJyPgqh8d1TvrYobW0pOjE2PGJyPgqh8cir6UwobW0pOjQ2MDxicj4KofGjwShtbSk6Mjg8YnI+CqHxpaKl66XfpculpqXgx+Djfg==,ofaok6W5pcqlw6XXpaql8z+lxKlgpeului+l0KlgpbMgpeyl86XBob5OUzYwMi00NjChvyg4MTgzMDYzKSCl0KlgpbMgpc6l86W5pdGpYKWtpfOlsKXspcOlraXzpbCl0KlgILBr16KFZ867MaO6pa+l7algpdCpYNlZssTwXg==,zajQxdicidPNqNicpbel56XDpdSl86Wwpaql86XppaSl86W3peelw6XUpfOlsNlJpKTO76XXpeylvKXzpcilrqXVpcjZm6Tqzu/Zm7TwxrekqtbQ1KqkqppyxLqkqtlJpKS1w6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlM2MDItNDYwob8oODE4MzA2MykgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl7KXDpa2l86WwpdCpYCCwa9eihWfOuzE=,1/eYSdPDxrdct8CxrNPDxreho6H2qJOluaXKpcOl16WqpfM/pcSpYKXrpbovpdCpYKWzIKXspfOlwaG+TlM2MDItNDYwob8oODE4MzA2MykgpdCpYKWzIKXOpfOluaXRqWClraXzpbCl7KXDpa2l86WwpdCpYCCwa9eihWfOuzE=[rn]
