18-43621,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTEyMDgwNi80NTYyMzU3MDA2ODc3LmpwZz9maXRpbj03MDA6NzAw,MTE4NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Os44Kk44Ki44Km44OIaVBob25lIDfnlKjjgIDjg4/jg7zjg4njgrHjg7zjgrkg6Lu96YePIOODleODrOOCreOCt+ODluODq+OAgOOCr+ODquOCouOAgEJLU1AxMlRDOTBD44CA44CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR,,4oC75pys6KO95ZOB44Gv6YCP5piO5bqm44Gu6auY44GE57Sg5p2Q44KS5L2/55So44GX44Gm44GE44KL54K644CBaVBob25l56uv5pyr44Gu44K444Kn44OD44OI44OW44Op44OD44Kv6Imy44Gr6KOF552A44GZ44KL44Go57KY552A55eV44GM55m655Sf44GZ44KL5aC05ZCI44GM44GU44GW44GE44G+44GZ44CC,44Os44Kk44Ki44Km44OIaVBob25lIDfnlKjjgIDjg4/jg7zjg4njgrHjg7zjgrkg6Lu96YePIOODleODrOOCreOCt+ODluODq+OAgOOCr+ODquOCouOAgEJLU1AxMlRDOTBD44CA44CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODrOOCpOOCouOCpuODiGlQaG9uZSA355So44CA44OP44O844OJ44Kx44O844K5IOi7vemHjyDjg5Xjg6zjgq3jgrfjg5bjg6vjgIDjgq/jg6rjgqLjgIBCS1NQMTJUQzkwQ+OAgOOAkOODk+ODg+OCr+OCq+ODoeODqeOCsOODq+ODvOODl+OCquODquOCuOODiuODq+OAkQ==,44Os44Kk44Ki44Km44OIaVBob25lIDfnlKjjgIDjg4/jg7zjg4njgrHjg7zjgrkg6Lu96YePIOODleODrOOCreOCt+ODluODq+OAgOOCr+ODquOCouOAgEJLU1AxMlRDOTBD44CA44CQ44OT44OD44Kv44Kr44Oh44Op44Kw44Or44O844OX44Kq44Oq44K444OK44Or44CR[rn]
18-43622,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTA1MDczOS80OTg4MDc1NTk4OTY2LmpwZz9maXRpbj03MDA6NzAw,MTU0NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKWHBlcmlhIFggUGVyZm9ybWFuY2XnlKgg44K544OI44Op44OD44OX5LuYIOaJi+W4s+aoquWei+OCseODvOOCuSDjgrXjgqTjg4njg57jgrDjg43jg4Pjg4jlvI8g44OW44Op44OD44KvIDIzNDlYWFA=,,44CU44OJ44Kz44OiIFhwZXJpYSBYIFBlcmZvcm1hbmNlIFNPLTA0SCAvIGF1IFhwZXJpYSBYIFBlcmZvcm1hbmNlIFNPVjMzIC8g44K944OV44OI44OQ44Oz44KvIFhwZXJpYSBYIFBlcmZvcm1hbmNl55So77ya44Kx44O844K577yG44K544OI44Op44OD44OX44CVPGJyPjxicj48YnI+PGJyPuOAkOijveWTgeS7leanmOOAkTxicj7jg4njgrPjg6IgWHBlcmlhIFggUGVyZm9ybWFuY2UgU08tMDRIIC8gYXUgWHBlcmlhIFggUGVyZm9ybWFuY2UgU09WMzMgLyDjgr3jg5Xjg4jjg5Djg7Pjgq8gWHBlcmlhIFggUGVyZm9ybWFuY2U=,44Op44K544K/44OQ44OK44OKWHBlcmlhIFggUGVyZm9ybWFuY2XnlKgg44K544OI44Op44OD44OX5LuYIOaJi+W4s+aoquWei+OCseODvOOCuSDjgrXjgqTjg4njg57jgrDjg43jg4Pjg4jlvI8g44OW44Op44OD44KvIDIzNDlYWFDvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeOCueOCv+ODkOODiuODilhwZXJpYSBYIFBlcmZvcm1hbmNl55SoIOOCueODiOODqeODg+ODl+S7mCDmiYvluLPmqKrlnovjgrHjg7zjgrkg44K144Kk44OJ44Oe44Kw44ON44OD44OI5byPIOODluODqeODg+OCryAyMzQ5WFhQ,44Op44K544K/44OQ44OK44OKWHBlcmlhIFggUGVyZm9ybWFuY2XnlKgg44K544OI44Op44OD44OX5LuYIOaJi+W4s+aoquWei+OCseODvOOCuSDjgrXjgqTjg4njg57jgrDjg43jg4Pjg4jlvI8g44OW44Op44OD44KvIDIzNDlYWFA=[rn]
18-43623,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTc1NS4yMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Kk44OE44Ov5ZWG5LqLaVBob25lIDfnlKggTEFVVCBIVUVYIEVMRU1FTlRTIOODnuODvOODluODq+ODluODqeODg+OCryBMQVVUSVA3SFhFTUI=,,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CVPGJyPjxicj4=,44Kk44OE44Ov5ZWG5LqLaVBob25lIDfnlKggTEFVVCBIVUVYIEVMRU1FTlRTIOODnuODvOODluODq+ODluODqeODg+OCryBMQVVUSVA3SFhFTULvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCpOODhOODr+WVhuS6i2lQaG9uZSA355SoIExBVVQgSFVFWCBFTEVNRU5UUyDjg57jg7zjg5bjg6vjg5bjg6njg4Pjgq8gTEFVVElQN0hYRU1C,44Kk44OE44Ov5ZWG5LqLaVBob25lIDfnlKggTEFVVCBIVUVYIEVMRU1FTlRTIOODnuODvOODluODq+ODluODqeODg+OCryBMQVVUSVA3SFhFTUI=[rn]
18-43624,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNTEyMDgwNi80OTg4MDc1NjAwMDM0LmpwZz9maXRpbj03MDA6NzAw,MTcwNC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Op44K544K/44OQ44OK44OKWHBlcmlhIFggUGVyZm9ybWFuY2XnlKgg44K544OI44Op44OD44OX5LuYIFZpdmlhbmEg5omL5biz5qiq5Z6L44Kx44O844K5IOODnuOCsOODjeODg+ODiOW8jyDjg5bjg6njg4Pjgq8gMjM1NlhYUA==,,44CU44OJ44Kz44OiIFhwZXJpYSBYIFBlcmZvcm1hbmNlIFNPLTA0SCAvIGF1IFhwZXJpYSBYIFBlcmZvcm1hbmNlIFNPVjMzIC8g44K944OV44OI44OQ44Oz44KvIFhwZXJpYSBYIFBlcmZvcm1hbmNl55So77ya44Kx44O844K577yG44K544OI44Op44OD44OX44CVPGJyPjxicj48YnI+PGJyPuOAkOijveWTgeS7leanmOOAkTxicj7jg4njgrPjg6IgWHBlcmlhIFggUGVyZm9ybWFuY2UgU08tMDRIIC8gYXUgWHBlcmlhIFggUGVyZm9ybWFuY2UgU09WMzMgLyDjgr3jg5Xjg4jjg5Djg7Pjgq8gWHBlcmlhIFggUGVyZm9ybWFuY2U=,44Op44K544K/44OQ44OK44OKWHBlcmlhIFggUGVyZm9ybWFuY2XnlKgg44K544OI44Op44OD44OX5LuYIFZpdmlhbmEg5omL5biz5qiq5Z6L44Kx44O844K5IOODnuOCsOODjeODg+ODiOW8jyDjg5bjg6njg4Pjgq8gMjM1NlhYUO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODqeOCueOCv+ODkOODiuODilhwZXJpYSBYIFBlcmZvcm1hbmNl55SoIOOCueODiOODqeODg+ODl+S7mCBWaXZpYW5hIOaJi+W4s+aoquWei+OCseODvOOCuSDjg57jgrDjg43jg4Pjg4jlvI8g44OW44Op44OD44KvIDIzNTZYWFA=,44Op44K544K/44OQ44OK44OKWHBlcmlhIFggUGVyZm9ybWFuY2XnlKgg44K544OI44Op44OD44OX5LuYIFZpdmlhbmEg5omL5biz5qiq5Z6L44Kx44O844K5IOODnuOCsOODjeODg+ODiOW8jyDjg5bjg6njg4Pjgq8gMjM1NlhYUA==[rn]
18-43625,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MjIwMC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,VUlpUGhvbmUgN+eUqCBJTk8gTUVUQUwgQUwyIOOCtOODvOODq+ODiSBJTk9BTDJHRA==,,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CVPGJyPjxicj4=,VUlpUGhvbmUgN+eUqCBJTk8gTUVUQUwgQUwyIOOCtOODvOODq+ODiSBJTk9BTDJHRO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1VJaVBob25lIDfnlKggSU5PIE1FVEFMIEFMMiDjgrTjg7zjg6vjg4kgSU5PQUwyR0Q=,VUlpUGhvbmUgN+eUqCBJTk8gTUVUQUwgQUwyIOOCtOODvOODq+ODiSBJTk9BTDJHRA==[rn]
18-43626,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTk3Ni4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Kk44OE44Ov5ZWG5LqLaVBob25lIDcgUGx1c+eUqCBMQVVUIEFQRVggS05JVCDjgrjjgqfjgqTjg4kgTEFVVElQN1BBS0pB,,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CVPGJyPjxicj4=,44Kk44OE44Ov5ZWG5LqLaVBob25lIDcgUGx1c+eUqCBMQVVUIEFQRVggS05JVCDjgrjjgqfjgqTjg4kgTEFVVElQN1BBS0pB77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCpOODhOODr+WVhuS6i2lQaG9uZSA3IFBsdXPnlKggTEFVVCBBUEVYIEtOSVQg44K444Kn44Kk44OJIExBVVRJUDdQQUtKQQ==,44Kk44OE44Ov5ZWG5LqLaVBob25lIDcgUGx1c+eUqCBMQVVUIEFQRVggS05JVCDjgrjjgqfjgqTjg4kgTEFVVElQN1BBS0pB[rn]
18-43627,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,NTE3Ni4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44CQ6YCB5paZ54Sh5paZ44CRVUFHaVBob25lIDfnlKgg44OX44Os44Of44Ki44Og44Kx44O844K5IOOCt+ODq+ODkOODvCBVQUdSSVBIN1BTTFY=,,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CVPGJyPjxicj4=,44CQ6YCB5paZ54Sh5paZ44CRVUFHaVBob25lIDfnlKgg44OX44Os44Of44Ki44Og44Kx44O844K5IOOCt+ODq+ODkOODvCBVQUdSSVBIN1BTTFbvvJrjgr3jg5Xjg57jg4Pjg5fjgIDjg4fjgrjjgr/jg6vjgrPjg6zjgq/jgrfjg6fjg7M=,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OAkOmAgeaWmeeEoeaWmeOAkVVBR2lQaG9uZSA355SoIOODl+ODrOODn+OCouODoOOCseODvOOCuSDjgrfjg6vjg5Djg7wgVUFHUklQSDdQU0xW,44CQ6YCB5paZ54Sh5paZ44CRVUFHaVBob25lIDfnlKgg44OX44Os44Of44Ki44Og44Kx44O844K5IOOCt+ODq+ODkOODvCBVQUdSSVBIN1BTTFY=[rn]
18-43628,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MzQxNi4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,VUFHaVBob25lIDfnlKgg44Kz44Oz44Od44K444OD44OI44Kx44O844K5IOOCr+ODquOCouODluODq+ODvCBVQUdSSVBIN0NCVA==,,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CVPGJyPjxicj4=,VUFHaVBob25lIDfnlKgg44Kz44Oz44Od44K444OD44OI44Kx44O844K5IOOCr+ODquOCouODluODq+ODvCBVQUdSSVBIN0NCVO+8muOCveODleODnuODg+ODl+OAgOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODsw==,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs1VBR2lQaG9uZSA355SoIOOCs+ODs+ODneOCuOODg+ODiOOCseODvOOCuSDjgq/jg6rjgqLjg5bjg6vjg7wgVUFHUklQSDdDQlQ=,VUFHaVBob25lIDfnlKgg44Kz44Oz44Od44K444OD44OI44Kx44O844K5IOOCr+ODquOCouODluODq+ODvCBVQUdSSVBIN0NCVA==[rn]
18-43629,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wMzk1NDQ5MC9ub3dfcHJpbnRpbmcuZ2lmP2ZpdGluPTcwMDo3MDA=,MTY2OS42MDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44Kk44OE44Ov5ZWG5LqLaVBob25lIDfnlKggTEFVVCBOT01BRCDjg4jjg7zjgq3jg6fjg7wgTEFVVElQN05EVFlP,,44CUaVBob25l44Ki44Kv44K744K144Oq44O844CVPGJyPjxicj4=,44Kk44OE44Ov5ZWG5LqLaVBob25lIDfnlKggTEFVVCBOT01BRCDjg4jjg7zjgq3jg6fjg7wgTEFVVElQN05EVFlP77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+OCpOODhOODr+WVhuS6i2lQaG9uZSA355SoIExBVVQgTk9NQUQg44OI44O844Kt44On44O8IExBVVRJUDdORFRZTw==,44Kk44OE44Ov5ZWG5LqLaVBob25lIDfnlKggTEFVVCBOT01BRCDjg4jjg7zjgq3jg6fjg7wgTEFVVElQN05EVFlP[rn]
18-43630,aHR0cDovL3RzaG9wLnIxMHMuanAvYWtpYmFtYWMvY2FiaW5ldC8wNDcyMDM0OS80NTYyMzc4MjE3MDA5LmpwZz9maXRpbj03MDA6NzAw,Mjc4NC4wMDAw,,44K544Oe44O844OI44OV44Kp44Oz44O744K/44OW44Os44OD44OIID4g44K544Oe44O844OI44OV44Kp44Oz44Ki44Kv44K744K144Oq44O8ID4g44K544Oe44O844OI44OV44Kp44Oz44Kx44O844K5,44OK44OB44Ol44Op44Or44OH44K244Kk44OzWHBlcmlhIFo155So44CARkxBTUlOR0/jgIDjg5bjg6vjg7zjgIBaNS1GUjAz,,44CU44OJ44Kz44OiIFhwZXJpYSBaNSBTTy0wMUgg77yPIGF1IFhwZXJpYSBaNSBTT1YzMiDvvI8g44K944OV44OI44OQ44Oz44KvIFhwZXJpYSBaNSA1MDFTT+eUqO+8muOCseODvOOCue+8huODj+ODs+ODieOCueODiOODqeODg+ODl+OAlQ==,44OK44OB44Ol44Op44Or44OH44K244Kk44OzWHBlcmlhIFo155So44CARkxBTUlOR0/jgIDjg5bjg6vjg7zjgIBaNS1GUjAz77ya44K944OV44Oe44OD44OX44CA44OH44K444K/44Or44Kz44Os44Kv44K344On44Oz,44K944OV44Oe44OD44OXIOODh+OCuOOCv+ODq+OCs+ODrOOCr+OCt+ODp+ODs1NvZm1hcCBEaWdpdGFsIENvbGxlY3Rpb27jg5Hjgr3jgrPjg7Pjgr/jg5bjg6zjg4Pjg4hQQ0hEROOCouOCu+ODs+ODluODquODkeODvOODhOODkeOCveOCs+ODs+ODkeODvOODhOODhuODrOODk+OCsuODvOODoOODluODq+ODvOODrOOCpOOCveODleODiERWROOCveODleODiOa2suaZtuODhuODrOODk+ODluODq+ODvOODrOOCpOODh+OCo+OCueOCr+ODrOOCs+ODvOODgOODvOODh+OCuOOCv+ODq+S4gOecvOODrOODleOCq+ODoeODqeODh+OCuOOCv+ODq+OCq+ODoeODqeWutumbu+aZguioiOS4reWPpOOAgOOCveODleODiOOCouOCpuODiOODrOODg+ODiOS4reWPpOODjuODvOODiOODkeOCveOCs+ODs+S4reWPpOODkeOCveOCs+ODs+ODiuODgeODpeODqeODq+ODh+OCtuOCpOODs1hwZXJpYSBaNeeUqOOAgEZMQU1JTkdP44CA44OW44Or44O844CAWjUtRlIwMw==,44OK44OB44Ol44Op44Or44OH44K244Kk44OzWHBlcmlhIFo155So44CARkxBTUlOR0/jgIDjg5bjg6vjg7zjgIBaNS1GUjAz[rn]
